Number of atoms 
12
--
Anisotropy 
89.194
--
Frequencies 
40.608989742802
63.868001569045
123.636396995777
162.558637047514
198.506294047483
314.573154032607
325.274401024025
432.754164680952
476.951152120541
553.847448572530
680.661396241971
698.577223880921
709.718869509252
977.533575635380
1019.783817966391
1049.201530996675
1051.668089507865
1114.363759301874
1168.696187395959
1369.783056294023
1395.221747166126
1411.808488371692
1449.737143985011
1452.727824371610
1491.020456806269
1610.732504732635
3029.883110799524
3096.289613635246
3159.494888298803
3648.174410744128
--
Displacements 
Mode 0
2.018966702325e-03 4.156689269881e-01 8.925387851166e-04
1.245395383633e-03 7.416708742939e-02 3.020701076624e-04
1.365181412049e-03 -3.550561754438e-01 -5.460159309248e-04
4.848433299179e-04 -5.544533118749e-01 -8.185650896279e-04
-2.756033123479e-05 -2.139403841423e-01 -1.743968211704e-04
-1.323929153230e-03 -3.800585778998e-01 -2.609393420227e-04
4.831179801391e-04 1.805722368870e-01 5.657321342479e-04
8.247565895398e-04 6.796341709742e-02 1.321275095924e-04
8.885746951745e-02 1.848996379833e-01 -6.644054106188e-03
-8.773643528278e-02 1.848284107970e-01 7.422318465706e-03
-1.032171963644e-03 2.379260411635e-01 -1.997747515845e-05
7.440589957370e-05 1.418810251872e-01 2.955586524203e-04
Mode 1
3.378115449476e-01 -1.112070535686e-03 -3.926688119265e-02
1.941519722531e-01 -2.301905761575e-04 -1.499689923117e-01
2.136680038518e-01 -8.649774169077e-04 -3.206435423321e-01
4.861347094536e-02 1.683440987401e-04 -3.702624199632e-01
-4.633839582456e-02 1.266067533107e-03 -2.382480716201e-01
-1.715384576261e-01 3.933934532945e-03 -3.803419602674e-01
4.800181597039e-02 1.221598748583e-03 -1.152318302370e-01
1.312684733481e-01 -3.552512307109e-04 -3.354427207331e-02
9.818304219720e-02 -3.729358592332e-04 1.244108704343e-02
9.843905422098e-02 -4.464906647535e-04 1.220903549519e-02
-1.570394165118e-01 -1.654370269633e-03 4.743169568767e-01
1.379256659258e-03 4.506117760369e-04 2.079421479503e-04
Mode 2
-2.094002908084e-04 -2.816992613733e-03 9.167232956867e-05
-2.170554878224e-04 7.569683047380e-02 1.754329282336e-05
-2.451258572262e-04 -6.767776008487e-02 5.903364781553e-05
-2.023550302623e-04 -1.666089627895e-01 1.044933787933e-04
-1.415360222341e-04 -4.843716694406e-02 4.991538363155e-05
1.367724481576e-04 6.404565831119e-02 5.997633952316e-05
-1.990816414118e-04 9.566146328518e-02 1.287044536305e-05
-3.463704847786e-04 5.474152394192e-01 -1.195693089000e-04
-3.940831746487e-01 -2.869749871820e-01 -2.887435770375e-01
3.942251750224e-01 -2.864466703490e-01 2.889391073132e-01
2.759716156063e-04 2.094528794368e-03 -1.165431153758e-04
-5.486651772719e-05 6.837918572771e-02 8.268690083867e-06
Mode 3
5.945025394817e-05 -4.030012752592e-01 3.140947069329e-04
-6.569976957018e-05 1.875232999109e-01 2.060036768377e-04
-7.354784272329e-05 -5.821485897862e-02 5.731669794794e-05
-2.315491811626e-04 2.907595747653e-02 2.430194254833e-06
-2.819130544412e-04 3.029422892547e-01 9.079655558026e-05
-6.930292887308e-04 -4.046014999332e-01 2.092733558185e-04
-2.227593573590e-04 6.143812605574e-01 2.404766056198e-04
1.211251623085e-05 -2.035341043299e-01 1.476787203300e-04
-5.144277701130e-02 -1.562013077241e-01 1.137654272875e-01
5.150487681877e-02 -1.562323544068e-01 -1.136170952606e-01
4.906886875940e-04 7.312350079874e-03 -3.422618514150e-04
-6.849724837251e-05 2.093108113315e-01 8.305512328769e-05
Mode 4
