Number of atoms 
17
--
Anisotropy 
103.067
--
Frequencies 
23.503164560991
29.100369464904
52.474106093219
62.231026425905
86.887650384738
139.198908724026
159.271695524133
195.057116786540
202.322120515866
238.020871730098
308.415009459722
329.785775473994
349.406400593628
405.526121020119
426.591203136232
456.167294747775
523.231710577139
546.092277600672
563.245945659049
605.503635445265
615.888270240740
662.040556025185
730.849179405206
814.216011771627
851.520361181937
860.537990792309
886.389128551092
975.973634072623
1077.876732697963
1117.828725935393
1132.301854015114
1180.536204844783
1183.722060009374
1228.011611843508
1324.841811200690
1333.033348417808
1385.038003232678
1402.767946419968
1421.164538307343
1495.533013617834
1617.962951848724
1646.077203063344
3106.744589404899
3216.498501552980
3233.859108372415
--
Displacements 
Mode 0
2.784210180368e-02 3.054554820356e-01 1.684986008657e-01
4.277687484625e-02 1.960231228938e-01 6.557325657496e-02
8.238483521117e-02 1.877847038151e-01 -2.526562266187e-02
6.283651364928e-02 8.936410274743e-02 -2.634343254999e-02
7.874116276793e-02 1.244682200939e-01 -4.887641206002e-02
2.795060881482e-01 4.574750872650e-01 -8.077668213424e-02
6.282206732351e-02 4.232216049844e-02 -7.681138152683e-02
3.034432998894e-02 -7.297387884509e-02 -6.961907219891e-02
1.337313977754e-02 -1.123758444050e-01 -4.805437543889e-02
3.238637762005e-02 -2.962306229546e-02 -2.619702107021e-02
1.912985724473e-02 -1.293482552106e-01 -1.278836042948e-03
2.048246280702e-02 -1.932508252358e-01 -1.107652316482e-01
7.396189951022e-02 3.408005416023e-01 5.458656294807e-02
5.890927530955e-03 3.683277434164e-02 3.054937096771e-02
-2.637316993855e-01 -3.822629514595e-01 6.313726794366e-02
2.305320343180e-02 1.837182040670e-02 -2.961700609839e-02
-3.642148696737e-03 -5.941519781161e-02 -1.331472538722e-02
Mode 1
2.677488781977e-01 -1.940573056240e-01 -5.043612917524e-01
-2.312372707834e-02 8.118928272445e-02 2.660454738947e-02
5.034890536654e-03 6.945472167370e-02 -1.079841606077e-02
3.897807547588e-05 2.931125113894e-02 -8.399588004181e-03
-7.885809072915e-03 -1.508080118701e-03 2.201213753672e-03
-4.686891237171e-02 9.943066756151e-03 3.043148554877e-03
-5.320525348602e-03 -4.594706241085e-02 1.370270932214e-02
1.833972382481e-03 -6.096834935748e-02 1.498667574684e-02
9.369724896618e-03 -3.103324046011e-02 5.083632054902e-03
7.845363277584e-03 1.180816992011e-02 -5.096720726264e-03
2.537861071995e-02 7.466399739887e-02 -2.301467340715e-02
4.718454090926e-03 -1.362005651513e-01 3.241406848218e-02
