Number of atoms 
17
--
Anisotropy 
109.981
--
Frequencies 
11.770058102798
26.572911817899
42.830079364011
49.040806491205
65.522853761741
119.704130708873
134.997909782383
169.999920364188
190.299310687935
200.729394906962
239.769734795752
263.016364101778
334.138513335834
339.984231829675
355.075607708473
442.954366014414
447.604025083994
487.282349770736
517.253621071115
586.944184467043
612.841074948757
652.991590135013
721.559826098186
748.296353571699
789.855735415055
840.865572508554
854.491688386703
990.413915747993
1031.408566809421
1088.366154775779
1130.999383106731
1165.323106728032
1188.277484622475
1291.595171549102
1343.273797128870
1359.081691148652
1440.299649983011
1575.201336215687
1583.026941981892
1601.953033019615
1821.976451509682
3190.107574556216
3212.812226679655
3576.507840826432
3715.396845618733
--
Displacements 
Mode 0
-3.643784534111e-02 1.211386886835e-02 -3.325574253815e-02
-1.500072164873e-02 4.317126661766e-02 -6.143574968734e-02
2.357330819920e-02 9.778585208053e-02 -1.240808273257e-01
-3.598834641677e-02 2.140213506873e-02 -3.356390495978e-02
-1.838164723298e-02 -2.192163642869e-02 -5.159881160240e-03
-3.392499055437e-02 -4.927073420371e-02 2.097452709075e-02
-6.876666101860e-02 -2.098048093044e-02 2.220155507665e-02
-8.850708669720e-02 3.103931367595e-02 -8.066329527700e-03
-7.072259962619e-02 3.804226017597e-02 -3.400401725245e-02
-2.888950049323e-01 1.893431884071e-01 -2.249530740102e-01
-2.562880458638e-01 1.396196826468e-01 -1.268720316754e-02
-3.119213916726e-01 -2.716647585650e-01 2.219464246978e-01
-7.060865080459e-03 6.257564484614e-03 -1.266268716490e-02
-2.028414632304e-02 -4.763969825166e-03 3.671242797321e-03
2.520484451872e-03 -1.154197744475e-02 -1.655621491581e-03
-5.864000046467e-03 -2.627377255063e-02 1.185369077761e-02
6.724777817692e-01 -2.891147694721e-02 7.611420357966e-02
Mode 1
4.108479297520e-02 3.898814398556e-01 -1.808358826188e-01
-4.946987546167e-03 2.009766827991e-01 -1.494052899767e-02
-5.032800544446e-02 1.641742693193e-01 1.377005252448e-01
-4.040439025954e-03 1.222885006950e-01 -2.465475345832e-02
-3.894106177664e-03 1.848379789157e-01 -1.713698701280e-02
-3.743327790434e-03 1.224288533257e-01 -1.734080509572e-02
-3.867330778132e-03 3.523082306812e-02 -2.279489528911e-02
-5.029509414513e-03 1.320189104221e-02 -2.572880636793e-02
-2.715424488032e-03 1.593333995645e-02 -2.984022769366e-02
2.914725396985e-02 -5.682126909699e-01 -1.789434829173e-01
-4.319076402676e-03 7.408718271302e-02 -4.367805717679e-02
-1.378087951335e-03 -2.560063015236e-01 -1.028907760703e-01
