Number of atoms 
15
--
Anisotropy 
54.113
--
Frequencies 
54.298600000000
104.602000000000
233.579300000000
234.355600000000
282.386800000000
299.887000000000
308.055900000000
356.237300000000
383.863600000000
402.564100000000
441.050600000000
578.671800000000
819.999100000000
937.604900000000
938.378300000000
962.156500000000
1029.444900000000
1039.987900000000
1177.551700000000
1231.007800000000
1240.831800000000
1378.636400000000
1384.019300000000
1407.975600000000
1443.218400000000
1454.701700000000
1457.440100000000
1467.716000000000
1468.442400000000
1486.616100000000
3018.614500000000
3022.201900000000
3030.487800000000
3100.671300000000
3104.919300000000
3111.282100000000
3126.190500000000
3130.823200000000
3131.536900000000
--
Displacements 
Mode 0
-1.853952566172e-01 9.863365968999e-02 0.000000000000e+00
-3.531338221280e-02 1.878736375048e-02 0.000000000000e+00
1.765669110640e-01 -9.393681875238e-02 0.000000000000e+00
-1.618541380758e-01 -1.126085100971e-01 1.011066834658e-01
2.943918118170e-03 1.971516469742e-01 -1.011066834658e-01
2.917234414871e-01 -5.230037148296e-03 -4.324442621156e-02
1.673505272793e-01 -2.390056916079e-01 4.324442621156e-02
2.295369843832e-01 -1.221178643781e-01 0.000000000000e+00
-2.034545905913e-01 -2.546748859524e-01 1.937703074066e-01
-3.244882461313e-01 -3.506492278238e-02 6.064510955481e-02
-5.067048073242e-02 -1.378238100566e-01 1.026503763453e-01
9.751444395288e-02 3.110369772038e-01 -1.937703074066e-01
-1.522424137415e-01 2.886943334138e-01 -6.064510955481e-02
8.598386294522e-02 1.190364463061e-01 -1.026503763453e-01
2.648503665960e-02 -1.409052281286e-02 0.000000000000e+00
Mode 1
3.414139272988e-02 6.417334899992e-02 1.439310480077e-01
-4.139187264103e-02 -7.780160316741e-02 1.556715241264e-01
-6.494361454695e-02 -1.220702762366e-01 -3.716415731735e-02
-7.615966521970e-02 -1.431523551054e-01 2.319635933103e-01
-7.615966521970e-02 -1.431523551054e-01 2.319635933103e-01
-3.979874213742e-02 -7.480709967367e-02 -1.044986026830e-01
-3.979874213742e-02 -7.480709967367e-02 -1.044986026830e-01
-1.303705944213e-01 -2.450491027509e-01 -5.435480982576e-02
-6.136276097043e-02 -1.153395793344e-01 2.035470289763e-01
-6.888404506278e-02 -1.081859402235e-01 3.438761269320e-01
-1.100997803932e-01 -2.495291882797e-01 2.263033860857e-01
