Number of atoms 
17
--
Anisotropy 
165.081
--
Frequencies 
36.349888689181
43.305413759156
109.536306276621
166.380704100214
197.851625801847
211.748151337885
262.672101908813
344.876026455743
384.211168088917
389.847665864217
521.278394897978
535.712331046819
599.746430799262
633.408813821086
664.693569754090
741.918675997889
845.893007213177
867.620034600959
892.812454780605
906.245961070241
946.977150348008
1000.848403853849
1039.792801679848
1043.484386159914
1139.035674421590
1164.422696718935
1181.205373729299
1208.235293170065
1218.488514451558
1291.919788787749
1316.270318550424
1334.164165518068
1394.972517972892
1452.629059958729
1456.750748449424
1473.338049497406
1486.387989910970
1563.742914079691
3017.397183211091
3022.059549932210
3057.290834456526
3082.267172186051
3084.029981727238
3115.594741627008
3217.221135387083
--
Displacements 
Mode 0
4.681990859125e-01 -7.697976674353e-02 -9.017764237736e-02
1.680839600423e-01 -7.502410789362e-02 -5.548125475427e-02
1.914954999934e-01 -4.569105191786e-01 4.874618375930e-02
2.275883250893e-02 -8.272593040406e-02 -1.767003341071e-02
2.509585970824e-02 1.469442562458e-01 -9.270550190118e-02
1.104772538739e-01 1.353123874088e-01 -1.139683501889e-01
-7.191535099407e-02 3.421418941286e-01 -1.262403167538e-01
-6.516955145812e-02 1.931657897673e-01 -8.307289136795e-02
-8.054882529013e-02 -1.048801984646e-01 9.647269267694e-03
-2.834117001093e-01 5.176729822202e-02 1.471071995849e-01
3.815909612534e-02 8.317101436968e-02 -4.977606870437e-02
1.226343007493e-02 1.464156169971e-01 -6.103537456876e-02
-7.714393758054e-02 1.204798734943e-01 -2.670718644679e-02
-6.421992272291e-02 7.826256134244e-02 -1.606170608150e-02
3.613855241315e-02 6.311819298268e-02 -4.424581013451e-02
1.255775887521e-02 -7.320428214315e-02 8.414062013571e-03
-8.671098705491e-02 -4.973693624231e-02 2.077251289537e-02
Mode 1
1.486859633163e-01 1.356604655014e-01 2.582820072303e-01
5.593146989871e-02 1.470828600916e-01 1.567106051168e-01
6.396925385087e-02 -7.009741888091e-02 3.121539981787e-01
4.248734023827e-03 -9.728314909469e-02 1.670646244749e-01
3.567173255615e-03 4.874499986552e-02 1.381575211438e-01
3.465658489753e-02 1.884539795532e-01 1.352080640426e-01
-3.424125986957e-02 -4.307706040650e-02 1.094180220193e-01
-1.743720846803e-02 -2.979248841377e-01 1.796819734938e-01
-3.061112247638e-02 -3.172358886439e-01 1.619618196319e-01
-8.603823395042e-02 9.138569798015e-02 -5.092605727493e-01
1.215636865001e-02 8.168174494407e-02 3.327837025203e-02
1.046781405864e-02 1.162802529668e-02 5.168169411821e-02
