Number of atoms 
15
--
Anisotropy 
113.585
--
Frequencies 
17.336004857387
42.335682849756
48.879977826722
71.585727715149
113.579351630760
137.714004623066
143.082558588673
161.175198333624
179.792466885495
201.764555982685
241.798432890956
329.296743398399
348.361681806115
397.599341252527
422.690268492459
434.312839774667
451.970390668441
522.250383884685
546.390043337414
599.485981783495
682.181677492775
722.300886414970
783.962137829366
813.736020154928
865.981683674620
887.686987304781
911.802416030317
1094.289632331753
1141.828907700286
1202.846753567365
1214.580668449127
1323.313149940362
1390.011753643124
1446.829501208192
1581.782110201026
1607.765206665283
1944.441218614937
3220.706861938721
3229.402953624139
--
Displacements 
Mode 0
6.431026386069e-02 2.485830928303e-01 2.915482886104e-01
5.429821442776e-02 9.934532127073e-03 5.549684714993e-02
1.034256061190e-01 -6.762666410706e-02 5.818808978053e-02
1.260956223812e-01 -1.204868435296e-01 1.031441859032e-02
3.694408598941e-01 -3.184118223949e-01 1.959640454540e-02
9.873957339620e-02 -1.034678980812e-01 -2.980835684060e-02
5.142138908234e-02 -3.295162884574e-02 -2.845623171037e-02
2.724008768649e-02 2.564192095586e-02 1.483831453864e-02
2.625809333213e-02 -1.524969465476e-02 -1.419037989974e-01
1.161861272462e-01 -1.398874231423e-01 -6.415288510045e-02
1.423147772789e-01 -2.009422903154e-01 -1.515695249903e-01
1.824487606474e-01 -2.525011737252e-01 1.326342579670e-02
3.688740369364e-02 -2.476437144382e-02 2.784066290794e-02
-4.629691855183e-01 2.469244000633e-01 -1.013696289157e-01
-3.294832811500e-03 2.395560304547e-02 3.909338084929e-03
Mode 1
4.275398633494e-02 2.237762150914e-01 -2.667139587006e-02
2.498823015239e-02 -2.174459013888e-02 -2.601032948984e-02
4.554184580156e-02 2.657084239959e-02 -2.988755728273e-02
5.376965203809e-02 2.930406546539e-03 -4.431776961172e-02
1.078318594441e-01 -4.898331387979e-02 -7.264060581810e-02
4.103550575705e-02 -4.583622345253e-02 -5.744297579489e-02
2.041094168824e-02 -1.577476994718e-01 -5.096373036221e-02
1.215340978871e-02 -1.444163283718e-01 -3.479751602053e-02
1.005715929932e-02 -5.430129740937e-01 -1.007006048273e-01
5.701428916839e-02 1.073979614789e-01 -8.510904950819e-02
1.856768773018e-01 2.323509151689e-01 -3.639263059898e-02
