Number of atoms 
15
--
Anisotropy 
131.785
--
Frequencies 
14.392821476559
78.792184965857
80.880445917580
106.997020753974
139.502043556194
180.570771173713
210.307075131974
212.551204030650
296.970648339249
330.953881010054
382.722571834445
394.693947069534
458.711372601486
473.521833672332
601.812611252851
657.410675401320
661.785878781847
729.323521897416
809.230300513215
915.559536631414
967.287151895723
1052.822212132535
1107.473253847435
1173.835701140955
1194.317678367315
1211.753181950137
1293.705749325315
1354.058967226480
1404.657880005814
1424.573708609114
1457.054704920060
1473.678107825599
1511.780946868781
1564.508879036868
1633.451043692426
3039.715421983645
3124.251880529210
3163.459159814681
3164.473538521027
--
Displacements 
Mode 0
6.601360774398e-03 -2.792388994169e-01 -5.534516885707e-03
5.250200591507e-03 -1.235717392741e-01 -5.848153112645e-03
4.013310949219e-03 -5.031928470136e-02 -3.180160690908e-03
5.792935667854e-03 -1.652582857164e-01 -1.987983180016e-03
4.724312275366e-03 -6.343355789586e-02 -3.525076550919e-05
2.724199648799e-03 1.182354388564e-01 4.600687933891e-04
1.418221249052e-03 1.785668044292e-01 -1.010116837686e-03
2.254693416280e-03 1.046364136621e-01 -3.041440879764e-03
-8.444984549607e-04 6.655538227195e-01 -1.599270528279e-03
3.595082346844e-03 4.589468181103e-01 4.945268120115e-03
1.943651536644e-03 -8.647100874766e-02 -2.069199043678e-03
-3.659488448729e-04 -9.728486333577e-02 -3.298660507394e-02
4.617950640912e-03 -9.729646909090e-02 3.012282079918e-02
1.683196703001e-03 -3.800109736868e-02 3.207221836283e-04
-1.018885578233e-02 -3.635816928176e-01 4.193298961168e-03
Mode 1
-1.918796656599e-01 -4.724398350880e-03 2.901876323713e-02
-8.889858300638e-02 -2.071282165668e-03 4.115972369397e-03
-4.929039909553e-02 1.624183287809e-03 -9.082154660881e-02
-1.171513859128e-01 5.536860763810e-03 -1.617725617435e-01
-7.766903244866e-02 4.970515448212e-03 -2.280425843950e-01
1.278520830703e-02 1.739857774947e-03 -2.463881276928e-01
7.020936115724e-02 1.168738425533e-03 -1.897442939078e-01
4.485574997620e-02 9.491644703565e-04 -1.133686753260e-01
1.867056298713e-01 2.853613042792e-03 -2.981226545938e-01
1.865643496493e-02 -3.005948200319e-03 -4.926318175354e-01
-5.731050943198e-02 -2.693471468727e-03 3.470735410331e-02
