Number of atoms 
17
--
Anisotropy 
106.289
--
Frequencies 
19.242984940351
23.879850519202
51.188146485318
64.545503060085
114.463916214671
138.802105091168
147.902567870740
169.094483204747
186.874173618727
214.698211191495
255.047456133227
291.474010744302
322.357617913958
348.262332117665
400.957228456787
443.042368028375
468.454853068228
479.341094088325
525.300424627458
553.083947614650
609.596026649733
628.833514184264
679.667693914299
751.030901511135
758.239458263701
772.557114865033
865.722725910181
908.065474058691
918.049119128991
933.841774762693
1019.145092005568
1131.672240079431
1159.630778141737
1200.525274140361
1306.395058187482
1353.984009004921
1433.860864090137
1449.748013268295
1469.748201201608
1623.753615671900
1646.428542600038
1693.531179942864
1879.973420676110
3220.915588985509
3248.761041091376
--
Displacements 
Mode 0
4.489455316789e-03 1.357899542567e-01 2.812927914723e-02
9.376522661464e-03 9.158985784314e-02 3.123235311768e-02
2.231498564271e-02 7.384440126176e-02 3.071240208784e-02
2.840406584584e-02 6.258265734104e-02 4.104091208314e-02
6.894885564777e-02 -4.121200998473e-02 6.600315966389e-02
2.141666323333e-02 8.793093118543e-02 5.154567583308e-02
1.074904842638e-02 7.832777710560e-02 5.198059243610e-02
3.107478821617e-03 8.103543269779e-02 3.894964629895e-02
3.883922630791e-03 9.664599161061e-02 6.355490340887e-02
2.544364554350e-02 4.566027827682e-01 6.148688611206e-02
-3.769165989056e-02 -6.992478364705e-01 1.743927728052e-01
2.724841073296e-02 7.481054380719e-02 5.675910448465e-02
1.036063315067e-01 3.444496403652e-02 2.324010507241e-01
-4.390992564041e-02 9.169143313089e-02 -1.130922267289e-01
8.299787599494e-03 1.714986531148e-02 5.975812387520e-03
-6.977472676287e-02 -6.095114425152e-02 -2.529441328107e-01
-1.909243739336e-03 2.238564091063e-02 1.088804793254e-02
Mode 1
1.679489479587e-02 2.606700256010e-01 -1.585181679215e-01
3.678742187052e-02 1.050996998056e-01 -9.536977680309e-02
8.687351327850e-02 5.680255655001e-03 -1.005514540482e-01
1.128163707185e-01 -9.282297080930e-02 -6.021738066093e-02
3.541259877626e-01 -2.810929306299e-01 -1.037564315811e-01
8.841873105731e-02 -1.008111325555e-01 -2.793009685014e-02
4.108772687313e-02 -3.972767416587e-03 -2.586360117600e-02
1.326236117112e-02 1.013106545268e-01 -6.224687168535e-02
1.307316651848e-02 8.907131293444e-03 1.852881713128e-02
3.337746954723e-02 -1.201014089178e-03 6.847137366337e-02
-8.169556152554e-02 8.148990823827e-02 1.505456112053e-02
1.249564074721e-01 -2.385720052977e-01 -3.006067004149e-03
1.311235049785e-01 -3.437035990649e-01 1.857047327279e-01
