Number of atoms 
15
--
Anisotropy 
44.566
--
Frequencies 
25.652907251438
38.755112366668
71.328915635073
102.541815133995
138.744670397857
190.401295939215
208.160820989061
318.214126419310
333.376264254787
344.057137389071
416.706390726761
534.236306003597
583.790756354373
631.121479260932
649.553523550556
695.770288510889
740.346226513445
757.701496007304
802.981090735909
851.627008324770
926.158959298079
927.390549341843
964.886048456320
1103.176914689610
1135.772550483929
1177.908503451809
1197.223781823867
1247.192067364090
1305.049789548267
1341.816445198527
1423.113306386752
1479.143683973574
1543.324618525796
1649.953853736382
1847.027423851367
3074.718746600288
3176.669748313342
3252.609978380498
3753.801225010796
--
Displacements 
Mode 0
-4.422757433560e-01 -1.313474430650e-01 7.613835254882e-02
-1.000289512086e-01 -2.678132203298e-02 4.529627513105e-02
-4.543240131726e-02 -5.839250643298e-02 -8.114256733758e-02
4.563951997187e-02 -1.150532689981e-01 -2.756258149979e-01
9.053716529107e-02 -1.586652240121e-01 -3.873099592092e-01
2.328734022517e-02 -1.327267115847e-01 -2.689955272236e-01
-6.164701432939e-02 -7.659729756966e-02 -8.992475864926e-02
-1.377590733928e-01 -5.194774621546e-02 2.434410513184e-02
-1.625240457501e-01 -8.265982599041e-02 -1.104063846829e-03
-2.310056287974e-01 -2.403572957419e-03 1.799374456779e-01
3.395574262876e-01 2.409402374973e-01 1.903499174375e-01
-1.370357010245e-02 -6.442662710988e-04 1.797175982673e-02
-2.562258218900e-02 1.668339863785e-04 3.570559658120e-02
1.193000755808e-02 -4.684176018183e-02 -9.654333827710e-02
-7.040832142457e-02 2.910797929420e-03 6.045647782841e-02
Mode 1
-9.341210811708e-02 -5.644517519995e-02 1.219429752810e-01
4.037821253193e-02 -1.257402011527e-01 7.164568361702e-02
6.130652405841e-02 -7.438796776131e-02 2.438425940505e-02
7.126946103273e-02 -7.921411618971e-02 -1.104514974946e-01
6.127782558622e-02 -1.225063524941e-02 -7.259779915991e-02
5.086630021970e-02 1.928153009379e-02 8.063597251510e-02
5.688578644490e-02 -1.981166988512e-02 1.369106759730e-01
4.529812918560e-02 4.305058142633e-03 3.217998727033e-01
-4.028103447018e-02 1.118210756420e-01 6.956239530829e-01
1.641186973979e-01 -9.862353735107e-02 1.635933645548e-01
-1.027286178678e-01 1.000558034685e-01 -4.129043539121e-01
