Number of atoms 
17
--
Anisotropy 
120.168
--
Frequencies 
20.517329167786
33.365617074119
37.937415675150
54.194803747830
69.907414595242
93.536704755392
168.451813256343
194.430907988272
201.508809756805
233.331954731471
242.570134764416
293.598457674366
331.544074140967
348.652476390799
380.313972629453
418.761776800750
446.694686826229
510.366422050420
548.227067304077
569.560563618757
588.393573228946
597.381130029983
636.438660692747
663.958215694545
701.146048519672
769.176192657681
844.568027272111
871.739816007437
893.614906898491
909.372714940325
1002.510706317308
1080.401464018212
1126.985797588910
1185.422172117562
1202.917634216763
1241.394605536346
1266.687630415967
1315.349275300341
1324.062313866713
1430.450277296347
1442.017360990659
1594.195832759281
1624.080663364628
3228.299660494402
3239.482339012675
--
Displacements 
Mode 0
-8.928936094083e-02 4.448709873280e-02 1.102270859109e-02
1.472106359423e-02 -4.485441033393e-03 6.802494096876e-03
3.868421261499e-02 4.033401689429e-02 -3.366056970259e-02
9.197777327829e-02 1.391172346568e-02 -3.300363474867e-02
1.364249146998e-01 7.475029898171e-02 -8.930193130241e-02
1.540950056784e-01 8.750760595978e-02 -8.998430281517e-02
2.638257502658e-01 1.005528038968e-01 -8.958047508443e-03
2.610863018787e-01 1.874631507329e-01 -2.011208904498e-01
1.052242293168e-01 8.429700837277e-02 -1.511444744517e-01
1.205939838930e-01 -5.358807952927e-02 1.017046023625e-02
9.417941642926e-02 -8.939388460234e-02 4.975710251797e-02
4.203695060867e-02 -7.105995625532e-02 4.971349781295e-02
2.093998988443e-01 -2.716711220259e-01 1.684551282563e-01
3.310795082166e-01 -1.391626045735e-01 1.523848758409e-02
5.416687546793e-03 2.721647183482e-02 -1.869067051650e-02
6.345276264042e-03 -2.990816707167e-02 2.397871322128e-02
-5.567262055068e-01 3.400309593246e-02 6.541705700029e-02
Mode 1
-1.208061658962e-01 -5.171310555183e-01 1.115469938482e-01
-4.117478375103e-02 -1.167716939858e-01 7.769449096781e-02
-2.602291934749e-02 -9.760451834511e-02 5.350524791892e-02
-2.616138866315e-03 3.955402784390e-03 6.142305453270e-02
2.229036795013e-03 4.582996223441e-02 5.845303655727e-02
5.735898515902e-02 7.940980630536e-02 4.649906707878e-02
1.305323077741e-01 4.661456945616e-02 5.370050981670e-03
3.008166695066e-02 1.377992888672e-01 9.544823585866e-02
1.318478112164e-01 1.697324967718e-01 7.158106472747e-02
8.400106571718e-03 7.064256684964e-02 8.582395999428e-02
-9.156902457465e-03 1.082526915821e-01 1.136909223167e-01
-3.385202492957e-02 8.817188046552e-03 1.083531729416e-01
-2.563493308260e-03 4.506978841358e-01 2.694983489311e-01
