Number of atoms 
13
--
Anisotropy 
141.710
--
Frequencies 
25.031220285072
44.033129705156
72.368387832096
138.666685588316
174.246507030289
200.336391560906
213.743717659999
220.718545360023
305.022847369708
330.269550444186
362.753159099391
377.837195048440
458.081790295148
511.041742531600
516.908035365913
625.770427239895
647.065469742364
699.497782242916
705.862282386199
882.687114173180
893.103047031319
917.705176930827
1076.362885488798
1117.791771275277
1174.585734637446
1237.591963383152
1315.858284746788
1351.192351669762
1462.863768310839
1565.467303281353
1610.971043668062
3217.335558314092
3223.774559480336
--
Displacements 
Mode 0
3.817694399690e-01 2.640173978063e-01 7.469894350633e-02
1.374176257941e-01 1.288217517857e-01 4.416243838727e-02
1.146167025705e-01 4.021387243429e-02 9.066911943315e-02
6.145582251759e-02 -4.018971410133e-02 8.827411073526e-02
6.135108234439e-02 -3.026660618730e-01 2.404820660237e-01
3.149057980741e-02 -1.165200247641e-02 4.546497662820e-02
-6.096929189834e-02 -1.887020147288e-01 7.086278432461e-02
5.512840770517e-02 9.365841777426e-02 2.735677365648e-03
1.071602621777e-01 1.562411780961e-01 3.637659685308e-03
2.146232180452e-01 4.362793354863e-01 -6.709881816742e-02
-3.731693899932e-01 -1.766421028979e-01 -2.028703394943e-01
4.089159378039e-02 6.684735541589e-03 3.722332826212e-02
8.827861311965e-03 3.349824941845e-02 -9.300639290830e-03
Mode 1
1.965377743631e-01 -3.562073998990e-03 -1.938888368834e-01
8.181086609846e-02 -8.940345382255e-02 -1.186989377967e-01
6.212425239756e-02 -1.385446481126e-01 -8.274359442107e-02
1.219598568734e-02 -6.320772230210e-02 -7.329934051869e-02
-1.792939471358e-02 -2.462920021514e-01 -4.606104756580e-02
-1.774990125055e-02 9.325101986075e-02 -1.002878217207e-01
-1.451307204253e-01 5.384129078507e-01 -1.390023563951e-01
4.193567261735e-03 9.129713556279e-02 -1.418762984180e-01
5.428831665470e-02 -1.846432392858e-02 -1.512851513311e-01
1.277119221002e-01 -4.906091790904e-02 -3.458707031463e-01
-1.142785690306e-01 -6.955427073868e-02 4.713891332244e-01
2.482450828205e-02 -6.203910140620e-02 -1.685705111142e-02
-5.284641025489e-03 5.430765217141e-02 -4.793552940647e-02
Mode 2
-8.039067015451e-03 -1.669104526968e-01 -1.297675984231e-01
-5.517764076934e-03 -2.919190800042e-02 -8.202462090036e-02
-1.031336815764e-02 -1.758170394422e-03 -7.744945852707e-02
-1.948684516879e-02 5.610507503504e-02 -7.359695275168e-02
-4.746851401709e-02 4.771324701740e-01 -9.554196352175e-02
-2.138374590065e-02 -2.567315265446e-02 -8.649352337600e-02
-4.986832951330e-02 -3.245448368193e-01 -1.703633867995e-01
-1.992722405174e-02 2.127187739408e-02 -8.730645957726e-02
-1.403565992856e-02 7.300654851461e-02 -8.270950676870e-02
-3.100308560099e-02 5.667796502045e-01 -1.208812176569e-01
8.034497002240e-02 -2.596797518996e-01 3.395114247658e-01
-2.611946594916e-03 -1.778339862296e-04 -2.169202586600e-02
-6.493455410662e-03 9.651448224982e-03 -2.603296114269e-02
Mode 3
3.472200154751e-02 1.493031070170e-03 -2.772532365128e-02
4.454596536441e-02 -2.996619846500e-01 -6.635368788607e-03
4.740617998041e-02 -4.071072086422e-01 6.757950346123e-03
3.457781431260e-02 -2.973066001463e-01 2.077673042116e-02
-6.064829867712e-05 2.551630882531e-01 1.863486013330e-01
2.975409551282e-02 -2.905763299962e-01 1.771393323198e-02
6.976123629698e-03 2.433180384591e-01 9.187192119059e-02
4.219873103754e-02 -3.792702779391e-01 -1.229265068590e-03
4.864688064798e-02 -2.806538192444e-01 2.612405228537e-03
