Number of atoms 
17
--
Anisotropy 
117.901
--
Frequencies 
21.544806416081
29.905218206264
53.970146150970
84.580465976175
103.686902984341
148.659220551651
178.982636297426
197.846524676880
248.325209403095
299.839035483707
331.465275249877
339.188375466824
341.370145398448
361.577125694615
412.877905537890
469.852405528486
539.613138231734
572.976379333196
591.678663694261
616.787107470857
632.415774000447
657.843065818213
770.851840624891
786.563561558051
840.231075702068
862.563929245436
928.813777482438
985.371439868283
1095.750478146608
1139.458833280697
1159.844980314219
1194.207228054140
1265.331778486654
1328.711119663069
1381.551388272165
1462.689561986164
1481.827838377591
1588.855657705614
1608.695962476716
1636.409451880180
1782.468612761902
3202.699615547093
3216.016693843007
3578.203502872572
3719.887197050906
--
Displacements 
Mode 0
-2.321508747003e-01 -1.483229061581e-01 -5.710578393508e-01
-9.428759029223e-02 -1.638919746906e-01 -5.592567331373e-02
-3.880164450749e-02 -2.908310692023e-01 3.353705678148e-01
-6.602382233646e-02 -7.548264219612e-02 -1.404670182843e-02
-7.991612927781e-02 -6.441654168675e-03 9.962511771722e-03
-1.749079405878e-01 -7.003374673792e-02 1.702528924932e-02
-6.228789637793e-02 6.692707500300e-02 3.421463601702e-02
-2.220144409217e-02 8.325516973817e-02 3.541497763760e-02
-5.592826361499e-03 1.392283247147e-02 1.141163766677e-02
-2.551536473719e-02 -7.209134218144e-02 -1.321962373806e-02
-9.719571358106e-03 -1.781531778985e-01 -5.838300997282e-02
6.294319440786e-02 5.246757001151e-02 2.015697139320e-02
-8.318698388992e-02 -5.108590341350e-02 -2.009093999040e-01
-9.482982092705e-02 -1.806885216206e-02 -2.676638319714e-01
2.222373372630e-01 2.214529399076e-01 8.869378853356e-02
-2.266141570781e-02 3.196896352215e-02 1.655731197421e-02
-1.842953902998e-03 4.241632399910e-02 1.655369059162e-02
Mode 1
5.487924999805e-02 -2.177016532514e-01 3.038532904869e-01
-6.700805681616e-02 -1.508589426324e-01 6.100585094175e-02
-1.709899645210e-01 -1.504821868816e-01 -1.312170234788e-01
-6.598523515904e-02 -1.164910769505e-01 5.331055004476e-02
-8.860208795960e-02 -1.488625068338e-01 8.165599378603e-02
-3.366728708894e-01 -2.770968736418e-01 1.355009645708e-01
-6.705652188601e-02 -8.871091978259e-02 1.188644940242e-01
-3.050053086504e-02 2.531389694247e-02 1.128333037456e-01
-1.098307932882e-02 7.835073776831e-02 8.209982900549e-02
-3.415756670207e-02 -7.652618605682e-04 5.168604240204e-02
-1.716606628834e-02 5.201805430231e-02 3.225291789067e-02
7.595700027749e-02 4.265893246199e-01 1.271466996251e-01
