Number of atoms 
15
--
Anisotropy 
140.367
--
Frequencies 
19.848378258373
25.274119196703
44.772793827791
55.429174550800
129.166027883395
149.534279645936
160.304637142798
199.725971708128
227.646181220630
255.906016614705
306.595405635915
332.511702583816
383.143796044843
409.453880495655
454.331753353778
463.807432039360
486.606567003984
600.463551385332
638.910935699476
668.215856307961
693.175569118066
697.333407187665
748.602254007702
887.216130638568
895.592817700727
959.690809339950
975.307795335995
1116.922591005418
1200.247758247209
1237.352821909935
1271.435255803819
1340.221895117109
1402.098299770077
1486.817632205101
1598.264350710389
1635.933709806965
1859.122214627289
3219.692881288267
3224.174997690189
--
Displacements 
Mode 0
-9.689361762113e-02 -4.914273705125e-01 -2.128513343936e-02
2.994710859263e-02 -4.263245733294e-03 -1.291615073705e-01
6.665120078328e-02 1.325203854606e-01 -2.712122835071e-01
5.480623022941e-02 3.893712531116e-02 -7.431246154064e-02
1.038902312308e-01 7.933459222869e-02 -7.512721877198e-02
1.229879482074e-01 9.356121907486e-02 -3.709690917047e-02
3.200486963737e-01 1.476466172579e-01 -6.273102814443e-02
1.000803439441e-01 8.904822244290e-02 -3.959015333830e-03
5.591386412562e-02 7.204797181263e-02 -6.291923733640e-03
3.506015787952e-02 4.201820964012e-02 -4.054512906684e-02
5.762289633244e-03 3.107788992284e-02 -5.148345241199e-02
3.055390155325e-01 2.634671699683e-01 1.023817793712e-01
3.558392085339e-02 2.546256083278e-02 -3.018978633661e-02
-4.296824094156e-01 -1.713725428498e-01 1.548896772466e-01
1.058683540422e-02 2.200870265126e-02 6.195318813708e-03
Mode 1
2.198678945488e-02 4.581310694845e-01 -3.360481371491e-01
2.937560226256e-02 -1.756120606695e-01 3.047989278270e-03
5.768596205092e-02 -5.222587062832e-01 1.324412965802e-01
2.919644592262e-02 -1.175358928766e-01 -1.806428986893e-03
5.268698927946e-02 -7.788016911356e-02 -5.105969524600e-04
7.218785520784e-02 -8.347408552850e-03 2.348329102852e-02
1.980439108220e-01 8.679851966490e-02 3.743151783770e-02
5.640716971260e-02 6.110373834704e-03 4.544375206050e-02
2.823081207777e-02 -4.339665310519e-02 4.838118789827e-02
1.097547729286e-02 -1.034581489507e-01 2.276907287174e-02
-5.274415802356e-02 -2.072813121473e-01 3.251453680489e-02
1.890194261560e-01 2.322024084265e-01 1.747244445162e-01
