Number of atoms 
15
--
Anisotropy 
143.506
--
Frequencies 
44.415297155401
55.866447727681
70.732952517649
82.971755170950
171.663200812922
200.376818365620
251.352881091920
283.600388584748
347.142479646049
368.498455264379
425.573857669708
432.496983069132
466.926751998959
526.274138737728
578.515314600184
597.306704261578
671.814963254658
700.489278662497
751.142271245071
759.418841498924
789.787380975371
868.563580826593
962.843935551655
996.911862644156
1062.974550358145
1150.448259858154
1225.021317991146
1308.784528247161
1362.193002821487
1395.592934679011
1422.196167040670
1468.355693096277
1542.741600956564
1620.530441040870
1639.244787723854
1686.404990468881
3198.405748630428
3541.999776069812
3702.255360602140
--
Displacements 
Mode 0
-1.987342176515e-03 5.049564850977e-01 -2.754103260167e-03
-1.355517708640e-03 2.350729602741e-01 -1.750567428504e-03
-1.098849417533e-03 3.944689422660e-01 -2.370109842101e-03
-3.195544808117e-04 2.894633603092e-01 -2.197818874018e-03
3.308012315975e-05 6.871220183994e-02 -1.658648589827e-03
-3.491209021658e-04 -5.741036010545e-02 -1.095158025524e-03
-1.173925513557e-03 5.728554681858e-02 -1.256381160132e-03
-3.775093676453e-05 -3.113982243066e-01 -3.889328745994e-04
1.044815642793e-03 -4.218084762337e-02 -1.834844243403e-03
1.634115210329e-03 -4.108625893091e-01 -1.183993994283e-03
1.530710230758e-03 2.105970481023e-01 -2.763122913185e-03
7.238900795841e-04 -2.967019381289e-01 5.507479471911e-03
-1.169561644580e-05 1.142206758439e-01 -7.636876759235e-04
1.939106217791e-04 -1.208051956252e-01 -9.426727173527e-05
-1.277007230374e-04 -1.067753211106e-01 3.472758417045e-05
Mode 1
-1.669131436797e-01 -3.809171132823e-03 -2.966997088741e-01
-1.038943833883e-01 -2.707542397519e-03 -1.871358551203e-01
-6.702450089261e-02 -4.674623939527e-03 -2.642584674546e-01
2.208331151027e-02 -3.361437846806e-03 -2.437329081411e-01
6.274878774620e-02 -8.663122025417e-04 -1.750019017137e-01
1.639158895790e-02 3.917465370755e-05 -1.050154607352e-01
-7.634280877767e-02 -1.152291212914e-03 -1.245042353821e-01
5.393597868421e-02 2.293736805293e-03 -2.712583851560e-02
1.755048161516e-01 1.084504799634e-03 -1.920262971569e-01
2.348461580665e-01 3.882370759509e-03 -1.170508724484e-01
2.366510886665e-01 3.168126716111e-04 -2.937090527668e-01
