Number of atoms 
17
--
Anisotropy 
137.846
--
Frequencies 
23.557432642081
34.243082923360
41.238183643733
79.627666916196
96.449059307552
145.832183815826
167.876856384010
209.070526768355
256.586114593939
267.830135336536
293.687682903333
347.772946295721
358.040000937496
364.648030061926
400.812404848604
454.363594991757
502.651577733908
575.385873770146
577.644222139520
610.534621083491
627.579527355962
663.454892189258
749.544131866110
807.880887463753
841.258418572941
852.112695779461
903.296991618232
990.436287557909
1101.382107012588
1139.854258904648
1152.166312249184
1193.795036348669
1249.154629114826
1333.732103314510
1365.487869978027
1442.190338296123
1473.137373173191
1593.548165372051
1602.420497278593
1625.072921495785
1825.938604403529
3202.080848590766
3217.922788066631
3578.610387484210
3715.442413932086
--
Displacements 
Mode 0
1.470521443949e-02 2.600985925313e-01 1.354701675019e-01
-4.333867323500e-02 1.619930070819e-01 5.549769137555e-02
-8.050522408078e-02 1.705058459797e-01 4.033831928598e-02
-7.017904202767e-02 9.710195949427e-02 5.629715660413e-03
-4.351755252691e-02 -1.300816470742e-02 -4.207209572326e-02
1.110280480376e-01 -3.433536515582e-01 -9.322580502830e-02
-7.407647801724e-02 -4.364450717802e-02 -9.138414250581e-02
-1.340021003938e-01 2.819627536553e-02 -9.572496647271e-02
-1.618586104142e-01 1.147237908103e-01 -4.699896473802e-02
-1.291471699531e-01 1.479256913456e-01 6.898455391436e-04
-1.920579660961e-01 2.935794387861e-01 5.748417628318e-02
-4.198948611079e-01 2.448821966521e-01 -7.842112382655e-02
6.159067431389e-03 7.437858892748e-02 3.987528321702e-02
7.033922330954e-03 8.467800295126e-02 4.556992130051e-02
-1.541850754920e-02 -3.550673989435e-02 -3.638677642894e-02
-4.680271502200e-02 2.649194501279e-03 -4.006707780047e-02
3.430165848859e-01 -2.212255742046e-01 7.740442489460e-02
Mode 1
-9.281280400943e-02 -4.304257066410e-02 -3.812197455877e-02
-2.211497671958e-02 8.857817426919e-02 1.566570324180e-01
5.134768938675e-02 3.327796470138e-01 4.201761307866e-01
-4.101351215527e-02 -2.159187054756e-02 1.176203861786e-01
-2.587259631081e-02 -4.126519370923e-02 9.813455027611e-02
1.200519170192e-01 2.256680729699e-01 2.131201208342e-01
-4.084717434195e-02 -1.309897463051e-01 8.263939665827e-02
-6.205456016943e-02 -1.680280532727e-01 8.705431704102e-02
-7.057659019737e-02 -1.252880754157e-01 1.017526631520e-01
-5.740764054815e-02 -8.081208972645e-02 1.174973905296e-01
-7.652938193949e-02 -6.982842678613e-02 1.515736436268e-01
-1.213379919752e-01 -4.131854273216e-02 1.666532202420e-01
