Number of atoms 
15
--
Anisotropy 
121.587
--
Frequencies 
24.463313415790
33.175502124909
35.500900048764
70.336664282505
100.556202542517
127.453702307681
142.487817865676
173.470432648526
211.174484315964
252.717358854949
267.635411651007
300.383911767448
337.172263617482
379.857799066655
406.403739534873
461.995216679858
482.517463510149
555.553914533829
567.771379288050
590.684455710777
692.261599780018
739.737068798434
766.559219963109
816.004041251811
910.836839696005
927.655022656677
955.638916308813
1080.222626664813
1140.435264041535
1187.145994594099
1239.694976136174
1324.157250413978
1402.224933665521
1428.538062555704
1592.630015848523
1600.998889449795
1891.402730425196
3217.513454666600
3219.280688165360
--
Displacements 
Mode 0
-5.750760668777e-02 2.971892460873e-01 3.225886488098e-01
-6.236560212407e-02 1.855879610300e-02 6.335924935687e-02
-1.215639354695e-01 -6.196946971086e-02 6.826683407089e-02
-1.482025692609e-01 -1.067388005388e-01 1.820000116504e-02
-4.020840555019e-01 -2.863743077485e-01 3.367190056050e-02
-1.191166964476e-01 -7.865636971918e-02 -2.579941504969e-02
-6.242334236253e-02 -2.160808026761e-02 -2.589338611181e-02
-3.190003165808e-02 3.113414766797e-02 1.940850883775e-02
-1.919475439244e-02 -1.712029980747e-02 -8.090479410143e-02
7.649645367875e-02 2.466500617144e-02 -1.648833360347e-01
-1.774081610059e-01 -1.332094366920e-01 -7.608819826906e-02
-2.360130766080e-01 -1.765438116309e-01 -1.184140878808e-01
-4.302755329501e-02 -2.425120620130e-02 3.153339515432e-02
4.929974943761e-01 1.091381387307e-01 -1.004668310771e-01
3.849539106928e-03 2.369424897600e-02 4.871257951787e-03
Mode 1
-1.415440561709e-02 2.726837479117e-03 -8.124828052519e-02
-1.340889006645e-02 2.034097185114e-02 -5.158912522005e-02
-2.762356034324e-02 7.005482711827e-02 -5.736495683580e-02
-3.421150738276e-02 9.046881959781e-02 -7.159238644663e-02
-6.124435170818e-02 3.495753541253e-02 -1.171684169066e-01
-2.536656030089e-02 9.182206254185e-02 -8.613894046256e-02
-1.205191853160e-02 -6.573478780725e-03 -7.934877726610e-02
-7.007455325025e-03 -3.585926474308e-02 -6.022820083559e-02
-1.386621429532e-02 -1.387083917763e-01 -8.450142394203e-02
-2.782637702220e-02 -3.210806107763e-01 6.058103445416e-02
-2.287427124301e-03 -1.933195407115e-01 -5.543321742098e-01
