Number of atoms 
16
--
Anisotropy 
66.339
--
Frequencies 
21.474300000000
46.152500000000
85.231100000000
166.290700000000
221.560900000000
352.913600000000
399.951000000000
469.356800000000
623.869400000000
744.213200000000
803.316700000000
837.826900000000
894.890000000000
922.007800000000
955.958700000000
964.919900000000
986.904700000000
1053.199500000000
1097.605600000000
1150.544900000000
1191.190200000000
1214.065700000000
1249.469100000000
1259.599700000000
1285.037200000000
1310.260000000000
1328.124900000000
1334.887700000000
1344.625600000000
1457.963500000000
1467.584900000000
1470.500100000000
1491.212400000000
3040.694500000000
3046.010800000000
3047.339100000000
3060.736200000000
3064.880200000000
3090.767400000000
3102.272200000000
3107.856800000000
3118.137300000000
--
Displacements 
Mode 0
5.102974734537e-03 2.300477023123e-02 -2.108886425266e-02
2.625081871316e-02 1.613724262783e-02 -1.872121569928e-02
1.954746599698e-02 8.288348901675e-02 -1.866075618798e-02
-4.417129094453e-03 8.563932852390e-03 -2.017790932338e-02
-7.461222536661e-02 -1.693441509106e-01 4.853425983980e-02
3.846085907021e-02 9.826471020966e-02 -1.627295446417e-02
5.915321742617e-02 1.461803606974e-03 -1.728467524562e-02
1.277764392809e-01 1.478197562047e-01 -1.634701845606e-01
-6.126608815901e-02 2.409561295847e-01 1.057667719902e-01
-9.773732998488e-03 -4.144174450838e-02 9.330378093990e-03
-6.283272816421e-02 2.737267588814e-03 -6.437822331806e-02
5.039421557005e-02 -4.222102838290e-01 3.103206394459e-01
-3.774784703918e-01 -3.479228502550e-01 -1.294592393807e-01
2.365109975880e-01 1.722360907800e-01 -1.769103644583e-01
-5.154412787686e-02 3.183314388333e-01 1.166546095605e-01
-2.488080074894e-03 -4.752158333231e-03 8.439576335150e-03
Mode 1
-2.066908920390e-02 1.821704896479e-01 3.723844052759e-02
-5.638823902971e-02 1.156588449010e-01 3.665239549190e-02
-5.346438138798e-02 -1.762116785140e-01 5.090190839318e-02
1.581088083225e-01 1.911051245046e-01 7.127717810722e-02
4.844000961810e-02 -9.854955111456e-02 4.173189958913e-02
1.099259889702e-01 1.546510504631e-02 7.666229500112e-02
-2.204680161242e-01 1.936038359594e-01 -3.377657187765e-03
-2.665914107760e-01 -2.830422988221e-01 8.195167343007e-02
1.086630775349e-01 -3.262081614320e-01 2.608775566816e-02
1.547294650581e-01 3.930402689203e-01 5.364829587112e-02
3.246248927755e-01 1.538458565196e-01 1.230858701160e-01
1.152878272864e-01 -1.411979484236e-01 -4.551764757280e-02
3.165752201759e-02 -6.431239162333e-02 7.976037602339e-02
1.861886917188e-01 -3.539707227513e-02 1.771463190427e-01
4.254931712675e-02 1.326585192275e-02 -3.684126057965e-03
-9.341516527903e-03 -3.687394855429e-02 -2.351697231734e-02
Mode 2
-6.816773623211e-02 -5.642257359845e-02 1.495648786498e-01
1.680408343664e-02 -4.339132331773e-02 1.464063381162e-01
7.131148506688e-02 1.195228359290e-01 5.381801653749e-03
-2.879234482034e-02 -7.947758309256e-02 1.955871025030e-01
1.696382374517e-01 3.499515817214e-02 2.232055776182e-02
