Number of atoms 
16
--
Anisotropy 
145.966
--
Frequencies 
23.462682643909
37.513078030873
72.162154813129
91.115766287042
136.813058652500
159.465706057313
168.265211611543
240.650030713112
257.163828239570
283.893434535281
298.737251750277
338.986143422989
361.727611629237
465.139625528119
524.428526364957
550.758251514530
572.177504420095
579.992598377580
744.378078803852
757.594860784883
836.930359330062
884.442245995026
989.579872896239
1016.764756562055
1044.820617670244
1063.608679062572
1149.207905345666
1182.244533860913
1227.216393656232
1311.228794924497
1380.593327400865
1400.943103728800
1440.539619935797
1458.847686881300
1469.730912752278
1587.548934384338
1601.215464249103
3047.607733656074
3113.702855773827
3175.605441372896
3202.914403065726
3217.901304245965
--
Displacements 
Mode 0
1.046910150767e-01 3.297706300351e-01 -1.621641903569e-01
-2.711981362816e-02 6.489018431244e-03 -6.247882520677e-02
-5.399482787528e-02 -8.237962506060e-04 -1.042541003578e-01
-1.031631691892e-01 -6.428188483944e-02 -1.055262826786e-01
-1.254692053327e-01 -1.065908287448e-01 -5.951772427367e-02
-9.732857678319e-02 -1.124844724606e-01 -2.052259539971e-02
-4.737382785245e-02 -6.267205883149e-02 -1.931036434234e-02
-1.743199885466e-02 -7.416376106013e-02 2.547660127055e-02
-3.112268160218e-01 -4.583585279712e-01 7.582621156496e-02
-3.516360050358e-01 -1.812067173411e-01 -9.983083854991e-02
-1.103741312315e-02 1.295464412205e-02 -3.927600926240e-02
-3.677228214324e-02 -2.063247783038e-02 -4.092435617475e-02
-1.143921481201e-02 -2.536571410525e-02 1.042777945621e-02
5.910297452123e-03 -1.634978059360e-02 5.482146227983e-03
-3.411271068235e-03 -2.550634385651e-02 1.615098317913e-02
3.929379009992e-01 2.620758364789e-01 1.837502038061e-01
Mode 1
-7.629016213374e-02 2.996517291891e-01 -1.912537077052e-01
1.118474887804e-02 -3.647526654937e-02 -8.911686172157e-02
2.954154542072e-02 -1.897609257855e-01 -7.846835235897e-02
5.824969307172e-02 -2.343914215457e-01 -8.357525790668e-02
6.645722755990e-02 -1.364520291239e-01 -9.877125275488e-02
4.946390363518e-02 -3.695791946581e-02 -1.126867399068e-01
2.111826041386e-02 2.909843193921e-02 -1.082350833182e-01
2.243879674351e-03 1.762139109665e-01 -1.227728006579e-01
1.548587834372e-01 1.278422560709e-01 -3.533687024005e-01
1.342755340542e-01 -6.981108840218e-02 -1.601448524517e-01
6.385395703566e-03 -7.239475694236e-02 -1.863757853628e-02
2.137872041272e-02 -9.319131718962e-02 -2.116976321238e-02
2.455071277470e-02 6.566353781205e-02 -4.840596459129e-02
-5.636133984376e-03 5.801759872953e-02 -3.381935112153e-02
-2.104752800348e-02 6.329886126084e-02 -2.773356772627e-02
-1.644737382159e-01 -1.381792516421e-01 5.911778074858e-01
Mode 2
-2.979185616921e-03 2.543687194875e-01 -1.450730362889e-03
4.507294632123e-04 -1.132792097035e-01 -1.494471746600e-02
-3.857543753644e-03 2.703509836701e-02 -5.934532349247e-03
-5.492244687740e-03 1.096959266630e-02 -6.579974254048e-03
-3.921693582318e-03 -3.672173956201e-02 -1.007435444259e-02
