Number of atoms 
15
--
Anisotropy 
103.476
--
Frequencies 
30.796209958310
39.039483990322
58.213529191279
102.706697698717
170.231633307832
190.671032344991
244.362682350386
336.943577087553
363.774380339784
382.581383828707
433.426947247176
448.158967732912
502.801537747267
556.259515382080
659.030651104186
676.593770588009
720.131740032664
767.606651309240
790.199613337346
884.391989911313
910.727586128472
997.362353222173
1032.441208098058
1065.601616796763
1077.561039878322
1146.178884934001
1176.117767275036
1217.553595970299
1276.479467708600
1344.596914042954
1458.540495590878
1484.271775663270
1610.307106815529
1640.047805989034
1882.514564524512
3186.067697764424
3201.141200196943
3210.114292988394
3223.575379340478
--
Displacements 
Mode 0
1.488712141496e-01 -4.995643477301e-01 -1.312279131611e-01
-9.614039024661e-02 5.350522744093e-02 1.230137105857e-01
-2.294646519280e-01 3.008394913549e-01 3.589830709532e-01
-6.406656816198e-02 4.688301532037e-02 5.556586749124e-02
-9.918576262999e-03 1.036253953400e-01 5.234033731788e-02
2.046399557719e-02 1.534641837334e-01 -9.012755573644e-03
-1.785330346301e-02 1.295722161241e-01 -6.873686077191e-02
-8.021105294531e-02 4.616140156389e-02 -7.199599296780e-02
-1.107481754149e-01 5.528716034214e-03 -5.364514898387e-03
-4.432235502285e-01 -1.730071191975e-01 -1.286248030852e-02
5.057699726684e-03 3.235920750550e-02 2.799099550947e-02
2.166642544258e-02 5.938155377092e-02 -2.512390742315e-03
5.557593809730e-04 4.719247871101e-02 -3.273923120817e-02
-3.207304213634e-02 1.275427970774e-03 -3.532061807431e-02
2.700585592331e-01 5.146041457640e-02 -5.748913309832e-02
Mode 1
-1.372205299148e-01 -3.969665894217e-02 4.299153782219e-01
-7.838995977856e-02 -2.381132451014e-01 -4.147896122234e-02
-1.056731424093e-01 -5.541400133542e-01 -2.332286293622e-01
-6.804128104316e-02 -8.904009269390e-02 -5.412869026101e-02
-2.003220783727e-02 9.868953000663e-03 -4.789585510941e-02
-8.550531374302e-03 1.445241068132e-01 -7.881529479114e-02
-3.616463264332e-02 1.789858588881e-01 -1.125111296350e-01
-7.924575318983e-02 8.349193887211e-02 -1.165706817742e-01
-9.391701772546e-02 -4.140084144869e-02 -8.569691020175e-02
-2.352771163131e-01 -9.349086893195e-02 -1.419551832085e-01
1.519111650131e-03 -4.494087959863e-03 -5.223078580819e-03
