Number of atoms 
17
--
Anisotropy 
83.628
--
Frequencies 
13.241125814628
46.879940145705
65.276103933308
146.100792406354
167.847218968391
220.614336807782
251.392382006629
347.167672067593
433.224468737972
454.003016496355
497.645718527868
566.110332724877
662.357582182132
672.990022216650
751.111143405720
795.684208617255
823.655108400612
829.616808991333
910.230347599078
924.923688400129
955.454970797389
1048.363006673748
1057.779790217897
1077.364030240414
1084.282758180889
1098.105691673257
1123.582138829029
1188.463949167306
1219.440639793939
1228.721623941126
1269.831288435683
1322.208094409172
1421.537681368427
1431.484344623696
1472.952596306973
1486.122711001221
1522.688154095011
1572.691013192235
3123.107936556021
3128.263506703036
3177.122141201953
3218.844012787397
3230.173628082890
3267.447909020893
3648.207816024378
--
Displacements 
Mode 0
3.871413381757e-01 2.452073606679e-02 3.410924183837e-02
1.473188154935e-01 -3.775772424535e-02 2.090195631782e-02
1.040118786596e-01 -3.025855051928e-02 -3.557702186083e-02
3.995338050999e-02 -6.883560108322e-02 -1.075645150055e-02
3.563872242321e-02 -9.573897099056e-02 6.625091631641e-02
1.001575904162e-01 -7.523665159330e-02 8.133570001663e-02
1.236347650998e-01 -5.653400455543e-02 1.635509320007e-01
5.378355557573e-02 2.916627993799e-01 1.089280275366e-01
1.938964674782e-01 1.986648466755e-01 4.656316889965e-01
-3.699486230716e-01 -5.563988660652e-02 -2.531530832223e-01
3.393272551482e-02 -1.890277045130e-03 -2.683757224706e-02
-2.294917182471e-03 -2.280333148910e-02 -1.035517464256e-02
4.303696735590e-02 -8.307503543365e-02 3.774962746229e-02
6.817547460705e-03 7.921533453014e-02 5.497301655305e-03
-5.740997490913e-03 1.462584731928e-01 5.569401260644e-04
7.737365198224e-02 3.123732642295e-02 1.823824853701e-01
6.229568955374e-02 1.016850989579e-01 1.741341663948e-01
Mode 1
-3.424217615778e-01 -5.204342835246e-02 6.547309736151e-02
-9.313600076181e-02 -3.048481545207e-02 4.021384415910e-02
-3.390739999446e-02 1.708438486550e-01 9.872714325583e-02
4.727002565389e-02 1.805100775943e-01 7.520056293933e-02
4.056307317157e-02 -5.088552504213e-02 -3.072071859090e-03
-4.438616525701e-02 -1.649104617391e-01 -2.160482605731e-02
-8.257667002568e-02 -3.897070591302e-01 -8.834492325364e-02
1.673326398845e-02 6.501575155922e-02 -3.703002032913e-01
-4.483453104133e-02 -7.272256825328e-02 3.518598454387e-01
1.866112450411e-01 8.914379755440e-02 -5.031187662697e-02
-1.203573327786e-02 9.364024105518e-02 4.527451284349e-02
3.037663018045e-02 8.386717130932e-02 2.731006782679e-02
