Number of atoms 
13
--
Anisotropy 
95.493
--
Frequencies 
36.820534719208
58.852990808627
129.068442867731
167.621242894871
185.102027766625
186.157464693604
239.386105793409
352.046261274726
372.954303829578
435.956442157950
571.929726543028
587.985354374100
588.052470501133
610.971132631664
634.537225633563
668.455525676958
770.095385011276
807.965804067458
878.081230674863
989.273760358404
1013.397097041250
1073.437584385873
1213.832331088764
1272.667153084355
1445.162305635499
1466.957795878977
1532.579117002329
1601.580907830188
1675.379394271077
1858.805577755416
3603.861788317675
3612.768409304440
3755.894399614812
--
Displacements 
Mode 0
9.184771900028e-04 -2.388050810322e-01 1.101287648121e-03
6.624078160099e-04 -1.215940266545e-01 6.838952694593e-04
2.749938984854e-04 -2.768936372401e-01 8.096775790872e-04
6.641396321701e-05 -2.183508260382e-01 4.931850803560e-04
-1.117310824994e-04 -6.424368180098e-01 8.809293408037e-04
2.714482396914e-04 -5.925159264645e-02 1.585170225475e-04
7.037069436388e-04 1.779833099385e-01 9.347665357163e-05
1.013467030328e-03 4.907415799278e-01 -2.335645830461e-04
9.289801170142e-04 1.008007207767e-01 4.083393588918e-04
1.830869277619e-04 -1.217235174044e-01 3.776784280601e-04
3.293101604945e-04 -4.497632182006e-02 2.837020677722e-04
-1.275213814877e-03 2.966505723682e-01 -1.308350236580e-03
4.095078393528e-05 9.257534029528e-03 -2.000843669131e-05
Mode 1
-1.912137448109e-01 -1.732291666191e-04 -3.944185056402e-01
-1.134601671905e-01 -2.090847752799e-04 -2.659537959985e-01
5.344935880164e-03 -7.190357794029e-04 -2.990281260976e-01
6.454815879735e-02 -7.176745641956e-04 -1.992259486327e-01
1.706638552501e-01 -2.641419736692e-03 -3.119063641888e-01
1.400947612352e-02 -3.479991210573e-04 -1.081585170725e-01
-1.079990517471e-01 2.022259682717e-04 -8.188487420438e-02
-1.662654655332e-01 7.929552354893e-04 1.268099160674e-02
-1.788349677849e-01 1.386732570612e-04 -1.886959010902e-01
-3.952094835093e-02 -6.518260131519e-05 -1.281008422270e-01
-7.715883521180e-02 9.491937087715e-05 -1.041691292067e-01
1.179806902036e-01 1.311663966098e-03 5.383523312591e-01
1.710543433478e-02 -4.201314786763e-05 -8.501036518797e-03
Mode 2
-1.345208006804e-04 -3.477145553671e-02 -4.462238802459e-05
-1.124013665126e-04 2.229866083148e-02 -7.052623311471e-05
-1.539661422447e-04 4.456750628342e-02 -6.394313081539e-05
-1.611907546508e-04 -2.321001862883e-01 -6.911270916530e-05
-2.800903539589e-04 3.892332413646e-01 -2.081979167167e-04
-2.312733710037e-04 -7.611699161072e-01 -8.918458390493e-05
-8.132041598431e-05 -4.046718122105e-02 -7.463297920833e-05
-8.362582148620e-06 3.567054453656e-01 -5.843592535537e-05
-7.349316803095e-05 1.308081042591e-01 -1.177570419544e-04
-9.340579110879e-07 6.758086350606e-02 -3.031344002628e-05
-1.240055054583e-05 5.943714990790e-02 -3.477479903126e-05
3.682680176501e-04 -2.325013655005e-02 2.452517543861e-04
-8.777134361194e-05 -2.385930275014e-01 -4.233664404360e-05
Mode 3
6.482879066803e-05 3.358317073199e-01 -5.036768179922e-05
-4.240650525882e-05 -1.136564079324e-01 5.112397708730e-06
-2.336168500015e-04 -7.705612548764e-01 9.577310408560e-05
-2.009944610017e-04 -2.755539772639e-01 1.156647164850e-05
-2.650565795442e-04 2.634459919754e-01 7.270029690823e-05
-1.659106112591e-04 1.204373693974e-01 -8.886431156682e-05
-4.459192365701e-05 2.781765343435e-02 -1.332532708460e-04
-4.136111328474e-05 -1.136123375331e-01 -2.707590398683e-04
3.492288765291e-05 2.279601746740e-01 -8.471712751915e-05
