Number of atoms 
17
--
Anisotropy 
150.821
--
Frequencies 
18.145002030952
33.446082331751
49.531779576667
85.660694009294
105.627447391745
157.673169503205
178.692582158986
224.089130929246
293.043110609848
324.824628336572
344.078017146000
391.671847183512
440.625472056839
457.654026724504
513.651986462892
553.305507521844
564.546546526116
683.019020003355
692.272812205342
742.073857102791
773.653725539011
795.570151742964
876.408865891708
920.336994277876
952.044018498592
998.174041479529
1013.211622201315
1025.643509421563
1069.973323112340
1119.889381795017
1156.330247655558
1208.579893052179
1219.292341186737
1288.336698835520
1304.468939810022
1383.146539441808
1428.956762364999
1496.858222301338
1552.743071970418
1572.761146099963
1612.343408334504
1641.732534448491
3164.619156362596
3169.639886188222
3227.319465110999
--
Displacements 
Mode 0
1.739220931013e-03 -6.518026848435e-01 4.267507501251e-04
5.850716543897e-04 -2.266022723869e-01 2.567076164919e-04
3.298874538543e-04 -1.732535394760e-01 8.231485785324e-04
-2.970875485439e-04 -4.993023148913e-02 6.397253832117e-04
-2.651695500474e-04 -7.906784462467e-02 5.466782883158e-05
2.867927114050e-04 -2.000528591099e-01 -1.777409222692e-04
-7.484669276290e-04 2.606290669379e-02 -3.026182037403e-04
-4.516112761959e-04 1.656500642152e-01 -8.609206062120e-04
-8.131110286572e-04 2.851980642948e-01 -1.163996692635e-03
-1.573679668321e-03 2.914565715556e-01 -1.050428556711e-03
-1.768933629234e-03 1.296964264129e-01 -4.682096431718e-04
-1.451598842016e-03 3.954872662672e-03 -1.188162301401e-04
-3.333039811315e-03 -3.139236023091e-01 8.215444706421e-04
2.303730752354e-03 3.436213398490e-01 1.073247572900e-04
1.185869512640e-05 5.212953898048e-02 -2.960495841701e-04
-1.664846172472e-04 1.155545799643e-01 -4.571316958560e-04
-6.670817243318e-04 3.242619577996e-02 -9.293150704383e-05
Mode 1
-5.991164869170e-05 2.063496084655e-01 -4.829708111393e-04
-1.141045344973e-04 -1.015530075296e-01 -2.981333480428e-04
-1.310145523058e-04 -5.759412023613e-01 -3.231951774951e-04
-1.826524688467e-04 -6.038537616971e-01 -3.474434006490e-04
-2.168468272429e-04 -2.034337118300e-01 -3.211895389966e-04
-1.708720369328e-04 8.946998165279e-02 -3.474069279524e-04
-2.321818072105e-04 -1.028490672656e-01 -3.340159003692e-04
-2.520645287435e-04 -1.316374406247e-01 -5.378266491403e-04
-2.422909905081e-04 -2.087603646867e-02 -5.516911368965e-04
-2.228705605652e-04 1.393239531041e-01 -3.703282519659e-04
-1.791570866875e-04 1.727139717379e-01 -1.255999731874e-04
