Number of atoms 
12
--
Anisotropy 
92.090
--
Frequencies 
48.526899103819
53.035363114052
137.102113516417
144.228806428311
158.025525401025
244.385917519160
378.045609705453
393.578092046641
426.324425993922
483.193866138885
515.613970090600
602.949040946266
674.287406467119
716.708772777545
821.875742230302
855.896939476655
892.486066328179
1008.490252450220
1012.931431101768
1118.578874712066
1185.984981841225
1279.534462884981
1314.530902853262
1399.805219807644
1447.391566909362
1575.888400072066
1609.287900127755
2384.371936581833
3168.138153324796
3217.176127724433
--
Displacements 
Mode 0
4.830006484984e-03 6.877556493146e-01 5.176346010884e-03
1.928334879751e-03 1.444911459330e-01 3.314265494849e-03
5.381181523502e-04 -1.323836896065e-01 8.611431632518e-04
-2.234250538270e-03 -3.596772098395e-01 8.962323487850e-04
-3.793542342269e-03 -3.158120779740e-01 3.209630574502e-03
-2.070080588649e-03 2.124240055219e-03 5.117066122509e-03
7.168016444591e-04 2.207275540699e-01 5.608981916570e-03
-3.980474364528e-03 1.381697067151e-01 8.480715868134e-03
-6.623682394746e-03 2.952146070460e-01 1.331755866383e-02
2.112033151801e-03 -2.624455357943e-01 -1.255572074656e-02
4.731295640321e-04 -5.743667828481e-02 -3.108910943848e-04
-9.681803218180e-04 -1.780688836045e-01 -2.509110724259e-04
Mode 1
-1.349155198532e-01 1.848719759925e-02 -2.477251708737e-01
-8.105566050164e-02 4.699465109215e-03 -1.577597957227e-01
-3.734431105527e-02 -1.487028718445e-03 -8.182801676200e-02
5.067412410760e-02 -7.567381408393e-03 -8.250569675977e-02
9.743160421059e-02 -7.353173871614e-03 -1.577287272475e-01
4.514811714672e-02 1.443382408694e-04 -2.126564142564e-01
-4.590467552896e-02 5.914994560299e-03 -2.311378500351e-01
1.108431648326e-01 2.603171796239e-03 -3.292134262065e-01
2.062675122164e-01 5.595824104322e-03 -5.109847745458e-01
-3.645354297068e-02 -7.830032669678e-03 5.540041133397e-01
-2.074068441358e-02 -6.963572709090e-04 -6.177908456793e-03
2.475492605313e-02 -3.918882809216e-03 -8.027180535827e-03
Mode 2
-1.779476062052e-04 -7.192393465010e-02 -3.815403776760e-04
1.577686872293e-04 7.506802436137e-02 -2.176252742408e-04
1.970124031535e-04 -3.564437496506e-01 -1.487908130241e-04
3.085358467341e-04 -1.481850745381e-01 -1.584937626883e-04
3.858533831961e-04 2.291987145913e-01 -2.922056308254e-04
3.280536785834e-04 3.889738896594e-01 -3.129456781319e-04
2.801991520934e-04 5.258653719992e-01 -3.434869235730e-04
1.274152286362e-04 1.024967388818e-01 6.627247898209e-05
-4.393484526404e-04 -5.330337258122e-01 1.164671496739e-03
-2.762820111502e-04 -2.164985845342e-02 2.071064950137e-04
5.168278658264e-05 -2.342185113625e-01 -3.514960494120e-05
1.073977681307e-04 -9.926386673930e-02 -2.059020243741e-05
Mode 3
-5.744826694870e-02 -6.107061296301e-04 -2.335658545782e-01
1.342902295152e-01 2.022756890005e-04 -1.466533610743e-01
1.639608057632e-01 1.053695489627e-03 -1.097288260498e-01
2.048531131896e-01 1.503076197030e-04 -1.186185430373e-01
2.476655233385e-01 -8.829493855947e-04 -1.892212658162e-01
2.178672871654e-01 -6.463627021645e-04 -1.927389036830e-01
2.005587302724e-01 -4.498644847676e-04 -2.145306540755e-01
1.031742884572e-01 -1.935048643112e-04 1.680417424099e-02
-2.208535239442e-01 8.228397746649e-04 6.157494832483e-01
-2.488000163672e-01 1.936460568480e-04 1.770498872035e-01
4.398374586304e-02 6.008656470000e-04 -2.545074449667e-02
6.643626922712e-02 7.820004602833e-05 -2.330381992481e-02
