Number of atoms 
15
--
Anisotropy 
135.531
--
Frequencies 
26.254454030594
35.121414904648
41.935016977409
61.149319784148
121.141336350322
142.660872732583
175.455863388454
201.251100913540
206.207989991837
264.623493061906
288.856543301103
343.350850987955
355.457709079108
386.789118135690
455.043240018411
462.667157646797
468.936889873168
533.240950751495
588.298938819762
665.837683244084
689.868807380120
698.245694250634
751.246859514786
812.679896244928
917.919119614041
935.786900195482
950.184871071171
1093.341333249132
1159.607616805671
1214.012728994951
1252.553686035287
1329.513399923423
1362.558588526792
1472.334021802658
1559.316731318613
1618.584758320595
1879.276283518465
3220.393368620909
3233.913609024976
--
Displacements 
Mode 0
-7.758075298255e-03 -4.586578495898e-01 1.094557733497e-01
1.173936478163e-01 -1.916421538009e-02 -6.294570586539e-02
2.132705923148e-01 1.582562359394e-01 -2.187300471448e-01
9.399923217549e-02 -3.258672209220e-02 -1.301894959362e-02
5.262726032947e-02 2.094523657748e-02 -1.114573741353e-02
2.873662731096e-02 6.421412241159e-02 3.623553721534e-02
-6.106678420650e-02 2.768729181439e-01 5.628498145383e-02
5.805890382696e-02 2.870536589643e-02 8.406781549096e-02
1.057223249634e-01 -5.025561500655e-02 8.669216860817e-02
1.291745079628e-01 -7.240726317580e-02 3.359122227470e-02
4.201074443963e-01 -2.133175792006e-01 5.846908783452e-02
5.580846526604e-02 1.279539606097e-01 2.423919661840e-01
8.932508137289e-03 1.138774714758e-02 -1.349430678850e-02
3.732509000247e-02 -2.642507121187e-02 3.671731372231e-02
-3.724278739569e-01 7.954881884179e-02 -1.727367385378e-01
Mode 1
2.057360927495e-01 2.382422876036e-01 -2.983097653318e-01
2.455512649485e-02 -2.095566155170e-01 1.069869122945e-01
-1.987534322189e-02 -5.428580420922e-01 3.314120348892e-01
2.928012872434e-02 -1.298004592171e-01 9.312460342115e-02
1.665714390146e-02 -7.286871416110e-02 8.677112170133e-02
1.961777538912e-02 -1.626213430559e-03 8.643257303552e-02
2.776245937695e-02 1.447768624611e-01 1.352397357714e-01
2.305074500074e-02 1.155077647875e-02 8.937898829429e-02
2.886209462506e-02 -4.142518893434e-02 9.215466024260e-02
2.808561550544e-02 -1.010704232271e-01 9.326127762613e-02
1.542264012466e-02 -6.945573971573e-02 1.517848952883e-01
4.296079901159e-02 1.944727577449e-01 1.541697830301e-01
