Number of atoms 
15
--
Anisotropy 
120.985
--
Frequencies 
19.781828299731
64.126582786178
108.537667145329
179.396130936488
224.627556855782
252.689644588468
309.658667545497
325.374811994641
367.535757218737
417.573675648636
509.820302715650
523.506905875303
544.563535276274
557.611969920134
587.824775490032
660.285382971852
681.441721747558
745.658274498506
804.759978507910
857.114011748071
947.721890055607
960.057183228159
1072.807608084307
1145.840582876814
1226.895104591354
1307.930083601340
1352.380125660286
1361.521583769114
1452.592511641866
1503.957136231633
1572.859773304310
1617.138178125036
1623.467415969583
1646.956640197511
3159.799043683593
3493.109954746192
3544.097108605866
3593.543423826822
3661.921225422796
--
Displacements 
Mode 0
-8.538934385371e-02 1.729921129413e-01 5.731393470017e-02
-4.709024995732e-02 6.730407654116e-03 3.315820929159e-03
1.963022150827e-02 8.942710513116e-02 -9.082103408070e-03
5.982613936422e-02 3.332669979626e-01 3.545836278972e-02
4.840777132817e-02 -2.631355323841e-02 -5.220741365470e-02
3.755720998332e-03 -2.154460133029e-01 -8.345400323229e-02
-5.453412700744e-02 -3.460562319788e-01 -9.295515229099e-02
-7.627737916078e-02 -2.159075981020e-01 -4.526272763724e-02
-2.190382175288e-01 -6.248293956171e-01 -6.856800185862e-02
-4.011341446650e-02 6.927596988102e-02 2.322546211910e-02
-4.558438402702e-02 4.358892518898e-02 1.522166286765e-02
3.499252764793e-02 1.099037600460e-01 2.529771338942e-03
3.010042096945e-02 1.058375703688e-01 3.994586876295e-03
6.362072964122e-03 -8.527002501633e-02 -3.489328765389e-02
1.223950547143e-01 2.813689351997e-01 7.406782617834e-02
Mode 1
-2.356455054291e-02 8.721459328639e-02 -1.849936465911e-02
2.814178569616e-02 4.889615581684e-02 -1.148209509956e-01
1.453444867854e-01 -8.204669130761e-02 -1.099758793518e-01
2.242359616887e-01 -2.248206231200e-01 -3.559222468219e-03
2.160281054873e-01 -1.055036899538e-01 -2.206097890990e-01
1.416944767169e-01 3.929830307097e-03 -2.995723233339e-01
2.994740504638e-02 9.139031953919e-02 -3.289018898427e-01
-3.139823169006e-02 9.134971373430e-02 -2.172787840141e-01
-1.512053412717e-01 9.281653886844e-02 -3.473669089051e-01
8.797378374435e-03 4.913834163151e-03 -9.305041211503e-03
-2.654533763951e-02 5.050818007506e-02 -1.154050232600e-02
