Number of atoms 
17
--
Anisotropy 
128.985
--
Frequencies 
14.901574807037
37.649312859424
58.686693700547
160.374462116530
169.597623003976
185.648372564197
244.251492442863
248.539786209820
338.798262133979
372.941427137786
421.736595324079
433.624030840575
450.039858658726
562.645194001345
676.127742771225
711.299324104609
725.404968366657
796.703629688942
801.696194306615
910.738689646264
919.812609406051
961.808719290069
975.788923117689
1009.069476520159
1012.641313043297
1100.478711170405
1107.775748690660
1135.125611866579
1185.459790697190
1290.786285958249
1335.668443457793
1356.008583095145
1424.177146049851
1442.390581703379
1461.442861238481
1489.393802317426
1609.090901652710
1625.264983382649
3036.652863045716
3135.455954718513
3151.283860642948
3181.418647904735
3191.134105001144
3210.528887653233
3219.452027608391
--
Displacements 
Mode 0
-7.667759981599e-02 -1.643339994919e-01 1.479906241206e-01
3.970299094288e-02 -4.163863825831e-01 2.664044352684e-01
5.753568642208e-02 -3.752047596601e-02 8.998677655017e-02
1.448702499979e-02 1.455244759655e-01 3.429664109630e-02
4.557141222384e-02 2.990794644820e-01 -2.296181395512e-02
1.213122503827e-01 2.622345490095e-01 -2.510094251558e-02
1.664753345943e-01 8.992855222128e-02 2.935545022906e-02
4.596407639289e-01 6.240865266670e-02 4.831915965489e-02
1.333728421345e-01 -4.989885548389e-02 8.641736835071e-02
9.100498352245e-03 -2.084999594943e-02 2.989937128656e-02
-2.913085762382e-02 -8.555477693918e-02 5.606598636196e-02
-6.487850003574e-02 -2.418809613857e-02 4.114424964699e-02
-1.321610442255e-02 4.882743958748e-02 1.007499165047e-02
3.051312575943e-03 1.272607571631e-01 -1.879357320920e-02
4.247756807477e-02 1.053505861784e-01 -2.003857295559e-02
-3.149550471692e-01 9.106496905062e-04 -2.204290169706e-01
4.866027138231e-02 -5.047213018998e-02 3.741504162332e-02
Mode 1
-6.356860634508e-02 6.570555115194e-01 -1.603000543625e-02
-1.311523032084e-02 -3.672954226817e-01 -1.104632348151e-01
-3.403988403288e-03 -1.093991321796e-01 -7.811808943387e-02
-1.594011626193e-02 6.951033929574e-03 -8.697709349200e-02
-9.845140905869e-03 7.131489415608e-02 -9.896088491509e-02
9.498470347533e-03 2.066770222697e-02 -1.016095907910e-01
2.283024515869e-02 -8.466111684383e-02 -9.149129577641e-02
7.808974741046e-02 -4.924584681053e-02 -1.503443900896e-01
1.589622723202e-02 -1.528916044575e-01 -8.115191948175e-02
-3.209660183388e-03 2.541557535948e-01 -1.344234503146e-01
-2.237027202674e-02 2.420973749039e-01 2.733020844104e-03
-3.999693676953e-02 2.357345392127e-01 1.276712370571e-01
