Number of atoms 
15
--
Anisotropy 
107.921
--
Frequencies 
15.349094341079
33.444269326245
38.266110050745
54.233229340468
79.649918039233
154.430513467477
177.821698227844
201.521131535054
209.412254916270
225.554210065744
272.456782892190
312.343088853268
341.453564182784
371.230643238881
442.876112606712
462.456738922662
480.449662729149
532.511265219459
558.142646511790
618.805960687492
683.352190424602
725.267222862020
774.363240495841
793.949704955537
850.319996976070
927.274329055376
992.923385724398
1094.478141813245
1163.036931516268
1172.803063335135
1235.051584314388
1312.236734547437
1361.689072307103
1447.806150992111
1583.256502119895
1610.625943698006
1897.058311261359
3212.471710988438
3225.115151330792
--
Displacements 
Mode 0
-9.436564841935e-02 2.555675571404e-01 1.430185482679e-01
-1.132842982939e-01 8.873258118353e-02 9.072389343140e-02
-1.890104396448e-01 7.524287030614e-02 1.597048798727e-01
-8.588281164908e-02 7.306814017748e-02 4.354106689613e-02
-3.200021018236e-02 9.961221275665e-02 3.941752015335e-02
-8.360078712768e-03 5.740407528178e-02 -6.980472695302e-04
-3.865343251340e-02 -1.263431160831e-02 -3.711344526022e-02
-9.210106868534e-02 -2.825936687346e-02 -3.481396003560e-02
-1.161274003145e-01 1.977185728673e-02 5.519985835487e-03
-3.238646457155e-01 2.730383978523e-02 1.284541428239e-02
-3.502920652457e-01 -3.136305957579e-01 -2.306742641392e-01
-1.331924658055e-02 -1.241475891186e-01 -1.459864767396e-01
-2.541019900507e-03 4.267831582178e-02 1.974626107879e-02
9.854603903483e-03 2.129659704196e-02 -9.646223917328e-04
5.709830635012e-01 3.265091643534e-02 6.892831040175e-02
Mode 1
-2.438962631440e-01 -3.452028978145e-01 2.856387829954e-01
1.712135054957e-02 7.319382093664e-03 1.368088270693e-02
1.142131610866e-01 6.524108315508e-02 -8.530644284330e-02
1.425380051298e-02 8.344022433016e-02 -3.238357019115e-04
2.157375243477e-02 1.953314109616e-01 -1.516806392208e-02
2.039960256027e-02 2.540733685441e-01 -1.420227653074e-02
1.679175343673e-02 1.578419091994e-01 7.152570395620e-03
1.398330133255e-02 1.065742543453e-02 2.355880435550e-02
1.999957414884e-02 1.596500694023e-02 1.270396329771e-02
9.444599300012e-02 1.349278329530e-02 2.244419013730e-02
1.451910537322e-02 -5.435259324669e-01 1.758225812879e-01
2.606329577892e-02 3.998796845368e-01 1.418945324690e-02
