Number of atoms 
17
--
Anisotropy 
109.596
--
Frequencies 
23.096653501538
46.878110554431
82.317794015800
107.009999855747
157.058488939616
180.121049375428
198.527419230858
217.324208933654
262.082809916983
273.536008478717
335.285246193447
356.598895924361
387.507759232998
391.048667781112
446.556945620189
532.481480392694
543.237527363416
624.595517421701
628.142611508158
731.820283612441
785.883792117549
825.850426861631
880.094430952559
885.285491044468
943.041538255332
1075.817822327890
1117.430476761885
1172.405840057943
1201.752240311045
1210.215474861289
1256.106790859775
1327.724329650277
1362.568694049531
1435.606533692823
1465.500236814888
1467.720997692239
1481.758671638681
1519.482836730550
1614.206613945102
1649.439140787555
3001.737257608102
3075.269622601567
3148.599902792945
3226.817910055408
3233.516875588773
--
Displacements 
Mode 0
5.330611647937e-02 2.575471492680e-01 1.937115069171e-01
1.746339631795e-02 2.330700763127e-01 1.496133473315e-01
5.046184110628e-02 8.640180277240e-02 7.740003986777e-02
1.236007801190e-01 -5.325042561235e-03 8.193796302951e-02
1.565141276048e-01 -1.067482049351e-01 2.060254967752e-02
4.432169973236e-01 -3.159555428998e-01 3.493862334457e-02
1.184969797413e-01 -1.252262576268e-01 -3.924415380770e-02
4.628858325605e-02 -5.530863315515e-02 -4.205290419239e-02
1.209113832537e-02 5.472561353000e-02 1.712973062669e-02
-7.014167153081e-03 -1.695076459979e-01 -2.077843311684e-01
1.831953659106e-01 -2.639224872890e-01 -1.177257359840e-01
3.892281337447e-03 1.052708315371e-01 6.608613309243e-02
6.283089448231e-03 6.586254830132e-02 4.368063607277e-02
4.442226638340e-02 6.721045840467e-02 7.387415436196e-02
4.601988219014e-02 4.193436247172e-04 3.889351368538e-02
-3.821807239497e-01 1.686032518713e-01 -2.521278556449e-02
-1.276326224890e-02 3.363311943386e-02 4.278336392196e-03
Mode 1
1.490139007583e-02 8.200025474834e-02 5.232477956502e-02
3.482754345620e-02 1.332174399521e-01 8.800989092823e-02
1.178705797840e-02 4.368304595958e-02 1.065489380036e-01
-2.536194604223e-02 -8.192699437755e-02 1.174999333474e-01
-4.248211319329e-02 -1.280551262781e-01 1.446070594258e-01
-6.897954033321e-02 -1.301556676695e-01 2.370946864347e-01
-2.575156019157e-02 -8.555268310584e-02 1.685890789413e-01
1.349572827494e-02 6.735459615477e-02 1.599930932671e-01
3.104911831626e-02 1.256222035463e-01 1.269896417633e-01
7.847769264955e-02 3.889508002336e-01 3.399644953192e-01
-5.051776481387e-02 -1.670040865853e-01 2.523614423747e-01
9.794066670637e-03 4.691312976908e-02 8.467751824289e-03
