Number of atoms 
17
--
Anisotropy 
159.645
--
Frequencies 
6.613358927884
26.999767684473
49.811140889330
58.543104269991
86.901362951203
92.657186924185
128.008366486151
130.507201430756
171.071987280792
179.993164860908
203.719385273205
301.540315791024
310.274105105835
364.785665436042
366.535538839379
381.392339594114
490.289028768693
495.278157799679
548.113751375366
549.635340160109
687.654605659767
706.079935656105
714.742069629752
862.961915696709
868.925425168548
923.626308034288
967.662575161905
975.722507888898
1038.924124080742
1128.447632333412
1201.861432624153
1210.240561931866
1221.325347504789
1296.102353034316
1322.033906856901
1404.331912175927
1428.929064201557
1441.204077596107
1564.509926722367
1635.505717068954
2388.287180030246
3036.023868124988
3077.999210294954
3190.773281821655
3203.217511304327
--
Displacements 
Mode 0
3.833520379664e-03 2.956939443669e-01 1.145073810455e-03
3.010125707957e-03 2.383541443062e-01 2.851644488827e-04
2.352989323566e-03 1.921570738571e-01 -6.180647212771e-04
1.240647762421e-03 9.214332738211e-02 -3.886694765563e-04
6.505694145357e-04 5.125206211822e-02 -1.119013962656e-03
-2.729605673226e-04 -2.827765436685e-02 -1.038086477872e-03
-4.167378188106e-03 -2.823409680357e-01 -7.848212729635e-03
-7.288422703159e-04 -7.903179016812e-02 1.022576309296e-04
-1.028289333070e-04 -5.417299989229e-02 8.122733751808e-04
7.947337696292e-04 3.691175315258e-02 6.156055062321e-04
9.397353467970e-04 -5.356851429615e-01 3.103100264934e-03
-5.182708426487e-03 -2.988649262860e-01 2.409967168334e-04
-9.332069498774e-04 6.211219197243e-02 -1.714680563638e-02
2.425247356792e-03 6.212403396814e-02 1.651164998609e-02
2.630644554193e-04 2.512882504653e-02 -5.182902600537e-04
3.559681429664e-04 1.803111753270e-02 3.412077066967e-04
1.791719490075e-03 5.752852193152e-01 3.798814830135e-03
Mode 1
-4.836434569690e-04 6.634448493954e-01 -1.815105056478e-03
-4.334845314170e-04 1.533302438768e-01 -1.079409034013e-03
-5.095716050705e-04 -4.255228935225e-01 -4.804742136477e-04
-1.199825350835e-04 -2.550871677914e-01 -6.094546269075e-04
5.512566409563e-05 -1.940619639360e-01 -3.858781273953e-04
3.443879147245e-04 -8.298724083211e-02 -3.839623708605e-04
2.499513393447e-03 1.362318081164e-01 4.708902918329e-04
4.942086958587e-04 -2.769792227662e-02 -7.867006146877e-04
3.033154798028e-04 -8.957239289678e-02 -1.044162574740e-03
3.065487390412e-05 -1.965398380542e-01 -9.570903268599e-04
9.676621733538e-05 -4.486891831826e-02 -3.116838541226e-03
2.324263614304e-03 2.128747465796e-01 -1.296222587543e-03
