Number of atoms 
17
--
Anisotropy 
106.107
--
Frequencies 
12.985584553070
33.826434026536
44.109078539842
60.736078072505
161.372332053923
171.968795908456
181.735098667953
238.794993361654
257.127809750684
300.332753402735
303.660430053529
363.378319933450
388.875674269589
416.062573293563
443.538428417346
444.962625400589
503.665678098272
580.356073887677
603.457236512891
636.916026182194
654.299782967127
669.677313640269
720.763469321637
797.611261671571
809.290608293926
896.265249514880
958.881664218482
978.381070864570
1051.871000346925
1101.806523662139
1133.744184083948
1169.206237452555
1274.807107419911
1314.186582208138
1368.087369714839
1433.726586747402
1448.115091618079
1576.632425585737
1605.920040856904
1645.698813467313
1790.090074163388
3226.783017790721
3230.935098917486
3490.191667565931
3676.189702576782
--
Displacements 
Mode 0
6.881148510005e-02 4.292785882424e-02 -4.166922155730e-03
1.725067026088e-03 1.922847749672e-02 -7.471650002091e-03
-2.522724974117e-02 -5.452590516557e-02 3.326369394577e-02
-8.078021688127e-02 -6.063369827584e-02 2.844882059036e-02
-3.059537598818e-01 -3.731078668501e-01 2.253510705669e-01
-1.080251059071e-01 -1.171786240228e-02 -1.569358068887e-02
-7.979445878448e-02 5.361910863153e-02 -5.774404311049e-02
-2.434683616712e-02 7.846432378158e-02 -5.180296110484e-02
-1.047538461629e-01 1.189669522352e-01 -1.142659252016e-01
-1.053037380392e-01 4.131066742948e-01 -1.615235724314e-01
-1.495909204140e-01 -1.432173583561e-01 -1.515992075352e-01
-3.015189197535e-01 -1.334494998989e-02 -2.698083138507e-02
-1.221370114090e-03 -2.862965365605e-02 1.970937005382e-02
-1.535204294544e-03 4.299557910710e-02 -2.364253458941e-02
-4.529758940193e-02 -7.183276418710e-02 -3.004463246443e-02
-4.425781920682e-02 -2.088168937623e-02 -5.149994553150e-02
4.742356289923e-01 1.188904594070e-01 7.813643268578e-03
Mode 1
-1.412785513549e-02 5.533986545869e-01 -2.767080539211e-02
-4.344821792105e-03 2.564503228391e-01 -3.767016450145e-02
-9.181246242951e-04 1.683969001108e-01 -4.598275684593e-02
5.084728944028e-03 1.383214465715e-02 -5.818507368802e-02
1.958974724321e-02 -3.813338714327e-01 -2.009236931412e-01
6.905418130809e-03 -2.643171019503e-02 -5.875846939327e-02
6.956231174679e-03 -7.271753931566e-03 -5.977774440915e-02
2.470041225176e-04 1.391088915779e-01 -4.767693892775e-02
2.036401275552e-02 -1.765264875638e-01 -7.627662828856e-02
4.650885433732e-02 -3.851804742815e-01 -1.027874054287e-01
1.396303583802e-02 -1.494511571724e-01 -8.126520109054e-02
