Number of atoms 
15
--
Anisotropy 
111.994
--
Frequencies 
25.041189535098
37.734699028068
44.027609812653
61.191021907266
103.084731952080
139.333303139874
143.514885027478
184.853583990412
207.332612537263
281.159902110395
287.658463398677
335.213123384066
348.941297467968
384.148665376669
423.516025873875
463.845640891796
503.370230144130
552.633531668309
563.864716648951
601.496659265121
689.450318434528
726.984203201855
779.602759421119
826.842337816421
844.070467910273
938.246034961390
991.007770835085
1119.842789227624
1145.014066847024
1193.592290647757
1218.622017405783
1317.677220997375
1412.951616500459
1452.800627739375
1589.744673173041
1611.414801833302
1892.877843078859
3205.643599386119
3218.515562812585
--
Displacements 
Mode 0
-2.036776884961e-01 -3.481310765046e-01 -3.256215537357e-01
-1.322493797930e-01 -1.605627289947e-01 -1.333894665718e-02
-1.857915398857e-01 -2.330496701980e-01 6.559303651501e-02
-1.062907441070e-01 -7.747103007790e-02 2.046134553816e-02
-1.333487288777e-01 -3.339979377048e-02 6.216959801373e-02
-3.758482668182e-01 -7.567066313019e-02 1.038662394907e-01
-1.020673662837e-01 4.510255489461e-02 1.085214907259e-01
-4.524314259312e-02 9.682552284561e-02 1.068757256685e-01
-1.969250648832e-02 5.710129547668e-02 6.353861067995e-02
-5.150381835510e-02 -3.919160557674e-02 1.902019735836e-02
-2.934558641911e-02 -1.616089729384e-01 -6.603488435925e-02
9.131213777938e-02 2.203687637256e-01 1.064046029356e-01
4.128529082828e-01 2.414752810041e-01 -3.688101617038e-02
-3.620511881533e-02 2.039709263762e-02 4.214360698359e-02
-6.371536110489e-03 4.804357831752e-02 4.015058575339e-02
Mode 1
1.258381490785e-01 -7.963319020136e-02 3.989630789589e-01
-2.234770689537e-03 -3.995220850350e-02 8.393686635475e-02
-5.905114815928e-02 -3.499295278940e-02 -1.819474472647e-02
2.620531179040e-03 -5.113407196559e-02 9.424659258530e-02
-6.810450758243e-03 -1.440966291106e-01 1.064667550259e-01
-7.619837687622e-02 -1.420816811851e-01 1.737063286629e-01
-3.089468248700e-03 -1.796278330938e-01 1.203862577488e-01
8.564026768789e-03 -8.812449104334e-02 1.146408721217e-01
1.910647029181e-02 4.630343507540e-02 9.933596630363e-02
1.474303065501e-02 5.342936845754e-02 9.028066881342e-02
3.896314566575e-02 3.421092537452e-01 1.359427729679e-01
