Number of atoms 
17
--
Anisotropy 
89.772
--
Frequencies 
14.071406476106
30.722060565112
40.232302027801
52.391195369059
78.853101544610
102.805010401892
145.964256938037
162.116724031504
184.886758883457
191.504449192853
243.016035939555
267.934923497735
282.886274082643
338.322293473846
358.707899037009
376.354953138199
447.107113269883
486.692138671704
509.840006288845
529.945579469704
552.472822266619
607.185789739567
681.416464997156
721.573830224027
742.160701017448
775.288288827144
792.257135289651
858.598870566128
911.574121666891
924.186784578252
1006.180302806911
1128.124104361359
1143.898311443971
1182.276152502467
1217.283928237877
1331.869261730540
1390.433417976154
1417.733968587401
1456.006772251580
1603.806160405794
1616.914003845632
1694.432707700827
1896.079552222665
3217.195530177587
3241.449342952729
--
Displacements 
Mode 0
1.424622212817e-01 1.589532560720e-01 -1.499453037802e-01
1.096741253112e-01 7.688857779127e-02 -7.266961031111e-02
1.689107498488e-01 1.021922788239e-01 -1.094527827130e-01
8.644376128736e-02 4.596510659395e-02 -3.933300573259e-02
4.087040376926e-02 4.556186942914e-02 -3.921327958525e-02
1.776143265138e-02 -1.047738069214e-02 -2.410017112973e-03
4.125442551609e-02 -6.986310936063e-02 3.311354783915e-02
8.768132952884e-02 -6.009088931091e-02 3.376853210272e-02
1.105376419856e-01 6.596501231576e-03 -3.334681731055e-03
3.011124744551e-01 6.773878083120e-02 -6.844887771097e-03
3.212612063857e-01 -3.917096562455e-01 2.287218674760e-01
1.516637958666e-02 1.062504029762e-01 -8.541975077727e-02
-3.396724634021e-02 1.266904704536e-01 -8.750446359988e-02
4.156063510781e-02 1.475019168876e-01 -1.305134826511e-01
-5.314723614935e-03 -2.857640838467e-03 -1.156223322969e-03
7.326293304751e-03 -3.497694176966e-02 1.747716520175e-02
-5.611690752908e-01 1.226232634731e-02 5.832021641561e-02
Mode 1
-2.517512915149e-01 2.947815223560e-01 1.454131195645e-01
2.261438629827e-02 1.228650524420e-01 4.270040945066e-02
1.404961621525e-01 1.900292086609e-01 2.067587469447e-02
2.077777109420e-02 2.348735372260e-02 3.785939780848e-02
1.617765174099e-02 -9.155553078183e-02 3.121751134991e-02
1.295689813153e-02 -1.637291053309e-01 3.437736917637e-02
1.475529435730e-02 -9.602233390297e-02 4.654400333278e-02
2.072769074101e-02 2.000517997939e-03 5.304172722949e-02
2.494735075258e-02 3.231865975239e-02 4.433384808756e-02
7.470609741683e-02 6.623795977293e-03 7.350088894589e-02
6.662720978679e-02 2.193522496939e-01 2.002295053712e-01
1.491797366414e-02 -1.583903350512e-01 2.246808980370e-02
1.571687988543e-02 -6.189297514582e-01 -1.582207431803e-02
