Number of atoms 
15
--
Anisotropy 
139.336
--
Frequencies 
10.505786795511
38.301751175197
41.932559933619
61.316686237520
141.831438738558
148.714515820806
180.473463663199
191.858198253066
230.832433794556
257.898529739240
289.870618094331
357.166645407720
395.768425373668
415.264416876855
457.760297004055
502.048332823596
533.034937994869
560.534359313938
588.735633358360
631.343040582714
688.335222960859
755.394527733533
812.217081758231
880.107421106457
893.032269269133
905.064843689574
966.964559744843
1097.882959650215
1192.674185780132
1227.641566211978
1274.164048375087
1346.445045330422
1437.656169517301
1473.821477793292
1598.175324289095
1641.532811499458
1897.753882002760
3220.880390164685
3221.776565030780
--
Displacements 
Mode 0
-4.317175779851e-01 -4.284005444781e-01 5.361647296328e-02
-1.635062435614e-01 -1.712944207577e-01 2.810428288065e-02
-1.351026972039e-01 -6.653112740599e-02 7.137815545757e-02
-7.827923624429e-02 1.162848961871e-02 6.594174311666e-02
-6.895199262037e-02 1.409704748223e-01 1.273668484791e-01
-5.139210031867e-02 -1.425701316835e-02 2.851742835141e-02
-8.462639299767e-02 -1.285639470093e-01 -1.240410954933e-02
-1.379709153995e-01 -2.049353283365e-01 -1.139081679779e-02
-8.169644380582e-02 -3.011418110816e-01 -1.242322857195e-01
9.978786158905e-03 7.551139386452e-02 2.640711433637e-02
2.509987694253e-02 1.276160628852e-01 6.356691827692e-02
1.278581540676e-01 2.316427911799e-01 -3.690361734952e-02
3.334935422588e-01 2.516516983707e-01 -6.139817496775e-02
-4.640945964786e-02 -1.270839464790e-02 3.230373709892e-02
-4.523858170415e-02 -8.357967432887e-02 -1.125425181044e-02
Mode 1
1.430033031003e-01 5.673900809008e-02 1.437294975852e-01
5.426073013903e-02 -9.136388557468e-02 9.054739169944e-02
2.975727338727e-02 -1.929338756257e-01 6.195605794360e-02
-7.190416367933e-03 -1.925228766151e-01 5.993378264563e-02
-1.763078697727e-02 -3.177831464617e-01 7.284573030425e-02
-2.279650158208e-02 -1.010260655452e-01 7.476824671428e-02
-1.248295551565e-03 -3.297484652563e-02 1.152019749875e-01
3.872421117783e-02 -3.592804495783e-02 1.152539320735e-01
-7.570980541715e-02 1.186049619825e-01 3.215864162941e-01
-8.268501616025e-02 1.104254807510e-02 6.992076336071e-02
-3.347391910129e-01 -2.887315518172e-02 1.820033520540e-01
