Number of atoms 
15
--
Anisotropy 
75.890
--
Frequencies 
37.645200000000
77.133600000000
94.492200000000
128.106200000000
154.244800000000
254.559500000000
276.706500000000
381.521900000000
423.779800000000
736.479700000000
748.531800000000
794.658800000000
906.144600000000
922.600200000000
1028.130100000000
1062.090800000000
1070.150700000000
1110.527000000000
1217.553400000000
1228.356500000000
1293.283400000000
1317.801700000000
1322.209500000000
1387.229500000000
1402.716800000000
1463.349700000000
1466.017800000000
1470.948400000000
1474.432700000000
1486.330300000000
3017.673400000000
3024.461100000000
3027.296300000000
3051.499200000000
3061.749500000000
3073.389600000000
3104.310100000000
3110.622500000000
3123.996000000000
--
Displacements 
Mode 0
0.000000000000e+00 -1.200000000000e-01 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.100000000000e-01 0.000000000000e+00
0.000000000000e+00 2.100000000000e-01 0.000000000000e+00
1.586058729250e-01 1.200000000000e-01 -6.359384462123e-02
-1.586058729250e-01 1.200000000000e-01 6.359384462123e-02
-1.985956953157e-01 -2.400000000000e-01 6.449612238000e-02
1.985956953157e-01 -2.400000000000e-01 -6.449612238000e-02
-1.390621006090e-01 -3.100000000000e-01 4.314779454646e-02
1.390621006090e-01 -3.100000000000e-01 -4.314779454646e-02
0.000000000000e+00 1.300000000000e-01 0.000000000000e+00
-2.083675814737e-01 3.600000000000e-01 7.471914741738e-02
2.083675814737e-01 3.600000000000e-01 -7.471914741738e-02
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
Mode 1
-8.478900326635e-02 0.000000000000e+00 2.319716037042e-01
-4.728044471218e-02 0.000000000000e+00 1.210973143708e-01
1.724380089974e-01 0.000000000000e+00 1.061373310999e-01
-8.478900326635e-02 0.000000000000e+00 2.319716037042e-01
2.470039872264e-01 0.000000000000e+00 -1.356061587623e-01
-8.862368374110e-02 0.000000000000e+00 6.201485854339e-02
-8.862368374110e-02 0.000000000000e+00 6.201485854339e-02
2.342272981011e-01 0.000000000000e+00 1.847635592433e-01
2.342272981011e-01 0.000000000000e+00 1.847635592433e-01
-6.434295319158e-02 0.000000000000e+00 2.515153760202e-01
-6.434295319158e-02 0.000000000000e+00 2.515153760202e-01
