Number of atoms 
13
--
Anisotropy 
69.579
--
Frequencies 
39.661000000000
78.014700000000
92.285200000000
130.181100000000
157.706000000000
269.976000000000
280.769400000000
386.616300000000
461.009900000000
742.051100000000
773.811900000000
862.749900000000
1020.556400000000
1048.421200000000
1049.898700000000
1107.063400000000
1200.694600000000
1203.736500000000
1265.465700000000
1280.303200000000
1304.483800000000
1345.014200000000
1458.651800000000
1467.403300000000
1481.724600000000
1512.988400000000
2952.209600000000
2984.370800000000
3046.335600000000
3060.375700000000
3094.344000000000
3122.742700000000
3831.498900000000
--
Displacements 
Mode 0
0.000000000000e+00 -1.300000000000e-01 0.000000000000e+00
0.000000000000e+00 2.400000000000e-01 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.500000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.100000000000e-01 0.000000000000e+00
-1.946388375195e-01 1.700000000000e-01 8.553199944489e-02
1.946388375195e-01 1.700000000000e-01 -8.553199944489e-02
1.760968804509e-01 -3.800000000000e-01 -5.991567987970e-02
-1.760968804509e-01 -3.800000000000e-01 5.991567987970e-02
2.483362057298e-01 -3.000000000000e-01 -8.960540677743e-02
-2.483362057298e-01 -3.000000000000e-01 8.960540677743e-02
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.500000000000e-01 0.000000000000e+00
Mode 1
-9.356583617011e-02 0.000000000000e+00 2.640936089757e-01
2.633409815501e-01 0.000000000000e+00 -1.373008646595e-01
-4.501432746090e-02 0.000000000000e+00 1.430863736463e-01
-9.656679133417e-02 0.000000000000e+00 2.736327005521e-01
1.948552388609e-01 0.000000000000e+00 1.137164714914e-01
-9.378223751147e-02 0.000000000000e+00 6.484513803934e-02
-9.378223751147e-02 0.000000000000e+00 6.484513803934e-02
-7.095047176897e-02 0.000000000000e+00 2.921746576207e-01
-7.095047176897e-02 0.000000000000e+00 2.921746576207e-01
2.692394684767e-01 0.000000000000e+00 2.104996641670e-01
2.692394684767e-01 0.000000000000e+00 2.104996641670e-01
-1.061154374489e-02 0.000000000000e+00 -6.623741495069e-02
4.465122244976e-01 0.000000000000e+00 -1.530582679054e-01
Mode 2
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.300000000000e-01 0.000000000000e+00
0.000000000000e+00 2.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.200000000000e-01 0.000000000000e+00
-6.955819485762e-02 3.600000000000e-01 1.877808763643e-01
6.955819485762e-02 3.600000000000e-01 -1.877808763643e-01
-7.394187239468e-03 2.500000000000e-01 1.234719644092e-01
7.394187239468e-03 2.500000000000e-01 -1.234719644092e-01
1.131802454072e-01 -2.900000000000e-01 -2.264734687542e-01
-1.131802454072e-01 -2.900000000000e-01 2.264734687542e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -3.100000000000e-01 0.000000000000e+00
Mode 3
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.700000000000e-01 0.000000000000e+00
0.000000000000e+00 2.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.600000000000e-01 0.000000000000e+00
0.000000000000e+00 1.700000000000e-01 0.000000000000e+00
-2.087875625127e-01 3.200000000000e-01 -2.784553822695e-03
2.087875625127e-01 3.200000000000e-01 2.784553822695e-03
2.423342954016e-01 -3.300000000000e-01 -7.052722362459e-02
-2.423342954016e-01 -3.300000000000e-01 7.052722362459e-02
-2.057866073487e-01 2.800000000000e-01 -1.232364539911e-02
