Number of atoms 
15
--
Anisotropy 
134.268
--
Frequencies 
8.615428997994
32.369768925167
33.674606467751
64.865737494785
126.895822620894
136.542864595819
149.387089030697
172.952345619626
228.336517697380
247.768952270215
280.501007051688
337.988850015207
348.186844874960
405.659547238799
450.871858382279
486.470010322870
529.663331121632
552.464760219455
586.707449313175
626.804797506769
690.626451932471
749.702242649722
789.687870311516
886.984895573868
895.285126182040
906.808114035730
949.590400389724
1098.195013024532
1187.116367772659
1225.330032825327
1265.787846194773
1339.446720051805
1434.327976823313
1470.123234244634
1592.244834915983
1640.633329955217
1903.044309187452
3221.811232976980
3224.587215358965
--
Displacements 
Mode 0
4.704391683778e-01 -3.593132247726e-01 6.234230348289e-03
1.799821176774e-01 -1.571754289729e-01 5.094422375486e-05
1.466034831812e-01 -1.598852200533e-01 -5.225074116223e-02
8.614064598159e-02 -1.047646756031e-01 -5.197368892716e-02
6.385474711074e-02 -1.343775082132e-01 -1.369426674055e-01
5.551900140883e-02 -4.091352806146e-02 2.613654592374e-03
8.929356595710e-02 -3.723823366708e-02 5.273282236163e-02
1.515748314112e-01 -1.005305746461e-01 5.547471096739e-02
1.477497393553e-01 1.096542004784e-01 3.081162439536e-01
-7.681143611013e-03 1.985303087933e-02 -2.031458121360e-03
-2.584992015797e-02 4.458242726979e-02 -1.719638221056e-02
-9.531963067986e-02 1.065413545019e-01 4.258418081111e-02
-4.356370967718e-01 2.091912276960e-01 -1.694344072299e-01
4.764639669646e-02 -5.830145173332e-02 -2.624542660136e-02
5.223282190520e-02 -3.083834669549e-02 2.959542618689e-02
Mode 1
1.079011926107e-01 -5.414803249190e-02 -7.118815659628e-02
3.734454114425e-02 3.393677996393e-02 -4.265004249672e-02
2.236536492538e-02 1.009683210269e-01 -7.144053730335e-02
-1.899668600186e-03 1.216808120299e-01 -7.176053635688e-02
-5.301552056369e-04 1.883570755615e-01 -8.558373997838e-02
-1.654466986877e-02 9.025816675697e-02 -5.782034238375e-02
-5.020401434314e-03 1.671970043369e-02 -1.893080871704e-02
2.525647395238e-02 -4.870161425964e-03 -1.896868999607e-02
-1.340659811150e-01 -1.323285979161e-01 1.944724985933e-01
-7.406023627430e-02 8.374183250510e-02 -5.299549655920e-02
-4.418912624804e-01 2.830638689833e-01 -3.034222301582e-02
