Number of atoms 
16
--
Anisotropy 
115.076
--
Frequencies 
7.679518348163
32.697453156713
41.551691297804
54.356070957447
128.156987081135
143.125684212151
162.948331694394
192.228265154521
196.312838145952
214.730944706562
275.131352344992
317.238286216608
350.706359896028
406.692114223122
421.830780768245
468.661607323797
502.470798389205
529.649511180751
534.007848408834
620.555795643739
723.119167761015
737.320506400925
784.304966074191
794.899184473305
850.291289604374
908.755213682178
920.192282119976
1068.039275474115
1132.316494780231
1156.005465971745
1198.294291492707
1215.149378099391
1320.004024748346
1332.260643879713
1390.804449019690
1451.257378151966
1569.559189211431
1615.601572198245
1894.020889144904
3222.213781338382
3224.381348531844
3793.250769016710
--
Displacements 
Mode 0
5.176489994995e-01 -3.719859650763e-02 -2.591198523228e-02
2.009205770578e-01 -8.628910299131e-03 -1.503523987152e-02
1.610549191277e-01 4.710439715907e-02 -7.641246544578e-02
8.602861481724e-02 6.927130894818e-02 -7.560162175552e-02
6.770005103809e-02 2.527475662978e-01 -2.567928879268e-01
5.046127564418e-02 2.119135478933e-02 -1.504471139194e-02
9.081136801860e-02 -4.319320048522e-02 4.684875691431e-02
1.642088355050e-01 -5.040635750209e-02 4.595922103416e-02
1.107326640096e-01 -2.892411174661e-01 3.431365371915e-01
-2.774001241174e-02 3.582620405865e-02 -1.557081191616e-02
-3.438256972355e-02 3.147713507719e-02 -2.409597249539e-03
-1.118409107152e-01 6.776322918765e-02 -3.731401190781e-02
-4.508801965108e-01 4.474038114562e-02 -5.972624091811e-02
5.483881754761e-02 2.095067936155e-02 -3.645669800782e-02
5.591391242719e-02 -2.565755759026e-02 2.690630940067e-02
-2.349460360734e-02 1.856861633761e-02 -1.324128373316e-02
Mode 1
4.292477347463e-02 -1.131222077285e-01 -1.692728322948e-01
1.091927027206e-02 -1.419019032138e-01 -1.032576782939e-01
8.574971564837e-03 -1.375852470011e-01 -1.102124923418e-01
5.274270063556e-05 -6.327758637469e-02 -1.063146346934e-01
-2.903750609059e-02 -6.215982611982e-02 -2.192353820481e-01
-7.800196501338e-03 8.463792257577e-03 -9.362813550412e-02
-1.974039020733e-03 -4.152627120570e-02 -9.433343663782e-02
5.473411581269e-03 -1.199239041737e-01 -9.664060818859e-02
8.805948987144e-03 3.754157670270e-02 -2.706829886211e-01
-1.050639050333e-02 1.902488889570e-01 -9.593180156887e-02
1.216686374353e-01 2.568178714451e-01 -2.505784595632e-01
-1.687165469658e-01 3.864623678151e-01 6.066196163323e-02
6.441545837750e-03 -5.988347497944e-02 5.603034808830e-01
3.487176608487e-03 -4.803031935684e-02 -3.361608228595e-02
2.397269748314e-03 -3.941768102682e-02 -2.697651982691e-02
-7.351424397887e-02 8.717059479225e-02 4.083403430452e-02
Mode 2
1.875536190924e-02 3.995636064383e-02 8.319308147904e-02
2.975937785940e-03 4.787905070622e-02 5.007657847859e-02
4.146252974601e-03 1.257203852547e-02 4.402916529216e-02
3.463125350039e-04 -2.969853227330e-02 4.081928765386e-02
-7.414982679104e-02 -1.572669352955e-01 -4.719898669452e-02
