Number of atoms 
16
--
Anisotropy 
109.202
--
Frequencies 
35.854815595520
57.673376945597
99.896543688371
143.974769516516
179.676844608404
180.281375606580
241.792621638491
286.022365849672
319.078756503565
330.419255374138
374.249588667604
408.669562736090
507.149879494599
525.936840734091
555.142200166996
567.786757119268
574.493045898093
608.534095162233
654.082490272843
684.618759667165
769.576402239405
778.698519792650
826.807170536206
967.438922015141
1063.511532452729
1085.530985468019
1164.640845858251
1264.810716019862
1307.501359755364
1364.903496134849
1381.796903436814
1464.324498090504
1512.813104912209
1602.534819181303
1616.785639867117
1642.460265086305
1683.650716407185
3478.619837086814
3555.749400559575
3587.233202094313
3687.456957666978
3764.923150181380
--
Displacements 
Mode 0
-8.481729235256e-04 2.928379071520e-01 3.364412039818e-03
1.531881540287e-04 1.772005735544e-01 2.238557413190e-03
-1.381194714537e-04 3.252637349050e-01 3.248763160542e-03
-2.203299013043e-03 2.074351104523e-01 1.200848894040e-03
-6.899742671546e-03 6.226314518313e-01 1.310094644910e-03
-2.136683138173e-03 9.902231307980e-03 2.896100556333e-04
-3.742145751280e-03 -1.143928820316e-01 -2.153191689239e-03
-2.661228361611e-03 -3.839897265544e-01 -1.889145611091e-03
-5.412397357412e-03 -4.782964822814e-02 -2.715832314877e-03
-5.155559218043e-04 -2.105715041689e-01 -1.994298481959e-03
1.296517224303e-02 5.452977433601e-02 8.037749911821e-03
1.054628243872e-02 1.262190403322e-01 6.282015002307e-03
8.068025605624e-03 -3.013404436255e-01 -5.606380299112e-04
5.634514285215e-04 -1.041636437876e-01 2.847355940305e-04
-4.455966852390e-02 -5.359528824519e-02 -2.545236484714e-02
9.383170619017e-03 -1.108976003022e-01 5.467434696772e-03
Mode 1
1.340137924189e-01 1.107728065996e-03 3.734077606695e-01
6.606658656991e-02 -2.582341004344e-04 2.554047487578e-01
-3.990271130186e-02 -5.029302408121e-03 2.785727851355e-01
-8.665730579863e-02 -5.085322856787e-03 1.869535838300e-01
-1.656288042970e-01 5.691925260841e-03 2.971601377688e-01
-5.120719980080e-02 -7.249959380607e-03 1.070392317425e-01
5.469782685671e-02 -1.411667523398e-03 9.032673110354e-02
1.107884327962e-01 -2.388458505719e-03 -1.643031818116e-04
1.142223296270e-01 4.614496708571e-03 1.688091461682e-01
2.387040857924e-01 1.352749009227e-02 1.781409285674e-01
5.711269928356e-02 2.225917250555e-03 9.737681979467e-02
2.412324564291e-02 -2.788345309915e-03 1.187548495608e-01
-9.337250530922e-02 -2.042813793816e-03 -5.630970632225e-01
1.210245371807e-02 -1.825391711247e-03 -1.343803951220e-02
7.026837279561e-02 5.261313546542e-03 5.578060102226e-02
7.173047602488e-02 1.745755847860e-03 2.661864399956e-02
Mode 2
1.154796620470e-02 2.007362314632e-01 2.349196976370e-02
1.376918408280e-02 1.115553996082e-01 5.503116510166e-03
6.855376512484e-03 2.396846867536e-01 1.075217195088e-02
2.987024517954e-03 1.632563857708e-01 2.226111255053e-03
5.127760537180e-04 -4.254354815258e-01 6.985545080626e-04
-3.977626671020e-04 2.925863240557e-01 8.349957149837e-03
