Number of atoms 
15
--
Anisotropy 
127.627
--
Frequencies 
23.177092612274
25.314749472530
43.286300858957
70.178257044374
97.361158759942
124.626229800632
157.878441044130
215.829243451744
216.734158256916
252.199243246760
279.865777711504
314.738774350366
359.558711538966
409.286573088314
447.986553802029
451.428194453295
507.804436142685
545.594139697957
602.499998441617
678.048014494845
691.657204305352
726.261375761379
738.913021768576
831.785207045245
899.680511909770
922.150156525876
981.810964366060
1093.461379891703
1195.003840864065
1240.677952024617
1294.571436639163
1340.472762498349
1388.861514056198
1510.335400722283
1595.854388859166
1637.387150888610
1926.569573650854
3212.292091719620
3215.385166268685
--
Displacements 
Mode 0
3.740520116619e-01 4.170339049370e-01 -4.748003988388e-01
9.386847450154e-02 7.832449331271e-02 -2.635754937553e-02
2.569030963447e-02 1.649413799712e-02 1.228462216550e-01
8.131209236547e-02 5.979291966479e-02 2.368435671752e-03
4.278983350554e-02 4.771603862153e-03 5.218297453527e-03
2.801915302107e-02 -7.844952322656e-03 3.414585264387e-02
-4.802637522006e-02 -2.648655753706e-01 9.762860788836e-02
4.688211282197e-02 4.210133681024e-02 6.046414463813e-02
8.092639797113e-02 9.374664200553e-02 6.024002912623e-02
9.623332708732e-02 1.004113493911e-01 2.821335262866e-02
2.298245819305e-01 2.056154911924e-01 4.836124165240e-02
4.187318079097e-02 4.323933582085e-02 1.125782908726e-01
8.116479269159e-03 -9.888077333442e-03 -4.056365935363e-03
2.763071130323e-02 3.536557396234e-02 2.473133318532e-02
-3.587015541205e-01 -2.025027873938e-01 6.774300574403e-03
Mode 1
1.157856834778e-01 -9.671865467389e-03 -5.642185187224e-01
-4.802841354733e-02 -1.780930529608e-01 -1.493017662450e-02
-1.408723345000e-01 -3.368156194521e-01 2.119918278298e-01
-4.225369438915e-02 -1.357194771563e-01 -2.679126457356e-02
-2.845867595844e-02 -8.938931395763e-02 -3.059263517751e-02
-1.459646763118e-02 -1.314548543940e-02 -5.110598682692e-02
4.184929229414e-02 1.979283422782e-01 -1.387567435535e-01
-2.519329055504e-02 -8.362084335265e-04 -6.733722893288e-02
-4.677844469917e-02 -5.596367223719e-02 -6.738764185128e-02
-5.758148008556e-02 -1.115760111528e-01 -4.454913596426e-02
-2.200560357372e-01 -2.061933261347e-01 -7.557299794896e-02
