Number of atoms 
17
--
Anisotropy 
117.030
--
Frequencies 
27.359669637502
37.422221987380
55.526056903271
72.832507892831
93.913979201255
138.024092598942
161.554602484717
177.791215727976
196.550974323026
238.008765345621
281.228546921514
333.581318251778
370.119216098669
390.449181409736
413.058446249723
449.939882997155
491.830590741855
532.190753690888
587.568475172720
600.128659912272
620.025810779203
640.329017296516
755.066444097237
779.930373075815
848.625028698162
856.676430046458
958.189970036045
996.816651886508
1119.053052086817
1125.012773137340
1156.726362040110
1175.219199176606
1217.709544647061
1254.630997993822
1324.226726632088
1374.469970173819
1389.007998282207
1430.697822025940
1482.206595596677
1600.451510405234
1632.308416801745
2373.454455686390
3070.921679058131
3189.365131445072
3210.872025052824
--
Displacements 
Mode 0
-1.988048200606e-03 1.391344672544e-01 -2.711066866615e-02
1.907376788435e-02 1.048258947045e-01 5.191588176888e-03
4.507364382779e-02 8.012589566156e-02 4.251172609236e-02
2.605991896822e-02 -2.862754490864e-02 7.779766633363e-02
5.069897848139e-02 -3.242164247585e-02 1.130929092770e-01
9.383061260514e-02 5.561540507749e-02 1.176928314111e-01
1.123407294386e-01 1.345830176121e-01 7.788768055204e-02
8.727577055278e-02 1.572538508935e-01 4.444122582258e-02
1.710869290051e-01 4.418676574549e-01 2.147646111649e-02
3.329039588667e-01 2.528302481487e-01 1.317691028227e-01
-2.030562569938e-02 -1.693536197700e-01 7.231024424025e-02
-8.740912344411e-02 -2.476503401961e-01 -6.852634154490e-02
-6.052870195024e-03 -2.649127208062e-01 1.981241483843e-01
1.106552411867e-02 -3.174159447609e-02 4.002266709507e-02
3.374494648662e-02 1.451542786822e-02 4.347907063954e-02
-2.814588318279e-01 -2.344434287384e-01 -2.392385499115e-01
-8.396461704088e-03 -6.741101186668e-02 2.967690110311e-02
Mode 1
2.666846539110e-02 -2.110706479845e-01 2.025157369516e-01
-6.632870005807e-03 -8.669267912257e-02 1.490947539508e-01
-3.916883409250e-02 2.190794758724e-02 1.098424151619e-01
-1.758356705301e-02 8.156284370441e-02 6.945010797562e-02
-4.687302094974e-02 1.608932049302e-01 3.641573008820e-02
-9.559156428270e-02 1.441543608422e-01 3.791488178181e-02
-1.152218238351e-01 6.931499350287e-02 7.712972846697e-02
-8.863376712678e-02 4.585681795968e-02 1.135305664920e-01
-1.810010571961e-01 4.263130482494e-02 2.676292734550e-01
-2.785629957080e-01 -1.048448341415e-01 1.231687609990e-01
4.206174342237e-02 -1.768720414898e-03 5.956485143083e-02
3.447576176994e-01 -1.924416346050e-01 -2.662680176619e-02
