Number of atoms 
15
--
Anisotropy 
125.155
--
Frequencies 
45.270510480349
48.894272938318
124.516351209639
223.847263041985
248.162701215739
296.905069394516
331.499927154697
371.189161282014
382.149676770825
402.769450786044
473.082106367773
503.033155522113
519.400098532110
569.275001085134
644.027848256016
648.447870288945
739.636253885747
760.951728423815
815.933668873094
859.266790961381
975.322150686751
994.373637468370
1056.663654679746
1084.122507233954
1128.895137234701
1213.827525056226
1269.251627857359
1329.590355002882
1384.130286243421
1486.034854811765
1514.062320387640
1599.584930261832
1617.547615316558
1672.840662478141
3198.213861746054
3200.601176070243
3221.187566652302
3548.163975951038
3691.067292252163
--
Displacements 
Mode 0
-1.309153062373e-01 -2.357675406803e-01 4.797529722630e-02
-1.817549091116e-02 -8.956872364682e-02 4.312062914978e-02
2.713211027864e-02 -2.509727844286e-01 1.084228054833e-01
1.149499704780e-01 -1.518513452112e-01 1.108091245361e-01
1.511700722853e-01 7.329993499742e-02 4.748335816099e-02
1.068015265407e-01 2.357683290613e-01 -1.623098994209e-02
1.780127876272e-02 1.642346615396e-01 -2.009869558609e-02
1.619178660744e-01 4.976080715166e-01 -8.349994631918e-02
4.216291373522e-01 1.392329101644e-01 7.820104268558e-02
-7.909278519963e-04 -1.285958809284e-01 4.462367425980e-02
4.535405300114e-02 -7.708554983827e-02 4.766449109574e-02
-6.362005480784e-03 8.077665428620e-02 -2.073633849931e-02
2.778046889983e-02 1.619522862196e-01 -3.413717097346e-02
5.023885034735e-02 1.135949217864e-01 -1.918134973875e-02
-2.793508428730e-01 -1.216160329854e-01 -9.295575383199e-02
Mode 1
9.670737670928e-02 -4.398684115974e-01 1.807608428221e-01
3.266332851996e-02 -1.644942000155e-01 1.566531762368e-01
9.014547762571e-03 2.269593293040e-02 1.338622485678e-01
-3.470872593371e-02 1.575000352383e-01 1.445889827014e-01
-5.242149207370e-02 1.198026137251e-01 1.715546345593e-01
-3.079961569578e-02 -2.359314609896e-02 2.001010163778e-01
1.440021445860e-02 -1.753101979374e-01 1.908826217746e-01
-5.572835236503e-02 -5.911212035106e-02 2.592716520134e-01
-1.298144729693e-01 1.240125518225e-01 2.834078070796e-01
7.200071946125e-03 9.993434500414e-03 3.111623459547e-02
-1.562436523217e-02 7.824274675023e-02 3.670697784726e-02
