Number of atoms 
16
--
Anisotropy 
134.281
--
Frequencies 
20.216441456731
40.079104778647
56.001072301979
75.901857617471
122.844659805827
144.504374230805
187.073996460168
222.729477189661
259.131690237640
266.875786975465
300.850821377529
334.960566386847
358.754669573646
369.675192532136
443.000101205991
472.179959169881
506.710097238327
562.379854551715
573.930570876073
610.408226361726
656.879221573778
696.167516072991
728.003983333241
730.684314685361
780.528486928036
888.719034898969
945.723865051139
963.006685084073
1098.665074810307
1115.343442968928
1202.518529109742
1206.603971640925
1236.689009285537
1267.791098974330
1331.149666313420
1355.490358161518
1413.170841903868
1521.550497261812
1605.931334769742
1649.966763484852
3225.511731563590
3228.734400402189
--
Displacements 
Mode 0
-1.979915744302e-01 -3.022519486263e-01 -6.831679169967e-02
-1.327881491411e-01 -1.705049086354e-01 -1.651158738722e-02
-7.801975392265e-02 -1.335256092445e-01 -1.939191438643e-02
-4.649441265643e-02 -4.241842876168e-02 2.161978442825e-02
4.213525183284e-02 2.755512049386e-02 2.790670281430e-02
-7.058409761166e-02 1.467348739206e-03 6.370746917683e-02
-1.279083397653e-01 -5.490460411340e-02 6.609038490682e-02
-1.584319157726e-01 -1.353969322738e-01 2.376602477246e-02
-4.043265544130e-01 -2.575189189628e-01 4.050974395785e-02
-3.770952332237e-02 1.192663753898e-01 1.071421433115e-01
-9.141843494491e-02 2.212056867718e-01 2.069435666726e-01
7.997869833249e-02 2.014856645843e-01 6.904078297584e-02
-9.068625166317e-02 1.797236903436e-01 1.833184524060e-01
-1.683242695348e-02 -4.823854774248e-02 -1.566156220335e-02
-4.364836884748e-02 -7.825737853392e-03 2.970750023060e-02
4.035969237068e-01 1.056141431296e-01 -2.113377737869e-01
Mode 1
-9.706255844179e-02 1.398765221324e-01 -2.567511031435e-01
-5.837588582913e-02 8.480990545268e-02 -1.596463156198e-01
-1.185348104878e-02 1.138317808696e-02 -1.551669271169e-01
9.999824409893e-03 -2.926257928040e-02 -1.090828562699e-01
1.113595450065e-01 -3.623807064254e-01 -1.644645547784e-01
-1.107595267005e-02 5.089481863270e-02 -7.276296397591e-02
-5.894896060884e-02 1.017138915874e-01 -7.889720348011e-02
-8.369047077961e-02 9.322066431271e-02 -1.188695655395e-01
-2.208228174720e-01 -2.248060604172e-02 -1.952317648842e-01
1.341371719537e-02 3.099710899409e-02 -2.251698095794e-02
-6.134066932696e-02 -1.502868615721e-01 -2.671996232093e-01
1.501451169757e-01 -1.200596070354e-01 2.520626706864e-01
-8.507768186474e-03 3.575991344224e-01 -6.172534294138e-03
1.575316953921e-03 -9.208500930356e-03 -5.378809964818e-02
-2.272269722773e-02 3.728661396116e-02 -1.381024414181e-02
9.826279353009e-02 4.349672334392e-03 4.161096072058e-01
Mode 2
-1.837601373202e-02 7.063765744714e-02 -1.290752125188e-01
-9.415780711695e-03 9.823731069399e-03 -8.193787599519e-02
3.742766644231e-03 -8.823527163558e-02 -7.587750233764e-02
9.401770571921e-03 -1.311685737237e-01 -5.837025960814e-02
4.683562280489e-02 -4.229183841738e-01 -8.616408213248e-02
