Number of atoms 
15
--
Anisotropy 
87.955
--
Frequencies 
25.326012350048
48.211815119072
55.447070825256
65.217598841212
132.069532310591
138.935801938779
197.064664294603
218.026828064092
240.436225817859
296.075284696689
333.702801663538
348.270227610086
412.726218868311
422.472273820443
476.491602599462
527.451435512915
539.267369922989
573.205219696220
592.126459045146
635.972348880337
698.423634112042
747.330557792650
828.133867550896
861.130705861594
885.104432386156
908.598298082563
1019.936601530560
1145.733645526846
1176.437920282752
1211.272927880068
1327.787677822899
1356.378839331790
1461.605968720517
1499.999994536637
1631.582835846068
1661.547835026028
1941.112304173227
3223.402812589281
3235.714255906157
--
Displacements 
Mode 0
-1.345616221695e-02 2.367725126711e-01 1.894513688814e-01
1.749415450419e-02 9.798862834779e-02 9.474984081960e-02
-2.065139240865e-02 1.261956235736e-01 3.944421490355e-02
1.390878613132e-02 3.257509335633e-02 -2.079915032710e-02
-3.227649946980e-02 7.353461956961e-02 -1.026672096710e-01
8.034336936611e-02 -8.420837040319e-02 -2.480370858746e-02
1.181337339571e-01 -1.103997551872e-01 3.189201725789e-02
8.635549695255e-02 -2.203141841280e-02 9.786061012683e-02
4.042230366343e-01 -3.810891039362e-01 5.633098394458e-02
1.010735092722e-01 -1.513904980786e-01 -7.228789509598e-02
9.973895877909e-02 -2.267584342085e-01 -1.547471479043e-01
2.198563242499e-01 -3.003769291753e-01 -1.737754825085e-02
-2.159727725365e-02 6.301792586384e-02 1.132273249335e-02
3.448145630281e-02 -1.248348718020e-02 4.392471109579e-02
-3.685420195225e-01 2.721980953523e-01 -3.823075096446e-02
Mode 1
1.698273635221e-03 -8.473154877128e-03 7.042184528966e-02
-7.633150131189e-03 3.698204723925e-03 7.348357441754e-02
5.114911599390e-03 1.050727535849e-01 8.601574064347e-02
-6.269444487169e-03 1.035132048353e-01 1.062502482607e-01
1.397764584100e-02 2.540597478472e-01 1.593765825352e-01
-3.098861927618e-02 1.029194592439e-02 1.093693118908e-01
-4.316964377177e-02 -5.657191533184e-02 9.792087431317e-02
-3.179114664809e-02 -7.639285423648e-02 7.790618794477e-02
-7.402270173352e-02 -5.765577188985e-02 1.612877024816e-01
-3.545267395921e-02 -4.156062209140e-02 1.119972389728e-01
1.284773079699e-02 -1.136762690674e-01 -5.517038053957e-02
