Number of atoms 
15
--
Anisotropy 
112.943
--
Frequencies 
32.860625707479
51.439235412139
104.185314714881
195.945503434687
212.428907157703
262.443605362584
292.164213096985
342.927991031537
377.485364594361
388.186905661774
442.066874853797
445.558490721969
505.700576114065
518.924770734237
582.995998546475
597.819594305409
724.946354128529
753.241931891510
797.876939381041
893.323912980866
922.563432065432
995.400399482687
1044.077126654483
1097.168148140793
1115.924275336700
1170.715325483843
1211.585644440090
1343.387517001878
1356.652569677747
1454.755971363215
1495.844580034723
1601.856725045395
1612.523213214775
1652.431615396311
3173.793339306745
3192.338189482342
3214.651179695401
3580.135820291749
3695.947987144650
--
Displacements 
Mode 0
2.016377223237e-01 5.243489674055e-01 -1.808252780280e-01
8.368777782960e-02 1.000592782910e-01 -2.986846377525e-02
-1.379487515029e-03 -8.180594574073e-03 -3.429615845657e-02
-4.942742427752e-02 6.367790676987e-02 -1.057721728321e-01
-3.701540187710e-02 -1.953663685917e-01 3.333004207925e-02
1.152648643285e-02 -2.545347504573e-01 1.012832384688e-01
9.823664657589e-02 -1.279351519743e-01 1.083528013654e-01
1.337367773908e-01 4.175800019358e-02 3.750960705432e-02
4.451432323067e-01 2.343222293054e-01 6.517412990763e-02
-1.281820508791e-02 5.197347207613e-02 -4.601778769988e-02
-3.839177999400e-02 -5.362417338802e-03 -3.505426284991e-02
-2.998264737037e-02 -8.396533136980e-02 8.684380400126e-03
-4.477034566202e-03 -1.145093133112e-01 4.364117530892e-02
4.105165487984e-02 -4.704091017470e-02 4.863176038827e-02
-3.192166633360e-01 -2.084517232559e-01 2.332122933373e-02
Mode 1
5.808822799509e-02 -1.188148665313e-01 -3.493371189866e-01
1.886411178415e-02 1.913441262594e-03 -1.665707268089e-01
-1.567719830544e-02 2.024366979234e-01 -1.536168286680e-01
-3.735052309482e-02 4.011673084071e-01 -1.885205847019e-01
-2.892269775382e-02 2.355903320540e-01 -1.256966209505e-01
-9.539245578596e-03 8.425753525070e-02 -1.152843965755e-01
2.375247900608e-02 -7.586985803877e-02 -1.305715403065e-01
3.662780022211e-02 -9.652149773248e-02 -1.516069534648e-01
5.232361372992e-02 -1.356485537327e-01 -2.486181064182e-01
-9.866351446009e-03 9.795731813739e-02 -4.615865010792e-02
-2.156796820825e-02 1.471128384737e-01 -3.406810855554e-02
