Number of atoms 
15
--
Anisotropy 
119.667
--
Frequencies 
10.792560118604
30.371504090310
43.633558011530
75.885401377867
122.789060823861
141.380696113413
197.551757300061
208.102677251338
251.898745106284
275.415227326757
305.918235526200
344.324090601420
358.323291931227
386.952194559510
469.983678037520
485.076984168240
536.049680929538
596.755017700640
610.309347213462
617.666481025055
689.984638046783
739.585278841199
780.309203395200
909.987300473505
923.523377708739
933.314172597387
1038.271880199930
1084.673287239107
1134.914592102068
1225.090673857566
1309.921722858043
1342.261944425741
1440.735167250335
1471.460019922651
1618.910739566709
1624.987053259384
1884.691496297655
3219.367695749153
3220.102931189296
--
Displacements 
Mode 0
-5.170435962505e-01 -1.940067315496e-02 -1.511692658236e-02
-1.989493768459e-01 1.038528207306e-02 -9.135254271825e-03
-1.611646439193e-01 8.351398711503e-02 -7.285902548324e-02
-8.337298333913e-02 1.049428981668e-01 -7.222409835424e-02
-5.994266445775e-02 2.301474652602e-01 -1.656134562494e-01
-4.172824709329e-02 3.534109318127e-02 -7.953543442209e-03
-7.931354068697e-02 -4.736958008666e-02 5.676230435109e-02
-1.555831856058e-01 -4.930311304232e-02 5.482472938127e-02
-4.240837680391e-02 -1.360883902741e-01 1.267842713957e-01
-1.637628900787e-02 -2.222807247805e-01 1.944530156335e-01
-9.822586890925e-02 -2.764409751563e-01 2.518590643516e-01
1.097582837745e-01 9.486878401034e-02 -2.062588889595e-02
4.227106114861e-01 7.538399447970e-02 -1.137167420098e-01
-5.559058137652e-02 3.586004823728e-02 -3.595284946252e-02
-5.292851898438e-02 -2.954476696814e-02 3.022080786833e-02
Mode 1
-1.223720156228e-01 -7.564179072347e-02 -1.334832732386e-01
-3.445448906367e-02 -1.115765380401e-01 -8.132664669151e-02
-2.280012527859e-02 -7.206028672328e-02 -1.021853317141e-01
3.006926898758e-03 -2.483264090148e-02 -9.853593308733e-02
1.566827272213e-02 3.909393525261e-02 -1.424348431652e-01
1.402589534617e-02 -1.769039956327e-02 -8.207369427642e-02
7.474261767592e-03 -8.922342285257e-02 -6.558793717184e-02
-2.346448408523e-02 -1.372367804972e-01 -6.431178739917e-02
3.835365133285e-02 -8.986586309438e-02 -1.377356307931e-03
1.155421162564e-01 -3.227419031298e-01 2.641742111053e-01
-1.944091081142e-02 3.868546135800e-01 -5.254126371318e-01
