Number of atoms 
15
--
Anisotropy 
139.642
--
Frequencies 
20.271769275381
27.149447329119
40.498499680790
41.900302870361
74.094856111157
116.795883649365
136.818346317892
150.353420898557
175.672850353781
219.105242670842
234.756624584689
282.393296244504
327.842927593696
352.450288606759
410.664956702371
429.606514301760
464.308270134089
508.540242581833
549.449080103962
630.882537785475
683.593087245029
724.638299361613
743.904714873615
782.736677776265
851.428080341469
913.617512470807
993.532674430988
1071.935232882665
1138.416515904697
1165.639651090359
1242.744414631017
1300.215012558931
1360.353386355927
1440.684302914014
1561.461373134393
1612.405499582895
1892.862355421729
3201.242394439888
3216.384354995920
--
Displacements 
Mode 0
2.460245267924e-01 -1.582224317476e-01 -3.712622058741e-02
2.070686112707e-02 -1.096960097416e-01 5.688270412924e-02
-2.593302143055e-02 -2.198606954187e-01 1.184591683723e-01
-2.394054938656e-02 -2.609192169456e-02 5.938696002766e-02
-5.144419960973e-02 -4.651612803496e-03 9.765977361261e-02
-1.014101686749e-01 5.219645322262e-02 9.891929717374e-02
-1.235153881341e-01 7.683619715533e-02 5.299259103968e-02
-9.731748918154e-02 6.654860789763e-02 1.756127925278e-02
-4.741626997266e-02 2.243729175657e-02 1.915007220254e-02
-2.364647089543e-02 8.492041962374e-02 -7.923085473670e-02
-3.870158692541e-01 3.334468051552e-01 -8.889478999920e-02
-3.508587322197e-01 1.625115312824e-01 9.122444918232e-02
-1.006053649993e-02 -9.740456345625e-03 3.737577640186e-02
-3.634647791020e-02 2.063507018787e-02 3.862008016806e-02
4.787561280868e-01 -2.774820682921e-01 -3.816027898709e-02
Mode 1
3.247486761836e-01 2.395784583065e-01 1.283717326711e-01
-6.070935590080e-02 -2.770009211166e-02 -6.283427365861e-02
-2.805701869826e-01 -1.336045290117e-01 -1.659045044415e-01
-2.619985049850e-02 -5.668010601217e-02 -5.916671433152e-02
-2.176396677043e-02 -1.174601924978e-01 -7.130229132324e-02
-2.196580648321e-02 -1.217464147840e-01 -7.053013025999e-02
-2.239504943710e-02 -8.265823328080e-02 -6.497574392730e-02
-2.586241641405e-02 -6.192601630166e-02 -6.050983373719e-02
-2.778631005520e-02 -1.652751972485e-02 -5.673701708703e-02
-8.784984503795e-02 4.004235222925e-01 -1.701141793578e-01
-7.021735825982e-02 -3.737558807943e-01 -2.182604678602e-01
