Number of atoms 
17
--
Anisotropy 
124.370
--
Frequencies 
18.558649277075
37.369936513866
56.423311731305
116.670156948875
134.199680823448
152.157143272647
238.860898810351
269.971247101047
335.932936414636
342.864303520560
354.962357171050
383.321006914027
390.696190124026
395.154468027442
478.690446027641
491.086510302137
552.250187928161
586.894774984622
637.614395685733
662.666056079492
703.614595879941
768.262353131698
789.300572851306
836.933020516360
883.645038945671
951.741195931960
983.405376390510
1073.485100210876
1115.839629629441
1141.310738133540
1183.731095590868
1202.273037898611
1203.164558996622
1289.299760442199
1329.840429059279
1333.276788348963
1373.372950992509
1458.310588471740
1531.240171360859
1639.845334264444
1661.994338641133
3167.594401429877
3207.049995558956
3227.467721038800
3821.368186079707
--
Displacements 
Mode 0
-4.764499822670e-01 1.422477758666e-02 6.425359852188e-03
-1.872630765072e-01 4.994812536331e-02 3.931771785541e-03
-1.522633217873e-01 1.503545631138e-01 -5.372738790773e-02
-7.966618879162e-02 1.848775740063e-01 -5.307039855866e-02
-3.998864436787e-02 9.615853925163e-02 6.473662064435e-03
-7.294056585361e-02 -2.033181286981e-02 6.565162474377e-02
-1.463740411706e-01 -2.844451264054e-02 6.319019625245e-02
-2.787377481329e-02 -1.375629156444e-01 1.306033449633e-01
1.506013522649e-01 -1.735882342251e-01 1.857454716613e-01
-8.793545244293e-02 -3.167594369516e-01 2.294505509459e-01
-1.116438293988e-01 -1.814058230858e-01 1.599556642223e-01
3.782055067158e-02 1.324625739821e-01 1.126553358963e-02
3.781836767320e-01 8.067258903812e-02 -2.220910727791e-01
-5.302928421251e-02 5.907532618209e-02 -2.912671400104e-02
-1.549162913783e-02 7.860078329853e-02 -2.838173540724e-02
-4.995350009194e-02 -3.089158922573e-02 3.146201107332e-02
1.446099581843e-02 5.626111254018e-02 -1.002435697551e-02
Mode 1
1.186384247061e-01 9.721179369086e-02 2.018666100495e-01
3.006870627931e-02 1.265117961388e-01 1.228762734402e-01
1.819395947499e-02 8.248177092143e-02 1.443390106036e-01
-4.322205669265e-03 -1.322453301390e-03 1.399765772655e-01
-1.544965465115e-02 -4.417285550908e-02 1.158018166194e-01
-5.893845665615e-03 4.784428445168e-02 9.829261019606e-02
1.652147613413e-02 1.279350820650e-01 1.026425369055e-01
-1.608101327919e-02 -2.218684132086e-02 7.375749030950e-02
-1.406898647658e-01 -2.564233794721e-01 -2.693266206888e-01
-1.634775019248e-02 3.517843206383e-01 9.256428377255e-02
8.543593290355e-02 -2.867061259524e-01 4.245399550261e-01
-4.174034522042e-02 -2.035479229063e-01 1.242807708580e-01
