Number of atoms 
16
--
Anisotropy 
201.879
--
Frequencies 
27.132957791415
41.917421262202
110.952123158185
187.118511181427
199.724294780422
272.248395796741
347.442433426531
378.671214318133
380.677740655130
447.596582145128
499.656912404923
519.053099019818
576.963557427283
603.211612524567
676.047717222235
723.477909933319
756.052752689554
769.588214036157
860.900098676910
868.609578822247
894.248091884001
971.063588280557
973.847327647912
1015.307284940534
1044.638151382293
1086.796944903857
1145.984929084791
1168.167555391429
1185.914070948385
1267.278870705420
1335.726581748632
1381.501844618843
1447.585956831718
1491.035784108968
1530.989036708784
1610.835767115178
1651.436763293819
3178.581209456661
3186.213972621289
3195.917614583742
3203.935237620286
3217.570305633137
--
Displacements 
Mode 0
4.284135951345e-01 -1.401684594537e-01 -5.216678228660e-02
1.670171536513e-01 -9.068923363356e-02 -3.123120874771e-02
1.161414156429e-01 1.115706683137e-01 -7.461821658266e-02
4.065973524130e-02 1.214292589904e-01 -5.883585394925e-02
4.257284233114e-02 -1.119046898935e-01 -1.261794325396e-03
2.087328678074e-01 -4.933800267058e-01 5.731262104080e-02
-2.200844989730e-02 -1.638230393418e-01 2.483830577004e-02
-8.886276221391e-02 3.474008498067e-02 -1.019910201078e-02
-9.297869886716e-02 2.772982987225e-01 -6.747065616133e-02
-2.864218403047e-02 3.188217580565e-01 -9.146155811154e-02
-2.855337546572e-01 1.148663754142e-01 8.010815762876e-02
3.856907915545e-02 7.473295410052e-02 -3.486976896884e-02
-5.903408329838e-03 -1.011386781763e-01 2.044270767760e-02
-4.066031221068e-02 1.159198860410e-03 2.578546155517e-03
-4.214151880397e-02 1.252897180511e-01 -2.673957841384e-02
-8.825830046123e-03 1.460367239790e-01 -3.977618213532e-02
Mode 1
-1.101480628814e-01 -1.156483558518e-01 -2.693275332124e-01
-5.114666694629e-02 -1.435528903095e-01 -1.634576267329e-01
-2.852138271168e-02 -1.691155481988e-01 -1.395604275614e-01
5.164780640717e-03 -4.545523636870e-02 -1.384597591920e-01
5.078247173831e-03 6.816626642228e-02 -1.702864729233e-01
-5.337322902932e-02 -7.765714778263e-03 -3.241052860380e-01
3.309858474945e-02 2.478275690140e-01 -1.770289930134e-01
6.024544579312e-02 3.187410199445e-01 -1.471812984360e-01
6.161304785884e-02 2.029597248128e-01 -1.145318787587e-01
3.424875098612e-02 1.871629776939e-02 -1.104865526138e-01
3.228836693607e-02 -8.918761174234e-02 5.390543395559e-01
-1.069037535785e-02 -6.793702091174e-02 -3.390091952067e-02
9.511489768466e-03 9.865305879940e-02 -5.897234630102e-02
2.352612709188e-02 1.355200577577e-01 -4.342174265809e-02
2.402049958750e-02 7.575414369240e-02 -2.671177144100e-02
9.942052334216e-03 -1.944411276072e-02 -2.431402578084e-02
Mode 2
-1.243867489942e-01 1.017917457800e-01 9.490913150650e-02
-2.885741962542e-02 -2.009617324478e-01 5.981841085678e-02
-1.487641515318e-02 -3.371999564350e-01 7.220839933419e-02
-4.957518589767e-03 -3.212615321464e-01 7.243313879983e-02
-9.537970196715e-03 -1.958182162587e-01 6.808037215184e-02
