Number of atoms 
17
--
Anisotropy 
124.739
--
Frequencies 
32.053382867915
60.721288424352
69.238992979353
108.655255489723
127.910439247456
169.653345131035
193.658961016631
205.702495555500
250.805785634493
273.315490386001
325.388730086624
356.089724162675
401.149493923427
460.230171998334
461.023834515123
480.404348739942
488.585406639187
547.792384932360
569.861637222518
610.460399533540
641.104430163340
711.504490207755
739.494669955300
748.355063884117
816.280704914141
920.493869998504
1031.556753947310
1053.577851038175
1087.769111760994
1229.366385991632
1267.424911846039
1349.632281906289
1377.931985621819
1493.499839760888
1500.494212624455
1587.689107545822
1605.414234017547
1634.174246344000
1663.399701997887
2328.377788019818
3185.581459121127
3597.700688784132
3602.400973930618
3730.630794991487
3731.923024224845
--
Displacements 
Mode 0
-7.383974467277e-03 1.434503541456e-01 6.435761665171e-03
-5.851269527572e-03 4.757142112561e-02 4.414786076945e-03
-4.217243547567e-03 -3.605779626100e-02 1.619401958129e-03
-5.234826545834e-04 1.096053234258e-01 1.277804727613e-03
2.813742289940e-03 3.114092351487e-01 2.062838137924e-03
5.599998637358e-04 6.668604821296e-02 -9.278303123364e-04
-1.599747325283e-03 -1.066029413909e-01 -2.920252227238e-03
-4.866402774885e-03 -2.678033495736e-01 -3.629605521931e-03
-6.132296869425e-03 -2.211447059694e-01 -7.116143058105e-04
-1.839869353640e-02 -7.520579196536e-01 -7.850706509547e-04
-4.554422598080e-03 -1.537019877045e-01 -2.671899321304e-03
-2.860738571244e-04 1.370551215680e-01 2.795602879989e-03
-1.232490625481e-03 1.068369039685e-01 2.455005753568e-03
8.190150549035e-04 5.106976405687e-02 -2.162626089068e-04
1.486539750518e-02 3.152252764885e-01 -4.649219851880e-04
5.787914743997e-03 -1.982532017653e-02 -5.937308430797e-03
4.172326718257e-03 -8.750328765765e-02 -5.865009459165e-03
Mode 1
1.291557006978e-01 -4.250788578161e-02 -9.898853551570e-02
7.351498293582e-02 -1.931847487098e-02 5.794505212247e-03
1.504542372842e-02 -9.798861642154e-04 1.060678457104e-01
-9.713215348665e-02 1.766654469620e-02 1.008627689694e-01
-1.595807730240e-01 4.669172146115e-02 1.137461992213e-02
-1.465359404749e-01 1.506127851254e-02 1.877551085528e-01
-9.158240885656e-02 -4.521084224649e-03 2.741181239033e-01
1.853906024943e-02 -9.547709893584e-03 2.936109075431e-01
6.675179695499e-02 -4.183253139338e-03 1.998133569191e-01
1.522357062901e-01 1.359685639387e-02 3.138366399711e-01
-1.558645792897e-01 -1.801423055814e-02 4.052409075096e-01
-6.502808949082e-02 1.157820036504e-03 1.770988321071e-03
