Number of atoms 
16
--
Anisotropy 
115.385
--
Frequencies 
14.744199813838
20.428097988272
32.708242633438
82.361979902689
102.013553556990
195.688214649071
208.123855513573
236.037667872011
244.080724200195
288.819238218464
322.411936857342
376.235196928332
385.314932137402
452.800262418726
538.798958292661
572.709016387874
578.892378111247
611.495107353973
670.660950752721
724.959983424602
737.810868374990
887.158636176915
894.414824872524
899.574511522583
929.141379234126
1017.253997847007
1091.575275486036
1148.169131192060
1167.612353611629
1206.203653356690
1271.324684986296
1319.836295940303
1347.397324936392
1463.088752478824
1463.857507453102
1474.159386058383
1606.176080464979
1654.369863132262
3097.052862243835
3166.704138507585
3206.269981649080
3207.207492620263
--
Displacements 
Mode 0
-6.521146789160e-01 -5.847436429078e-02 -6.860683218721e-02
2.879955397688e-01 -1.114165532242e-02 -3.976113131947e-02
2.072172507928e-01 1.281703944066e-02 -3.616363139772e-02
1.599121059149e-01 8.323209639893e-02 -1.112598356766e-01
7.542669173888e-02 9.445391014897e-02 -1.100106536293e-01
4.677388376498e-02 2.088707764550e-01 -2.277629828338e-01
3.321352272067e-02 3.028636394065e-02 -2.796465662818e-02
7.850263511680e-02 -4.254620266909e-02 5.060028499579e-02
1.641186961298e-01 -4.747519591573e-02 4.293991929679e-02
5.770700690568e-02 -2.137988824224e-01 2.557545174904e-01
-1.367850197794e-01 7.380206287708e-02 -4.559289598767e-02
1.456420838618e-01 9.934764890261e-02 -1.360858176130e-03
1.470348147863e-01 -1.092408610617e-01 -2.236756332883e-02
5.573089836415e-02 4.107601453625e-02 -5.174352307552e-02
5.816500383555e-02 -3.210254266729e-02 3.077851946169e-02
1.354967234002e-02 -9.342755859655e-03 7.062043694852e-02
Mode 1
1.925062346918e-02 -1.951497000858e-01 -1.935605162719e-01
6.277268848716e-02 -7.993190830890e-02 -3.550191526739e-02
-4.129142923579e-03 -1.509298692988e-02 -3.471864076003e-02
-4.090543040411e-02 -9.456050019133e-02 -8.299345249166e-02
-1.051185246101e-01 -4.389641782377e-02 -8.206074008449e-02
-1.803150310235e-01 -1.672295910461e-01 -1.646734880601e-01
-1.339838278519e-01 8.001845276030e-02 -2.848688412998e-02
-9.654935396888e-02 1.569067250170e-01 1.769087205510e-02
-3.292454995240e-02 1.165907750440e-01 1.698849893145e-02
-2.118887027360e-01 5.113226555147e-01 1.258509520809e-01
-3.846045119864e-01 1.760336731796e-01 -4.762605437110e-02
3.070739734279e-02 -1.583252400771e-02 6.724300278339e-03
3.000080461846e-02 -4.069791979281e-02 -1.526650015151e-02
-6.921758805888e-03 -5.775580108798e-02 -3.513944281458e-02
-1.436579781636e-03 5.220815635966e-02 1.647866504269e-02
3.749758124463e-01 -1.773930340540e-01 1.573509916684e-01
Mode 2
7.534191095261e-03 -3.621021035665e-01 -4.280609684170e-01
-1.162477941542e-01 -1.343654783856e-01 -6.396245551461e-02
-5.546059916069e-02 5.611980397250e-03 -7.061903474098e-02
-2.160610533040e-02 1.070977785938e-01 -3.015719215507e-02
3.552955197623e-02 1.550662718966e-01 -3.567453635543e-02
