Number of atoms 
13
--
Anisotropy 
69.364
--
Frequencies 
35.863278899058
51.008604925816
89.858469052512
196.891233449852
255.411324322568
268.779149275895
339.440608353975
364.406324926147
415.573708659954
436.376553813544
536.967707367490
633.873639762796
716.137500481429
784.126662078027
809.274833409014
934.372438303623
948.547582763295
982.777695965795
1022.016751298507
1102.561383112974
1130.568781053417
1142.197447597108
1205.591524596271
1249.729029489186
1296.675140347464
1350.636869425727
1411.437079952817
1429.434573165174
3086.450301449580
3095.443994487776
3122.828706065262
3182.083614959933
3183.869364865228
--
Displacements 
Mode 0
5.785748436581e-02 4.380507891395e-01 -4.041238249616e-02
6.380993719455e-02 2.615137341066e-01 -2.402329368823e-02
7.356142952234e-02 -2.709706899462e-02 -4.335181395800e-02
-1.717476079581e-01 -9.190109836505e-03 -1.572229868877e-01
1.323511587288e-01 -1.209059150383e-02 -2.470524043389e-02
-4.129435034245e-01 -2.135015476266e-01 -2.633812844431e-01
-1.824280136978e-01 3.504155569135e-01 -3.605276975423e-02
1.393488116849e-01 -2.742286695548e-01 1.901726291990e-01
6.717814753141e-02 1.046669448060e-01 -4.214583801048e-03
-7.523244621310e-03 -3.195305671967e-02 -2.466622681372e-02
7.031840822620e-02 -3.450931705731e-02 3.611524811407e-03
-1.194399074948e-01 9.839018028738e-02 -1.835699388585e-02
-4.384338137792e-02 1.622615494752e-01 2.767168984469e-03
Mode 1
-9.721140923409e-02 -2.493162230035e-01 2.637462420299e-01
-1.177685306454e-01 9.545117666539e-02 1.654785245600e-01
-9.107419369267e-02 1.324648874609e-01 1.110525859891e-01
1.283915924520e-01 2.177501853220e-02 1.124329698387e-01
4.281191158108e-01 -1.585039194035e-01 2.989883860984e-01
4.137045567563e-02 -4.921240493916e-02 -3.205044840648e-01
-1.486032342724e-01 1.864597982572e-01 3.211510023163e-01
-4.216840375766e-02 2.713124955546e-02 -3.160393547766e-01
-2.763362459617e-02 4.780742814984e-02 1.020823074057e-02
-2.151268932677e-02 6.986983108396e-02 1.287480213955e-02
-4.264489169536e-02 3.885489365068e-02 4.892316792321e-02
-1.186126095043e-01 4.005436534374e-02 9.978198723617e-02
-1.265042061244e-02 1.033689889022e-01 1.509575705752e-01
Mode 2
1.539468267280e-01 -4.726177136201e-01 -2.649303396199e-01
-8.709561012655e-02 3.402690944265e-02 -1.608420358964e-01
-1.701093730679e-01 2.652376406767e-01 4.946948175779e-02
-1.885355811788e-01 1.177994741680e-01 -1.624180710474e-01
-2.181815895091e-01 -1.862897569128e-01 2.606653155433e-02
5.451841831793e-03 1.570265565505e-01 -3.635401270678e-01
-9.534040177601e-02 6.609628883155e-02 -1.003826225177e-01
1.788824509289e-01 4.073996626392e-02 3.250480509361e-01
-6.712834300636e-02 1.098462735320e-02 -1.097657938335e-01
1.423522808990e-02 1.346650085178e-01 3.849599483986e-02
-1.241908996175e-01 9.377017976516e-02 5.229157842316e-02
-4.019789963239e-02 1.111963199410e-02 -1.877848327152e-02
-2.468050257012e-02 3.425074812371e-02 -2.426729842118e-02
Mode 3
2.336637209888e-01 -4.348757055142e-02 -2.378303173630e-01
3.866505395639e-01 1.256557669286e-01 -7.639676593329e-02
3.047586747141e-01 9.281786332315e-02 2.085290127183e-01
5.459166283958e-02 2.026177907467e-02 2.455789253481e-01
-1.268944666428e-01 -2.885248020438e-01 3.109080483835e-01
-4.161898164288e-02 -5.251854103919e-02 7.182210982623e-02
2.230035903898e-01 1.960346944542e-01 -9.072387212362e-02
-3.246957071489e-01 -1.176702063577e-02 -1.264538857796e-01
1.156705001512e-01 4.943912383052e-02 -4.674505726973e-02
