Number of atoms 
16
--
Anisotropy 
113.988
--
Frequencies 
20.551666399440
36.432574824218
48.477284636798
57.569629738570
111.319769107859
132.670139812908
143.237365673595
150.608667394685
214.480378972544
281.465427001537
305.940551345416
332.886122390726
371.144878579202
392.937487405051
407.966382341453
442.448860292795
487.579471083650
514.559423953511
527.810751304971
597.267623225176
667.252364391590
704.037367204333
719.831923041055
749.290064510023
787.094264903904
814.690051538934
906.691913331124
942.891204259721
1042.839266742690
1168.373759751284
1201.315354988762
1246.139640178346
1298.586842737405
1337.789690765668
1425.871311124236
1509.535801838701
1602.678021645431
1658.828212379389
1934.805381438031
2372.320202527171
3216.029839317177
3218.462128629199
--
Displacements 
Mode 0
-1.298475373308e-02 2.080388334714e-01 2.019734300807e-01
1.305298318485e-02 1.231001226957e-01 1.393786775929e-01
4.287262758770e-02 4.150496858622e-02 8.441848010320e-02
1.058846266523e-01 -4.130492098452e-02 8.393092103941e-02
1.354779612906e-01 -1.065547576894e-01 2.618095970959e-02
4.091527382440e-01 -2.847484785640e-01 4.492917478336e-02
1.007573629226e-01 -1.020556256835e-01 -2.454798028482e-02
4.138317199592e-02 -3.359496416334e-02 -2.138002280994e-02
1.126769790188e-02 4.251184330547e-02 3.289670490825e-02
-6.043050769360e-02 1.460259349631e-01 4.361877578862e-02
1.260968751508e-01 -1.574257774440e-01 -7.621885295407e-02
1.792846363777e-01 -2.522991471779e-01 -2.203388727190e-01
1.658081245372e-01 -2.177382436626e-01 8.716452469315e-02
3.904100291999e-02 -1.470273190425e-02 3.760616405530e-02
-4.090256559119e-01 2.370000163528e-01 -1.212342648735e-01
4.132262618957e-03 -9.679566799425e-03 -1.794229522148e-02
Mode 1
-1.175361016668e-02 8.448819966053e-02 -1.749316100435e-02
-1.292561795150e-02 4.106537177571e-02 -1.143308106263e-02
-1.502804839982e-02 1.605924777134e-03 -6.212373743588e-03
-1.850874405036e-02 2.856510912866e-02 -7.180524551551e-03
-2.057065371481e-02 4.464107524861e-03 -2.576642906577e-03
-1.206380086301e-02 1.716700475414e-02 -5.117351201872e-03
-2.274174887593e-02 -5.258663896117e-02 6.329165247630e-05
-1.267209966537e-02 -1.009085782509e-01 3.411026231448e-04
-1.294439569786e-02 -6.955975735065e-02 -2.007950899619e-03
-1.168621661238e-02 -1.419922104682e-01 -1.700635363022e-03
-2.247191907278e-02 -4.773763522065e-02 3.024422538561e-05
1.354069979134e-01 -1.607531879442e-01 -2.956012565459e-01
-4.069219423439e-01 2.756509816681e-01 7.063187549636e-01
-5.379058768418e-03 1.916847777585e-02 -3.033987501222e-03
1.791476584973e-01 -5.494358861847e-03 -1.987498716669e-01
-3.356375594601e-03 -4.759036007063e-02 2.034782815704e-05
Mode 2
-1.450926633384e-02 2.185889254302e-01 -4.937298634925e-02
-5.558473664226e-03 1.060896640276e-01 -5.903850579453e-02
6.303615944975e-03 1.457848495507e-02 -7.914451327549e-02
3.663364818626e-02 1.397317691930e-01 -8.549766098123e-02
4.847810308943e-02 7.775081318309e-02 -1.039184883912e-01
