Number of atoms 
15
--
Anisotropy 
93.452
--
Frequencies 
23.757863559589
31.281652211522
36.010259556871
59.544964795443
116.983041367436
125.250390269141
162.811286180871
185.520889459568
239.728596345149
251.423032708966
306.985054877106
335.159958932155
343.601942922656
387.776760110020
438.878647643929
475.332947625991
498.505169846819
583.847947893247
602.810734542119
621.772929765203
697.752238466918
722.625553026517
770.382329697102
889.471261690374
902.169513869961
909.871188018225
1022.044801212286
1067.008944075447
1133.694148062848
1199.026507644108
1295.386701163394
1336.198815385050
1424.665320385665
1444.953045622819
1617.718981867875
1639.760137919629
1897.302909654412
3219.274865738998
3221.787945271229
--
Displacements 
Mode 0
-3.827017383222e-02 -2.315094393096e-01 -1.744643500708e-01
-5.096990608288e-02 -1.005684126328e-01 -9.540726874549e-02
-1.048577088146e-01 -2.287001087877e-02 -9.681369077220e-02
-1.286427672865e-01 5.411716443924e-02 -4.648439635634e-02
-3.717964417533e-01 1.846094117771e-01 -7.997638366703e-02
-9.743552215463e-02 6.529426471794e-02 -3.496626737116e-03
-4.261919235423e-02 -1.735619811272e-03 -3.877997009157e-03
-2.000819829035e-02 -8.926019851234e-02 -5.206521075188e-02
-5.061068995719e-03 4.932277540697e-03 4.294959563591e-02
-1.421250274533e-02 -2.962355385160e-02 1.353117307194e-02
1.083172823929e-01 9.491288523061e-02 2.636178645247e-01
-3.137198665793e-01 4.164953273801e-01 1.130342312232e-01
-3.803284498266e-02 -7.484271140896e-03 -3.954674831514e-02
4.319111078333e-01 -2.718368534677e-01 -3.315405686823e-02
6.315827171602e-03 -4.268202150910e-02 -1.541421724727e-02
Mode 1
-5.931269910418e-03 2.286069651568e-01 -1.445476914148e-02
3.821028843260e-03 1.107287409689e-01 -2.993199229677e-02
3.165848446767e-02 9.855149561875e-02 -3.150043805265e-02
4.314873702622e-02 4.295792642119e-02 -5.407070958743e-02
1.020540072963e-01 -4.264056454654e-02 -8.632484183130e-02
3.082385174256e-02 9.138051650739e-03 -7.065403875652e-02
2.975409258310e-03 -3.276257038044e-02 -6.986048554591e-02
-1.206961343434e-02 3.560750694376e-02 -4.355792961638e-02
-6.349291406041e-02 -1.721091238986e-01 -1.389033536231e-01
-2.854817879389e-01 -4.463585868935e-01 -4.686956791098e-01
2.215042271620e-01 -4.018728801352e-02 3.203226938622e-01
