Number of atoms 
17
--
Anisotropy 
101.154
--
Frequencies 
18.031187184801
37.246143431930
37.827479048536
54.125286572162
64.496580452278
74.586229321368
134.705057088863
147.982709428989
175.253497165663
197.879812314533
201.088376972643
243.110678296216
280.913334175508
335.973020223551
352.700715590336
409.197176935440
434.052420784269
451.174602368692
474.872350814140
532.650417063158
561.450700769884
629.597498342687
697.052839764654
722.115075883546
742.369668605052
780.949263093036
796.608167697110
850.596685571582
862.573805639245
983.247069086434
1001.187018726178
1096.769621389203
1169.927715570645
1198.618200158661
1246.529036794407
1332.421225166328
1390.861533445578
1457.879262817911
1466.928619764172
1589.320855186949
1620.986310170211
1705.350460635431
1893.762019337602
3214.077658217133
3226.096565281960
--
Displacements 
Mode 0
1.993837238566e-01 5.624049909976e-02 1.164802686794e-01
1.469893407378e-01 4.406120860401e-02 9.059092163055e-02
1.414536351537e-01 6.504941548248e-02 1.207480807442e-01
1.047563981145e-01 1.232515068088e-02 4.174132217263e-02
5.654409819564e-02 2.578611922221e-02 4.434388238514e-02
7.417260611972e-02 2.575904297083e-01 2.538995984114e-01
2.682372005083e-02 -2.048114791949e-02 6.442443950161e-03
4.690409439438e-02 -6.939383458713e-02 -3.287056844057e-02
9.582545552235e-02 -6.518347669691e-02 -3.640010311886e-02
1.274799185949e-01 -2.650343010830e-02 1.490637065762e-03
3.494970325525e-01 -2.784890459838e-02 1.929569828968e-03
1.215244936383e-01 -9.154242257979e-02 -8.262675882510e-02
2.082656107124e-01 -6.877635267104e-02 -1.560366668247e-01
7.672906693077e-02 -3.119711750417e-01 -1.150110451734e-01
-3.665238270403e-03 -4.824729656958e-03 2.356517226458e-03
7.010650070944e-03 -3.048073698901e-02 -1.769618343628e-02
-5.591230570044e-01 1.343462837589e-02 -1.449394741110e-01
Mode 1
-2.133097258782e-01 -3.239450115761e-01 1.027572824715e-01
-3.917124362507e-02 -2.553569069356e-01 8.636934180453e-02
1.106900684953e-01 -3.682676663460e-01 8.381351091035e-02
-1.557100738491e-02 -8.265136392483e-02 7.731451449378e-02
7.365498980036e-03 5.307400296847e-02 6.404611080617e-02
4.845454355900e-02 4.023544871837e-01 1.214880443745e-01
2.036112695435e-02 1.404764893021e-01 6.590590832773e-02
1.065753323490e-02 9.662510697269e-02 8.391297161127e-02
-1.020696801862e-02 -3.628953368292e-03 9.729697614787e-02
-2.377407458080e-02 -7.561597171489e-02 9.000197038131e-02
-8.784815351820e-02 -5.748603801739e-02 1.478353614346e-01
-2.004979944973e-02 -2.795417700833e-02 1.215245393986e-01
