Number of atoms 
17
--
Anisotropy 
133.417
--
Frequencies 
18.316199568689
35.179819668783
56.749235434355
64.581552991002
101.971821514515
138.321418186837
183.593643653689
217.846337631278
235.790206908445
269.361174995302
307.620231041788
311.347672061425
334.876843831535
349.166180819155
364.641792950809
383.115047352968
436.066016997177
459.064801102926
538.021227188000
555.432308000006
604.090061757705
612.475095714098
656.763165382919
672.947897505853
754.503348666347
782.473999881017
819.134927253418
872.147951637537
929.972618839326
1020.626937640422
1086.891274638835
1106.363817332494
1178.931411313613
1295.273674405008
1358.588301712371
1426.208888728496
1432.109422892747
1471.247568760376
1571.989100341762
1595.250652360498
1631.501137504637
1692.831417542499
3247.783398194630
3550.516972016402
3691.631204288935
--
Displacements 
Mode 0
2.930113717338e-01 3.415826497358e-01 -1.762233119620e-01
1.292558909489e-01 8.646110152994e-02 -3.417200007215e-02
6.231789532206e-02 9.436709107633e-02 -3.342014966281e-02
3.083820170831e-02 9.770695772734e-03 1.778126524773e-02
-4.396008286275e-02 1.364803967734e-02 1.636934266367e-02
-1.400371926248e-02 1.008018417646e-01 -2.385285266813e-02
-1.435351932364e-01 -6.625509528081e-02 5.399007203579e-02
6.447177132788e-02 -7.030683298671e-02 7.127274676250e-02
1.344719795021e-01 -6.093689204479e-02 7.040369451362e-02
1.631268279376e-01 3.492884346377e-03 1.703033262017e-02
4.029168145130e-01 -4.481730944521e-02 2.707525076295e-02
1.850229628108e-01 -1.391835744863e-01 1.343822202668e-01
5.014402759179e-02 -2.947951964937e-01 2.417420691708e-01
1.065937039382e-02 4.704828236770e-02 -2.107230666188e-02
-4.520278434913e-01 7.465389697652e-03 -1.183768897673e-01
4.253274139809e-02 -4.421419904884e-02 4.618435979448e-02
6.033943653356e-02 -1.692790535500e-02 3.359647064010e-02
Mode 1
3.217340829274e-02 -1.852094489723e-01 -2.194450407664e-01
1.371901298168e-02 -7.662808475976e-02 -1.146948262385e-01
7.895812041773e-03 1.976056578157e-02 -1.099357369877e-01
5.360240696240e-03 5.110872671557e-02 -1.022135425932e-01
-1.509681198301e-03 2.508070196628e-01 -9.382547954334e-02
2.869563016224e-02 3.972423336905e-01 -1.912503363095e-01
-3.493355893113e-02 3.113146262964e-01 8.305940687154e-03
9.200574833360e-03 -5.022633261752e-02 -1.046318638714e-01
1.514502365054e-02 -1.358910546241e-01 -1.110061817679e-01
1.610707422562e-02 -1.216093074167e-01 -1.106511789783e-01
3.681432646170e-02 -8.245263089091e-02 -1.835766737383e-01
2.204249031358e-02 -2.222120532402e-01 -1.247729573716e-01
