Number of atoms 
15
--
Anisotropy 
102.382
--
Frequencies 
27.477711919811
33.518663999789
39.253029908098
74.258291429423
129.799214493665
144.282018935968
180.640165048043
202.796679557553
250.503010351810
275.184387907057
324.863835460517
348.847689869999
375.709042235888
409.851025761615
445.452355280032
476.769514471533
493.977822433975
594.897378465664
611.865050415988
645.098481868137
696.946326842124
735.810914224682
767.163088621824
894.193968491143
904.325431666790
909.388223661591
1024.902833219187
1093.429722038085
1136.373403995505
1200.194492065473
1297.554942574640
1341.152117644834
1427.905496825971
1452.797217933491
1619.636740117573
1642.192417418600
1892.925679564529
3220.168310527855
3222.730536318044
--
Displacements 
Mode 0
3.176514332599e-03 2.319372157567e-01 1.802704373310e-01
3.104410871185e-02 1.008782436734e-01 8.800141674964e-02
1.023062422519e-01 7.722938743818e-03 9.288297994992e-02
1.333583082432e-01 -6.906244476182e-02 2.722751002701e-02
4.025443791848e-01 -2.879523734803e-01 4.926580071676e-02
9.695232632909e-02 -5.513457891503e-02 -2.994798304293e-02
2.733934582028e-02 1.899618769762e-02 -3.026961524179e-02
-9.243124501529e-03 1.008146267414e-01 3.217222177738e-02
-3.936467142197e-02 -8.500024897912e-04 -1.141663828256e-01
-2.373481636388e-01 8.724736913288e-02 -2.640454447989e-01
2.543291521082e-01 -2.660630601689e-01 -5.880904528539e-02
1.959060127640e-01 -2.185299726787e-01 -1.394845441237e-01
3.943303194764e-02 -1.019132381442e-03 4.247058057729e-02
-3.712533783743e-01 1.945643368246e-01 6.300351642926e-02
-1.843337783348e-02 4.609523017571e-02 9.118863860991e-03
Mode 1
-1.983383685762e-02 -1.065531390226e-02 7.772387083116e-02
-1.938044616654e-02 -2.421934300908e-02 6.983795277125e-02
-2.861635879256e-02 -7.551156438107e-02 7.519519526660e-02
-3.235696632122e-02 -9.488636864684e-02 8.073599936911e-02
-2.552344369911e-02 -5.041786904921e-02 1.323739145565e-01
-2.824881057522e-02 -9.284774023443e-02 8.760471318530e-02
-1.610677213344e-02 6.349993367884e-03 8.121610463429e-02
-1.330932374767e-02 3.395477988270e-02 7.140390658627e-02
-1.718403715346e-02 1.412446036802e-01 7.347639257581e-02
-4.317967685334e-02 3.378787574807e-01 -9.575709233201e-02
2.298218474351e-02 1.699532889912e-01 5.581644144992e-01
