Number of atoms 
15
--
Anisotropy 
134.982
--
Frequencies 
8.309429511273
31.455229126243
39.421626542718
50.413241872382
105.700573942103
119.680087599144
137.990714987649
158.999484030001
192.533613928135
237.137985733374
259.944192252000
312.036116651931
345.455755420545
362.117580253664
377.391127591475
446.872964771564
480.147587009475
553.602903420305
570.753881142299
604.356857088468
690.469591043665
727.196662381562
752.892499352870
798.424192780001
924.454004635458
935.152335830631
956.254344567002
1077.549135587997
1145.106442192679
1185.127164738117
1240.816600791504
1319.528061338835
1400.201683317247
1430.823651899647
1574.932246979878
1603.479170008818
1888.758429617559
3214.932808099475
3215.578398306036
--
Displacements 
Mode 0
-4.307594196688e-01 3.119085897566e-02 2.268623991604e-02
-1.743897219538e-01 2.017952212003e-02 1.373962654280e-02
-1.462117820128e-01 -1.369211217511e-02 -3.340816399818e-02
-9.036405545680e-02 -2.271679357283e-02 -3.445529814105e-02
-1.756133568396e-01 -3.008909081478e-01 -3.498370858116e-01
-6.040933115795e-02 1.959184296882e-02 1.327933222065e-02
-8.619826178606e-02 6.264839498602e-02 6.118540551124e-02
-1.439756700839e-01 5.463402846119e-02 6.056360442346e-02
-5.739288593609e-02 1.120520809400e-01 1.133277262185e-01
-1.072736624851e-01 1.693147167817e-01 1.705746267032e-01
6.298181878230e-02 2.032597882392e-01 2.097093196348e-01
1.381800443837e-02 3.312862224045e-02 2.359541398411e-02
5.069818757510e-01 2.278870233986e-02 7.623230009443e-02
-4.900240546789e-02 -1.013157782607e-02 -2.034313445226e-02
-4.792781648118e-02 2.231556941995e-02 2.841227373122e-02
Mode 1
-1.032106203338e-01 -7.387856510229e-02 1.456813913408e-01
-3.620516148841e-02 -1.187598609869e-01 8.873138352758e-02
-2.474618750030e-02 -1.011209657521e-01 7.148177287101e-02
-1.244838790099e-03 -5.148664860074e-02 7.039962094388e-02
2.313682735578e-02 3.088530546776e-02 1.880921112226e-01
8.945708218551e-03 -2.123548848408e-02 8.125919244037e-02
-1.761935711646e-04 -7.679298994831e-02 1.000965807731e-01
-2.930893919269e-02 -1.240665817940e-01 1.058438912682e-01
3.300414504830e-02 -5.774484778064e-02 1.674251147536e-01
1.031405276799e-01 -2.258817200057e-01 5.075847592635e-01
-2.217810428754e-03 3.176007177071e-01 -3.241866610666e-01
