Number of atoms 
15
--
Anisotropy 
159.429
--
Frequencies 
8.590592957450
27.526459334024
36.516269289542
61.143580604817
102.167848219401
113.694835213465
151.513917075095
190.722085937424
222.409710007541
241.135712657884
283.812598405462
305.454955055959
352.058283634057
378.043747846907
445.421717930457
479.711365302287
529.707009696087
546.772879467787
599.305571219297
614.343633187838
692.395428618961
726.424327150146
767.729490302872
906.708353765044
917.094445342501
924.587637048276
1030.564203992368
1046.362459941110
1120.199178489845
1223.430947342235
1304.497787537366
1338.282125620888
1432.877848062368
1457.304296608187
1609.854120332005
1615.347979413817
1893.379345943324
3214.602166453430
3218.806162104498
--
Displacements 
Mode 0
-5.424864106883e-01 3.721452896896e-03 1.660642408815e-02
-2.196315151154e-01 7.689364138357e-03 1.018709543596e-02
-1.810945670986e-01 6.338181215636e-02 6.862925550121e-02
-1.104529098365e-01 7.676528292131e-02 6.838639968288e-02
-9.777271132689e-02 1.729875283629e-01 1.555976860252e-01
-7.577540037299e-02 1.847076417602e-02 9.692059354263e-03
-1.124428391995e-01 -4.705981643949e-02 -4.988735431209e-02
-1.845299046100e-01 -4.344039920009e-02 -4.826855571285e-02
-8.098065792753e-02 -1.171073292602e-01 -1.160847993863e-01
-1.535021513589e-01 -1.878246372375e-01 -1.785652391731e-01
7.625820554359e-02 -2.272275640128e-01 -2.343967997495e-01
8.392142291262e-02 1.077783577820e-01 5.115639295315e-02
4.400516206034e-01 1.742730770736e-02 6.727932473170e-02
-5.988493418818e-02 2.797065448545e-02 3.350502597393e-02
-6.184780656920e-02 -2.377930839004e-02 -2.724151216651e-02
Mode 1
-1.957549267991e-02 7.598964783813e-02 -1.538310831168e-01
-1.288632410437e-03 1.428374242379e-01 -9.371648550626e-02
3.562663246390e-03 1.633541376876e-01 -8.972905525757e-02
1.111481061104e-02 1.328387286603e-01 -8.880898983916e-02
1.571774330632e-02 1.652130289158e-01 -1.081690628042e-01
1.262521611226e-02 7.992571008124e-02 -9.012137528745e-02
1.204185562315e-02 1.013818573742e-01 -9.652284413316e-02
5.421796321490e-04 1.318015596340e-01 -9.955338358593e-02
2.833957137711e-02 7.789036872286e-02 -1.331237332805e-01
8.889846879061e-02 1.865085814058e-01 -3.750646372498e-01
-3.344223539612e-02 -1.301471733134e-01 2.294023348666e-01
