Number of atoms 
15
--
Anisotropy 
115.398
--
Frequencies 
19.971759643428
47.744412586637
78.646792209068
105.385291671787
173.103165926117
218.042517671383
254.696343710198
271.157693841023
301.798275958157
326.396420301841
351.912049866539
396.385762754753
397.890632866173
473.800554154387
521.892095193857
551.035389870866
578.850266166243
605.832390308699
610.696003729426
773.058520404592
800.386383751664
813.249791277154
908.991901005134
962.116463906363
1078.006507773192
1097.738127826660
1140.013039838804
1198.050816308875
1306.469655619529
1348.948712023600
1423.272111779905
1479.063102437225
1577.356239002362
1588.206506649478
1638.902876681429
3206.434552565793
3223.498263782192
3549.413899913868
3687.977080037010
--
Displacements 
Mode 0
-1.881728474859e-02 2.424797104375e-01 -2.648730070410e-01
3.124329751143e-02 7.076848270580e-02 -8.576895417510e-02
-1.633192836896e-03 1.437187706083e-02 -3.240418372009e-02
2.999819831777e-02 -4.883205179486e-02 2.007767406841e-02
9.643266310090e-02 -3.926719637940e-02 2.109386147212e-02
1.295987356597e-01 2.637820842867e-02 -3.083064762906e-02
9.918809029318e-02 6.496378669696e-02 -8.556165032127e-02
1.413126872560e-01 1.180963280544e-01 -1.509362736571e-01
3.461253647565e-01 1.118279243871e-01 -5.119642188055e-02
3.722991078564e-01 -3.691005349910e-01 2.541510858277e-01
-1.520570615732e-02 4.616712712000e-03 -9.859765600500e-03
1.599224148541e-03 -3.012846304703e-02 1.738802791584e-02
4.913111896373e-02 1.476647882567e-02 -3.763705181348e-02
3.115557181761e-02 3.610882505480e-02 -4.998695507030e-02
-5.046166171968e-01 3.129310103690e-02 6.506712171736e-02
Mode 1
7.425501889128e-02 -3.384111482965e-01 2.384169563615e-01
2.870196614918e-02 -8.840310411849e-02 1.227611267035e-01
3.753008841269e-02 -2.119746101021e-01 1.032227779508e-01
2.904096646059e-02 -1.728738660252e-01 9.331340376937e-02
1.380004953752e-02 -2.556686553225e-02 1.021522606094e-01
3.092760232874e-03 1.000252560534e-01 1.142743020294e-01
1.103622590326e-02 8.811614038029e-02 1.324106715410e-01
4.027408866641e-03 2.205381084621e-01 1.725479673470e-01
-1.656859050013e-02 1.640454253913e-01 1.887176382187e-01
4.637506420119e-02 -1.453117515898e-01 2.770049186212e-01
1.485295071865e-02 -1.008552046470e-01 2.748944711591e-02
1.077806224059e-02 -7.904452475154e-02 2.258558328685e-02
