Number of atoms 
17
--
Anisotropy 
147.698
--
Frequencies 
18.655683087037
24.273587852441
41.983843840729
59.417524819233
81.031492925900
94.660455528806
135.026834877418
142.392439892766
194.437016259770
238.215628554028
261.965419910640
274.874138723633
333.800489307848
346.162185285889
388.836349095619
429.361549199955
455.461426257679
513.175343488002
556.653731893006
580.012913544822
600.995743259105
624.699875864131
692.753123470872
735.891818326942
749.127726674140
786.825806672913
854.218947431220
858.504523812882
933.761260606780
1007.619234701353
1012.435410878170
1165.690572465769
1196.701290559117
1258.597446144437
1279.610885109469
1356.915288595593
1449.394044604524
1457.873729739930
1494.856756512096
1593.504186315947
1651.554996243782
1686.051310515003
1886.722037824080
3210.690015254112
3237.571049896875
--
Displacements 
Mode 0
1.388590230181e-01 9.190648002897e-02 -4.218599701254e-02
7.141739142638e-02 8.503981592915e-02 7.514564564545e-03
2.140651650946e-02 5.669396888007e-02 3.754893254199e-02
5.600670240956e-02 1.155905069531e-01 2.741372087338e-02
6.796685301232e-02 1.568927617208e-01 4.737481195377e-02
2.040359091164e-01 2.993407677060e-01 8.124029222351e-02
5.677934795556e-02 1.709399647217e-01 7.195297791191e-02
3.441012343969e-02 1.265966679916e-01 7.044033356542e-02
2.149498725755e-02 8.662369983857e-02 5.077043373462e-02
3.330394917062e-02 9.064303614165e-02 2.872312246885e-02
2.795550638582e-02 5.474893613309e-02 8.453085885841e-03
-3.867740008593e-03 6.122019251323e-02 5.008586228461e-02
-2.320565695016e-02 3.209959834938e-01 4.971457090083e-02
-1.324191536525e-02 -6.492706383346e-01 1.063051049402e-01
-2.110258313701e-01 -2.270139530455e-01 -1.842752984195e-01
1.939808999689e-02 6.056110595400e-02 2.651002332843e-02
7.717725765311e-03 3.622208342333e-02 2.503708364683e-02
Mode 1
1.348651806472e-02 -3.423358817172e-01 9.757776218379e-02
-3.351417138765e-02 -2.421733535222e-01 -3.962326371492e-02
-8.694737038916e-02 -2.841862524575e-01 -1.761655093044e-01
-3.076543775125e-02 -1.012140807923e-01 -3.796556959549e-02
-3.840406886328e-02 -7.048635384039e-02 -4.507273720282e-02
-1.460365658774e-01 -2.116013369963e-01 -7.900299577778e-02
-3.528582740670e-02 1.884504312438e-02 -5.577410680201e-02
-2.447640752388e-02 8.658873223664e-02 -5.185615122072e-02
-1.834089251426e-02 8.196150630981e-02 -4.453405392712e-02
-2.391591687277e-02 -1.807976967003e-02 -3.748712894265e-02
-2.224667152427e-02 -6.837750121955e-02 -3.679491501366e-02
-7.841336751199e-03 2.147001573533e-01 -3.903209704307e-02
