Number of atoms 
16
--
Anisotropy 
97.327
--
Frequencies 
19.948014734947
34.580213452521
56.806059474078
80.260763473786
105.034551244440
171.521062782753
209.258239233672
216.121590500945
261.340993946774
270.068780858213
332.891980100556
356.344756755210
393.356131631210
407.374511980721
483.441021910585
537.820181231828
551.389447100168
561.793347870554
625.112875473385
678.722114924458
733.385659326170
781.355992358630
839.555393900058
870.131771271846
952.204701878638
988.152581364462
1108.717153290192
1117.610298597679
1146.495754397130
1154.055710103582
1256.090833507369
1302.320529170534
1337.685507845529
1377.646968116134
1391.497070996528
1418.944895242333
1506.443062259144
1624.319973559737
1642.641933741008
3093.541691067238
3211.956850681606
3226.563137246753
--
Displacements 
Mode 0
1.309524839446e-01 8.983726311238e-02 -1.356892487505e-01
7.669472385388e-03 9.669076466742e-02 -1.182088078104e-01
-3.118620630769e-02 1.154068453523e-02 -5.445984392809e-02
8.435825471489e-03 -1.087065501857e-01 5.742688406878e-03
-2.758662678168e-02 -1.854094904425e-01 6.197260136849e-02
-1.046801036846e-01 -1.309697098391e-01 6.176249485166e-02
-1.452730791434e-01 -8.059496656244e-03 8.777385985986e-04
-1.073534624530e-01 4.926445884275e-02 -5.517986816366e-02
-2.579222897820e-01 2.993013137038e-01 -2.105769326908e-01
-4.208316756964e-01 1.158671284688e-01 2.385692643093e-03
-1.786018091517e-01 -2.624824555663e-01 1.492243024680e-01
-1.020521312200e-01 1.642348098243e-01 -1.711339524785e-01
9.327748034629e-03 4.568398891184e-02 -4.711100581033e-02
1.979862534529e-02 -4.120263394562e-02 1.523844485458e-03
1.575587018538e-04 -8.190097358315e-02 3.102649324200e-02
4.213491313089e-01 -9.660552036761e-02 1.618173186493e-01
Mode 1
9.970388395355e-02 -4.912849297399e-01 -3.021990178827e-02
2.900810662055e-02 -7.641004960550e-02 6.880836521526e-02
2.473298935139e-02 -1.225670777761e-02 7.220959502182e-02
3.498961084737e-02 -7.767956461542e-02 8.467257388437e-02
2.439291871266e-02 -3.754284997859e-02 1.036578304152e-01
2.435322977070e-03 4.385380134781e-02 1.074053484509e-01
-9.059661067963e-03 9.509479028549e-02 9.104799600326e-02
1.624706458999e-03 9.912463230191e-02 7.805274474333e-02
-2.615454097175e-02 3.906175926277e-01 1.128430592862e-01
-7.488654217633e-02 8.025190069814e-02 1.502494509946e-01
-1.212473196083e-02 6.787114366067e-02 1.603479234692e-01
-1.167308779953e-01 -6.345417135799e-02 4.515161217877e-01
2.417107805647e-02 2.749615771303e-02 -2.325228176376e-02
1.547080465474e-02 -4.804602834828e-02 2.294971386765e-02
9.275697710434e-03 -2.384834680248e-02 3.282636116966e-02
2.005815004032e-02 -5.097434235737e-02 -4.405915170585e-01
Mode 2
-1.732188321894e-01 2.670680655439e-01 2.304277971140e-01
-3.141360597874e-02 -1.799420962757e-01 7.528552457040e-02
-4.802792065827e-02 -6.212031485062e-02 8.640101497087e-02
-5.056211869287e-02 -1.654766832611e-01 6.233641949707e-02
-4.009454159838e-02 -1.661832696725e-01 4.238518408902e-02
-2.600977707474e-02 -6.947643999368e-02 5.076455998617e-02
