Number of atoms 
11
--
Anisotropy 
64.037
--
Frequencies 
8.993834598128
63.930614399930
84.041553417328
209.332179663737
217.703920363463
294.886487157838
400.958615114471
482.193192244915
504.743675994361
718.092763045603
792.554152855689
933.885640580866
1006.285615419486
1070.593124151910
1105.269893308985
1263.402883072480
1344.120769917587
1398.023177311229
1432.563228485170
1463.471398322148
1472.624141924532
1800.159961868878
3041.992408443919
3047.131115918093
3081.081858582514
3131.988028709897
3138.083184383814
--
Displacements 
Mode 0
7.454832643776e-04 3.153822088712e-01 8.730558699471e-03
-1.250483687877e-02 -2.778151004084e-01 -1.557666102220e-02
-1.138029306921e-02 -1.637733871866e-01 -1.328304171597e-02
-1.493888084052e-02 -5.004501611270e-01 -1.292337003044e-02
-6.523780657734e-03 5.663954615687e-01 -2.445304823636e-02
1.038208886610e-01 1.886374172049e-01 1.067308025281e-01
-9.808595410146e-02 2.023390467826e-01 -9.130140517100e-02
-2.319755308734e-03 1.775505747216e-02 -1.697300138428e-03
7.692187603352e-02 -1.879333653215e-01 9.702100089957e-02
-8.930301928664e-02 -1.749870774543e-01 -1.156815037794e-01
1.323858874567e-02 -5.771717555159e-02 1.885577459625e-02
Mode 1
2.809745999559e-02 -3.282374103438e-01 -3.453691041177e-03
-4.919894279376e-03 -2.892569042318e-01 -2.745490107193e-03
-5.470618749990e-03 2.235158682622e-01 -8.658241830478e-03
-4.398685372687e-03 5.875594769184e-01 -1.225121551993e-02
-9.965699515592e-03 4.777672283945e-01 -1.302018051943e-02
1.200779629151e-01 -3.858646622346e-02 -8.128450956254e-03
-9.501564059509e-02 -3.286277746462e-02 4.447860546521e-03
6.818754109368e-03 -2.235774083240e-01 3.660535822256e-04
9.175945444244e-02 -1.428305473822e-01 -2.013127222793e-03
-1.027086371727e-01 -1.379687890865e-01 2.650898486841e-03
-5.992068202859e-04 -2.214893092437e-01 1.259568853341e-02
Mode 2
4.248433694042e-01 3.435834879849e-03 -4.081188058419e-02
1.261314924328e-01 2.516302099852e-02 -4.603152083310e-02
2.361997720005e-02 -1.445761453499e-03 -2.791661197598e-01
1.423102729052e-01 -1.237145551859e-02 -4.731649643568e-01
-1.886026169473e-01 -2.133372584594e-02 -4.335527975685e-01
1.369891498209e-01 -4.791204037706e-03 -4.482660700447e-02
1.579870980831e-01 -6.366598374846e-03 -4.047990598096e-02
1.451268154878e-01 9.057401744434e-03 5.020396762019e-02
6.047123122861e-03 1.360120773501e-02 1.148657333713e-02
2.426415947259e-02 1.331649809166e-02 1.722824410720e-02
-1.400425913752e-01 3.643278543697e-03 4.003098142091e-01
Mode 3
-2.392771457352e-01 2.679751044408e-03 -2.724820503764e-01
3.167237117407e-01 5.506987586124e-03 -2.348679730162e-01
3.880430140572e-01 4.773889992678e-03 1.898207726704e-02
4.721792752597e-01 -3.797442748741e-03 -8.783546501848e-03
2.380847698890e-01 3.067563242196e-03 6.681906256471e-02
-7.406215596090e-02 2.073736796662e-02 -2.186887906726e-02
-1.621809538042e-01 2.653254240467e-02 -1.380807221734e-02
