Number of atoms 
17
--
Anisotropy 
134.498
--
Frequencies 
13.639153744180
37.328342711409
43.038907197353
64.649672902812
99.562620215660
165.355861654964
191.166054189730
214.546314611097
235.227600597720
266.855697312034
294.978716824394
338.088172853714
361.941000920734
368.237772500932
402.605108111536
441.004682178415
504.856330510678
529.066478015780
580.738887524955
604.512902596009
665.799328763056
743.814876368070
839.527815391298
897.059834936347
916.004389704308
927.958601295005
939.014688027212
972.219328325084
1073.781102146754
1136.762973439069
1194.689312871206
1218.257590353534
1249.543420171296
1327.074209130305
1333.200198778146
1422.927511917854
1427.571573857480
1453.224147152192
1594.658494112516
1619.650702214278
2388.188713810363
3060.115117074630
3114.406718226205
3201.221578276376
3221.133141788383
--
Displacements 
Mode 0
-1.263418851938e-01 1.743791392999e-01 -1.673744713876e-01
-3.816893218783e-02 1.490353101485e-01 -1.447849787309e-01
6.083483606405e-02 1.331054583893e-01 -1.327333454989e-01
1.045984638898e-01 6.174255579501e-02 -6.341182533945e-02
1.821220121525e-01 4.536036152607e-02 -6.186927356533e-02
2.236081517313e-01 -8.759807358789e-03 1.663214911698e-03
5.583501536479e-01 -2.186060883146e-02 2.334849541062e-03
1.857363833128e-01 -5.692487786233e-02 6.507057817985e-02
1.092503831775e-01 -6.107125812926e-02 6.589085699523e-02
6.878068660993e-02 3.093143705675e-03 1.312568903965e-03
-4.949492833064e-02 1.580090810405e-02 2.143759706055e-03
1.112636079071e-01 -2.328638127377e-01 2.477577029744e-01
1.521857631244e-02 3.934033820368e-02 -3.914079809503e-02
3.244202966969e-02 5.084218168206e-02 -5.116224897568e-02
6.136175723628e-02 2.215449598404e-02 -3.243983996561e-02
-4.509117255050e-01 -1.788184567359e-02 1.115966093945e-02
6.255409810317e-02 -2.706166209522e-02 3.319165402168e-02
Mode 1
1.295696340456e-01 1.567782830123e-01 4.245399894307e-01
5.555275236247e-02 6.089957772466e-02 1.210737614313e-01
-3.382034327148e-02 -3.996583319570e-02 -2.011616367784e-01
-1.925733240869e-02 -9.042192889040e-02 -1.812585199233e-01
1.457518939405e-02 -1.627466935135e-01 -1.843360609876e-01
3.107137149385e-02 -1.507429921938e-01 -1.545775970858e-01
1.289286657972e-01 -9.385166443965e-02 -2.539569891344e-01
1.375134399392e-02 -1.186047747823e-01 -1.277071141409e-01
-1.987539392891e-02 -5.104116938625e-02 -1.244369292321e-01
-3.661606014661e-02 -1.303498077285e-02 -1.505431661771e-01
-1.450570658994e-01 2.754656696016e-01 -2.430036481312e-01
-7.047286846637e-02 2.859360851074e-02 -1.513070255091e-01
