Number of atoms 
15
--
Anisotropy 
158.874
--
Frequencies 
16.196407726252
24.931926764784
46.700492005498
82.116203956636
144.988450183644
170.411119174698
199.755368147301
222.030606768517
260.195237622207
325.417728846581
337.109562862560
368.572648804079
408.834540237467
465.700300485349
473.178974792847
476.537491920724
559.052939240846
611.965497364095
649.255506306077
699.150499022301
701.466439976836
740.772179835223
783.369200854362
895.136697345778
901.374046748428
939.212115213443
1062.516325057040
1163.672021106375
1223.602311590177
1235.394981668169
1312.444037354256
1372.049471009438
1430.267137353345
1523.175557846556
1608.786328257174
1662.058422024753
1847.513533462174
3216.277480231659
3225.943771314836
--
Displacements 
Mode 0
4.639379932920e-02 6.461049418485e-02 2.070363238967e-02
3.223235951746e-02 8.385047319397e-02 2.750826531109e-02
1.916690979657e-02 9.866119389458e-02 3.044821372690e-02
1.464238857202e-02 1.087891219365e-01 3.520244222436e-02
2.581176571725e-02 1.036997004894e-01 3.341771550164e-02
9.662528764710e-02 4.263108832306e-01 8.439182048801e-02
-1.041414187007e-01 -7.189542725889e-01 -9.605819499176e-02
1.971658125281e-02 1.422734604951e-01 5.026712443760e-02
3.286753391973e-02 1.392257506945e-01 5.044554092098e-02
3.780443474294e-02 9.961190075600e-02 3.834275869949e-02
1.029938387689e-01 1.180940080832e-01 6.280910118024e-02
8.236629804518e-03 2.538941002403e-01 9.963659534229e-02
3.856206460012e-03 2.657948880154e-02 6.010145852947e-03
1.007372340636e-02 4.907719937704e-02 1.715085943312e-02
-8.809582710786e-02 -1.620285220770e-01 -1.134755625477e-01
Mode 1
1.010824711347e-01 4.782267226508e-01 2.664769353661e-02
7.990780293824e-02 2.308695488832e-01 2.693832527931e-02
5.635470648634e-02 1.482145366460e-01 2.125148041823e-02
4.187539893745e-02 -1.570561421231e-02 4.170576859969e-02
-4.358711353873e-03 -9.944611093894e-02 3.172649100598e-02
-4.585919338469e-02 -2.418530376200e-01 -2.870965428810e-03
-7.823077347557e-03 3.958257160488e-02 1.525754216402e-01
6.078750822064e-02 -1.035333412802e-01 5.586614979901e-02
8.799732162220e-02 -1.867518690011e-02 6.203009861234e-02
9.738237856069e-02 1.471554494132e-01 4.127462328061e-02
2.763026288380e-01 3.665912057851e-01 7.269773355989e-02
7.825758402296e-02 -3.629524581705e-01 7.437250608728e-02
